Type,FPKOI,FPKIC,Name,KIC,PRatio,Dist,DelRow,DelCol,m2mag,DelMag,DRatio,Flag
Direct PRF,2629.01,10031656,010031808-pri,10031808,1:1,112.5,19,21,9.56,5.85,8.64E+02,0
Direct PRF,2645.01,11303815,3744.01,11303811,2:1,10,1,2,15.77,-0.5,3.48E+01,0
Direct PRF,2646.01,6044553,006044543-pri,6044543,1:1,16.9,-4,-1,13.76,1.63,8.54E+02,0
Direct PRF,2651.01,11752908,253.01,11752906,1:1,5.1,1,1,15.25,0.3,1.75E+00,1
Direct PRF,2653.01,6525193,006525196-pri,6525196,1:2,76.5,-16,-11,10.15,5.64,5.98E+02,0
Direct PRF,2684.01,4035667,004035675-pri,4035675,1:1,13.7,1,-3,12.7,-2.67,2.07E+02,0
Direct PRF,2702.01,6307063,3519.01,6307062,1:1,14.6,3,2,14.86,-1.17,8.38E+02,0
Direct PRF,2718.01,5308666,1562.01,5308663,1:1,13.5,3,-1,15.59,-1.77,1.89E+00,1
Direct PRF,2724.01,5308387,3887.01,5308419,1:2,13.8,4,1,13.48,-0.6,3.97E+00,1
Direct PRF,2726.01,10363281,010363300-pri,10363300,1:1,15.2,2,3,14.68,-2.37,1.61E+03,0
Direct PRF,2727.01,4861527,004773155-pri,4773155,1:1,22.2,5,2,13.59,0.27,1.36E+03,0
Direct PRF,2741.01,5513893,005513861-pri,5513861,1:2,47.9,11,-4,11.64,1.37,4.81E+03,0
Direct PRF,2766.01,4677282,004677321-pri,4677321,1:1,19.3,4,-3,13.48,-0.32,3.00E+02,0
Direct PRF,2767.01,5097470,005097446-pri,5097446,1:1,23.2,-5,-2,13.89,0.6,3.86E+03,0
Direct PRF,2774.01,9593757,3800.01,9593759,2:1,6.2,0,-2,17.47,0.22,4.34E+00,0
Direct PRF,2777.01,6545051,006545018-pri,6545018,1:2,22.8,0,-6,13.75,1.99,1.21E+03,0
Direct PRF,2787.01,4365442,004365461-pri,4365461,1:2,19,-5,1,13.31,-0.01,1.62E+03,0
Direct PRF,2799.01,5649833,3831.01,5649836,1:1,12,3,-1,16.38,-3.01,8.42E+02,0
Direct PRF,2800.01,10518399,T-Lyr1-01013-pri,10583181,1:1,106.1,-4,26,11.01,3.51,1.77E+03,0
Direct PRF,2810.01,10275766,010275747-pri,10275747,1:1,31,4,6,12.8,2.6,2.60E+03,0
Direct PRF,2823.01,10341917,V2083-Cyg-pri,10342012,1:2,140.7,-10,-34,6.9,8.91,3.66E+02,0
Direct PRF,2824.01,3241604,003241619-pri,3241619,1:1,34.6,-5,7,12.52,2.75,1.36E+03,0
Direct PRF,2846.01,4832175,004832197-pri,4832197,1:2,18.2,3,4,11.51,4.25,5.04E+01,0
Direct PRF,2854.01,5513866,005513861-pri,5513861,1:2,31.5,6,5,11.64,1.94,1.21E+03,0
Direct PRF,2863.01,3241557,003241619-pri,3241619,1:1,48.3,5,11,12.52,1.25,5.01E+03,0
Direct PRF,2867.01,9899181,BR-Cyg-pri,9899416,1:1,196.6,47,-14,10.03,2.88,2.39E+04,0
Direct PRF,2870.01,4861791,4278.01,4861784,1:1,16.5,-4,-1,15.99,-0.04,6.99E-01,1
Direct PRF,2873.01,6364276,TT-Lyr-pri,6364290,1:1,154.7,-34,19,9.49,5.8,5.15E+03,0
Direct PRF,2884.01,9652649,009652632-sec,9652632,1:2,31.7,4,7,11.58,2.53,2.13E+03,0
Direct PRF,2888.01,12023078,012023089-pri,12023089,1:1,9.8,1,-2,15.63,-2.98,1.88E+02,0
Direct PRF,2889.01,6364162,TT-Lyr-pri,6364290,1:1,149.6,-36,-12,9.49,5.67,6.62E+03,0
Direct PRF,2891.01,10068024,529.01,10068030,1:1,5.8,2,1,14.98,-1.85,1.85E+01,0
Direct PRF,2892.01,9636563,3618.01,9636559,1:1,10.2,-2,-1,17.04,-1.94,8.73E+02,0
Direct PRF,2895.01,5475641,005475624-pri,5475624,1:1,13.1,-3,-2,15.55,-1.25,3.61E+02,0
Direct PRF,2911.01,5471202,V380-Cyg-pri,5385723,1:1,179.6,23,-38,5.77,9.09,1.45E+03,0
Direct PRF,2917.01,3228945,V404-Lyr-pri,3228863,1:1,84.3,-7,21,11.82,3.21,2.79E+03,0
Direct PRF,2928.01,3230753,003230787-pri,3230787,1:1,23.4,-1,-6,12.55,2.07,6.99E+02,0
Direct PRF,2929.01,8358012,008358008-pri,8358008,1:1,10.9,3,0,14.67,0.22,3.10E+01,0
Direct PRF,2932.01,3861611,4.01,3861595,1:1,11.7,-1,3,11.43,4.42,2.22E+00,0
Direct PRF,2941.01,9532424,3710.01,9532421,1:1,9.4,1,3,16.77,-2.21,1.94E+02,0
Direct PRF,2944.01,6781548,006781535-pri,6781535,1:1,15.4,3,-1,13.67,2.01,6.13E+01,0
Direct PRF,2952.01,8243283,008243263-pri,8243263,1:2,16.1,3,2,12.98,2.24,1.86E+02,0
Direct PRF,2953.01,6778019,006778050-pri,6778050,1:2,21.1,0,-5,14.51,0.25,3.04E+03,0
Direct PRF,2965.01,8429415,008429450-pri,8429450,1:2,28.6,7,-1,13.11,-0.4,6.29E+03,0
Direct PRF,2969.01,8560804,008560861-pri,8560861,1:1,73.8,18,-5,8.5,4.07,6.74E+02,0
Direct PRF,2978.01,10686814,T-Cyg1-01215-pri,10686876,1:1,56.1,14,-3,11.73,3.87,7.39E+02,0
Direct PRF,2986.01,4568298,V1130-Cyg-pri,4660997,1:1,99,25,3,12.32,3.63,2.70E+03,0
Direct PRF,2991.01,4848424,3560.01,4848423,1:1,83.1,-18,-11,11.82,2.94,3.46E+03,0
Direct PRF,3006.01,8758136,008758161-pri,8758161,1:1,34.5,0,8,12.46,3.09,6.44E+02,0
Direct PRF,3011.01,3328052,003327980-pri,3327980,1:2,64.2,-10,-12,12.12,3.42,1.29E+03,0
Direct PRF,3036.01,5217891,005217733-pri,5217733,1:1,98.9,-18,-17,7.39,8.26,8.51E+01,0
Direct PRF,3055.01,7281454,RR-Lyr-pri,7198959,1:1,684.5,23,170,7.86,6.79,5.88E+03,0
Direct PRF,3064.01,9899505,BR-Cyg-pri,9899416,1:1,85.2,-17,13,10.03,5.92,6.65E+02,0
Direct PRF,3067.01,4847782,004847832-pri,4847832,1:1,34.8,-6,7,12.45,2.63,7.90E+02,0
Direct PRF,3082.01,10619142,010619109-pri,10619109,1:1,83,-14,-16,11.7,3.27,1.55E+03,0
Direct PRF,3085.01,11912932,011913071-pri,11913071,1:1,209.5,37,37,9.53,4.79,1.96E+03,0
Direct PRF,3098.01,9959589,BR-Cyg-pri,9899416,1:1,127.2,-21,-25,10.03,5.76,3.43E+03,0
Direct PRF,3107.01,10031500,010031808-pri,10031808,1:1,228.3,58,2,9.56,5.66,8.28E+02,0
Direct PRF,3124.01,4076976,004076952-pri,4076952,1:2,19.5,-3,-3,13.77,0.43,1.76E+03,0
Direct PRF,3126.01,7097534,007097571-pri,7097571,1:1,39.6,5,-8,11.27,3.19,1.57E+03,0
Direct PRF,3132.01,9541295,009541127-pri,9541127,1:1,131.5,33,0,12.56,0.09,1.09E+04,0
Direct PRF,3135.01,9899352,BR-Cyg-pri,9899416,1:1,135.3,25,22,10.03,5.82,2.85E+03,0
Direct PRF,3162.01,9752973,3871.01,9752982,1:1,13,3,0,12.22,-2.18,9.84E+00,1
Direct PRF,3163.01,7116117,RR-Lyr-pri,7198959,1:1,418.9,36,-99,7.86,2.38,1.04E+05,0
Direct PRF,3174.01,7115661,RR-Lyr-pri,7198959,1:1,775.8,5,-196,7.86,2.76,2.65E+03,0
Direct PRF,3205.01,9959494,BR-Cyg-pri,9899416,1:1,127.6,1,-32,10.03,1.81,3.52E+04,0
Direct PRF,3211.01,7293937,007374746-pri,7374746,1:2,14.1,-2,-2,15,-3.05,2.48E+03,0
Direct PRF,3218.01,10191036,T-Lyr1-00687-sec,10191056,1:2,66.2,17,-2,10.81,1.3,7.04E+03,0
Direct PRF,3241.01,9532117,009532123-pri,9532123,1:1,12.1,-1,-3,16.36,-4.01,1.08E+03,0
Direct PRF,3249.01,9083564,009083523-pri,9083523,1:1,54.5,10,9,12.71,-0.28,1.29E+04,0
Direct PRF,3253.01,2707985,UZ-Lyr-pri,2708156,1:1,100.8,-6,-24,10.67,1.81,3.35E+04,0
Direct PRF,3254.01,9899141,BR-Cyg-pri,9899416,1:1,236.5,57,-17,10.03,2.47,5.15E+04,0
Direct PRF,3257.01,10420301,010420279-pri,10420279,1:1,13.1,2,2,14.77,1,5.15E+02,0
Direct PRF,3276.01,3858879,003858884-sec,3858884,1:1,46.4,11,6,9.28,5.84,1.73E+02,0
Direct PRF,3285.01,8625813,1859.01,8625821,1:1,10.8,3,-1,15.02,0.96,1.38E+00,1
Direct PRF,3291.01,6233483,006233466-sec,6233466,1:1,7.7,1,-1,14.68,-0.77,1.27E+01,0
Direct PRF,3292.01,5392871,3342.01,5392897,1:1,13.3,2,3,15.75,-2.36,2.35E+02,0
Direct PRF,3293.01,3858851,003858884-pri,3858884,1:1,54.6,14,-1,9.28,6.49,7.47E+01,0
Direct PRF,3294.01,3858917,003858884-sec,3858884,1:1,33,-8,1,9.28,5.41,1.30E+02,0
Direct PRF,3299.01,7177555,007177553-sec,7177553,1:1,8.8,-1,2,11.51,3.33,1.72E+00,0
Direct PRF,3300.01,7889486,007821010-pri,7821010,1:1,106.6,-14,23,10.82,4.94,7.26E+02,0
Direct PRF,3300.02,7889486,007821010-sec,7821010,1:1,106.6,-14,23,10.82,4.94,1.04E+03,0
Direct PRF,3321.01,6859801,006859813-pri,6859813,1:1,10,-2,-2,12.07,2.81,1.35E+01,0
Direct PRF,3338.01,8263752,008263746-sec,8263746,1:1,7.4,0,-1,16.75,-3.32,2.57E+01,1
Direct PRF,3362.01,3098197,003098194-sec,3098194,1:1,5.7,0,-1,13.9,0.94,2.39E+00,0
Direct PRF,3378.01,4376629,004376644-pri,4376644,1:1,9.5,1,-2,13.77,-0.09,4.14E+01,0
Direct PRF,3380.01,3120308,003120320-pri,3120320,1:1,38.7,-7,7,10.88,3.77,5.59E+02,0
Direct PRF,3388.01,3858988,003858884-sec,3858884,1:1,90.4,-20,11,9.28,5.72,3.94E+02,0
Direct PRF,3399.01,6359802,006359798-sec,6359798,1:1,4.5,1,-1,12.93,2.12,1.13E+00,1
Direct PRF,3409.01,9468382,009468384-pri,9468384,1:1,9.4,-1,2,16.41,-2.85,2.11E+02,0
Direct PRF,3442.01,9837586,009837578-pri,9837578,1:1,5.4,-1,-1,15.73,1.75,3.37E+00,0
Direct PRF,3446.01,2852528,002852560-pri,2852560,1:1,17.4,0,-4,15.31,0.4,5.20E+02,0
Direct PRF,3450.01,8560940,008560861-pri,8560861,1:1,94.7,-14,-20,8.5,6.04,4.92E+02,0
Direct PRF,3453.01,4932689,004932691-pri,4932691,1:1,16.9,-4,2,13.63,1.93,2.78E+02,0
Direct PRF,3457.01,9834257,3568.01,9773869,1:1,7,0,-1,16.67,-4.24,1.31E+02,0
Direct PRF,3461.01,2437112,3598.01,2437149,1:1,19.7,-5,1,17.63,-1.48,9.11E+02,0
Direct PRF,3485.01,5471289,V380-Cyg-pri,5385723,1:1,220.1,55,-5,5.77,9.16,1.49E+03,0
Direct PRF,3499.01,5471688,V380-Cyg-pri,5385723,1:1,248.6,13,61,5.77,9.29,7.67E+02,0
Direct PRF,3499.02,5471688,005471619-pri,5471619,1:1,58.9,-5,13,12.37,2.69,4.94E+03,0
Direct PRF,3502.01,5385471,V380-Cyg-pri,5385723,1:1,166.8,15,-39,5.77,10.22,7.51E+02,0
Direct PRF,3504.01,5471158,V380-Cyg-pri,5385723,1:1,207.3,27,-44,5.77,9.95,6.53E+02,0
Direct PRF,3505.01,4847843,004847832-sec,4847832,1:1,17.4,-2,-3,12.45,0.96,6.68E+02,0
Direct PRF,3509.01,3439096,003439031-sec,3439031,1:2,45.4,6,9,11.29,2.51,1.52E+03,0
Direct PRF,3564.01,10960995,1284.01,10960993,1:2,4.8,1,0,11.4,3.1,5.17E-02,1
Direct PRF,3586.01,7376490,3535.01,7376500,1:1,5.4,-1,0,15.18,-2.03,1.39E+01,0
Direct PRF,3591.01,6182846,3512.01,6182849,1:1,8.2,-2,1,13.72,1.08,5.13E+00,0
Direct PRF,3592.01,9851126,3513.01,9851142,1:1,21.4,1,5,7.63,5.55,1.80E+00,0
Direct PRF,3596.01,9025914,43.01,9025922,1:1,8.4,-2,-1,13.29,3.47,2.11E-02,1
Direct PRF,3615.01,3735634,003735629-pri,3735629,1:2,6.8,0,-2,16.14,-2.23,2.78E+01,0
Direct PRF,3619.01,8095110,008095099-pri,8095099,1:2,5.4,2,0,14.17,-1,8.50E+00,0
Direct PRF,3628.01,3542574,003542573-pri,3542573,1:2,10,-2,1,12.16,6.87,1.09E+00,0
Direct PRF,3632.01,3335813,003335816-pri,3335816,1:2,8.3,-2,1,12.08,1.71,2.66E+00,0
Direct PRF,3635.01,3327992,003327980-pri,3327980,1:2,9.1,-2,-1,12.12,3.46,6.74E+00,0
Direct PRF,3637.01,5193384,005193386-pri,5193386,1:1,8.2,1,1,14,5.07,4.11E-01,2
Direct PRF,3639.01,10491544,010491554-sec,10491554,1:1,4.4,1,1,15.02,-1.58,1.12E+01,0
Direct PRF,3667.01,11200767,011200773-pri,11200773,1:1,6.3,-2,1,13.67,-0.3,6.07E+00,0
Direct PRF,3668.01,8589731,008589754-pri,8589754,1:2,19.9,4,4,14,-0.76,8.49E+01,0
Direct PRF,3693.01,7695087,007695093-pri,7695093,1:1,8.5,-1,2,13.86,0.87,3.26E+01,0
Direct PRF,3701.01,6470521,006470516-pri,6470516,1:1,6.6,-1,-1,16.45,-2.59,8.44E+01,0
Direct PRF,3718.01,5036537,005036538-pri,5036538,1:2,11.7,-3,-1,13.35,2.21,4.14E+01,0
Direct PRF,3723.01,5471606,005471619-pri,5471619,1:1,11.2,1,-3,12.37,-1.55,4.70E+01,0
Direct PRF,3734.01,10275880,010275887-pri,10275887,1:1,10,2,-1,13.04,0.17,8.55E+01,0
Direct PRF,3741.01,8780959,3653.01,8780968,1:1,8.1,2,1,16.3,-3,7.05E+01,0
Direct PRF,3747.01,9777087,3672.01,9777090,1:1,4.1,1,0,17.78,-0.71,8.29E+00,0
Direct PRF,3747.02,9777087,009777062-pri,9777062,1:1,22.8,-5,3,12.24,4.82,8.27E+01,0
Direct PRF,3748.01,4247807,004247791-pri,4247791,1:2,13.9,-4,-1,11.26,3.55,1.89E+01,0
Direct PRF,3752.01,6314185,3708.01,6314173,1:1,7,0,-2,17.72,-2.83,4.71E+01,0
Direct PRF,3759.01,8543279,008543278-pri,8543278,1:1,5.7,1,1,14.61,1.38,5.11E+00,0
Direct PRF,3769.01,6543683,006543674-sec,6543674,1:2,11.6,3,0,13.54,0.46,3.97E+01,0
Direct PRF,3774.01,6205481,006205460-sec,6205460,1:1,18.1,-4,2,12.75,2.93,2.48E+02,0
Direct PRF,3775.01,7220320,1350.01,7220322,1:1,4.5,0,1,11.88,2.2,1.43E-01,1
Direct PRF,3785.01,4073730,3525.01,4073707,1:1,9.9,0,-3,14.12,-3.06,1.03E+02,0
Direct PRF,3789.01,8906045,008906039-pri,8906039,1:1,3.9,1,-1,12.62,1.55,1.02E+00,1
Direct PRF,3796.01,3338674,3795.01,3338660,1:1,8.5,2,1,14.81,-2.1,9.33E+01,0
Direct PRF,3798.01,5475736,005475712-pri,5475712,1:1,12.6,-2,-2,13.28,0.73,7.06E+01,0
Direct PRF,3802.01,5020044,3688.01,5020034,1:1,6.9,0,-1,15.81,-1.98,1.84E+02,0
Direct PRF,3803.01,6286155,006286161-pri,6286161,1:1,7.5,-1,-2,16.71,-2.95,9.85E+01,0
Direct PRF,3806.01,5305471,005217733-pri,5217733,1:1,52.2,8,-10,7.39,6.79,4.67E+01,0
Direct PRF,3816.01,7877818,007877824-sec,7877824,1:1,8.2,-1,-2,15.65,-1.83,1.20E+02,0
Direct PRF,3820.01,5305404,005217733-pri,5217733,1:1,49.4,12,-2,7.39,7.33,3.62E+01,0
Direct PRF,3821.01,5956776,2616.01,5956787,1:1,8.2,-1,2,12.09,4.65,7.44E-03,1
Direct PRF,3826.01,8240123,008240109-pri,8240109,1:1,11.7,2,2,13.49,2.33,6.97E+01,0
Direct PRF,3828.01,10031907,010031808-pri,10031808,1:1,69.4,-17,0,9.56,5.09,2.87E+02,0
Direct PRF,3834.01,3836399,003836439-pri,3836439,1:1,37.7,9,3,7.57,6.88,4.55E+01,0
Direct PRF,3839.01,10095484,010095469-pri,10095469,1:1,15.2,-3,1,14.69,-0.31,2.37E+02,0
Direct PRF,3840.01,5467102,3825.01,5467113,1:1,7.5,-1,-1,15.83,-0.47,1.87E+01,0
Direct PRF,3843.01,5305451,005217733-pri,5217733,1:1,100.2,21,-14,7.39,8.01,4.35E+01,0
Direct PRF,3845.01,11824218,011824222-pri,11824222,1:1,6.3,2,0,14.5,-0.77,8.81E+00,0
Direct PRF,3847.01,7289165,399.01,7289157,1:1,14.7,4,1,12.95,-0.09,2.35E+02,0
Direct PRF,3860.01,9641008,FL-Lyr-pri,9641031,1:1,70,-10,-14,9.18,5.31,6.50E+02,0
Direct PRF,3862.01,3644601,003644542-pri,3644542,3:1,71.5,17,-4,8.35,6.81,2.04E+02,0
Direct PRF,3862.02,3644601,003644542-pri,3644542,1:1,71.5,17,-4,8.35,6.81,1.23E+03,0
Direct PRF,3866.01,5215980,005215999-pri,5215999,1:1,8.6,1,1,14.11,1.1,7.73E+00,0
Direct PRF,3870.01,8258160,286.01,8258171,1:1,9.3,-2,2,11.64,4.73,1.38E-02,1
Direct PRF,3871.01,9752982,3162.01,9752973,1:1,13,-3,0,10.05,2.18,1.02E-01,1
Direct PRF,3872.01,4666008,004665989-pri,4665989,1:1,19.3,4,-3,13.02,1.42,3.86E+02,0
Direct PRF,3877.01,9159265,009159301-pri,9159301,1:1,34.5,-9,-1,12.15,2.36,2.40E+03,0
Direct PRF,3879.01,5560830,005560831-pri,5560831,1:1,7.3,2,-1,16.09,-1.64,3.42E+01,0
Direct PRF,3883.01,9592850,009592855-pri,9592855,1:1,6.9,0,1,12.22,4.18,3.62E-01,2
Direct PRF,3884.01,4579313,004579321-sec,4579321,1:1,7.3,-1,2,17.39,-2.58,5.88E+01,0
Direct PRF,3887.01,5308419,2724.01,5308387,2:1,13.8,-4,-1,12.88,0.6,2.52E-01,1
Direct PRF,3895.01,12106934,359.01,12106929,1:1,12,1,2,13.8,4.56,1.03E-02,1
Direct PRF,3902.01,10583225,T-Lyr1-01013-pri,10583181,1:1,71.8,-17,-4,11.01,3.54,1.46E+03,0
Direct PRF,3905.01,8487748,V2277-Cyg-pri,8552540,1:1,102.6,-3,25,10.29,5.16,5.49E+02,0
Direct PRF,3910.01,10491062,T-Cyg1-12368-sec,10491031,1:2,16.9,-4,-2,13.24,2.09,3.00E+02,0
Direct PRF,3914.01,5471496,V380-Cyg-pri,5385723,1:1,198.2,39,30,5.77,10.12,1.66E+02,0
Direct PRF,3915.01,4544620,004544587-pri,4544587,1:1,52,-1,13,10.8,5.07,4.14E+02,0
Direct PRF,3920.01,2437488,002437452-pri,2437452,1:1,10.6,0,3,16.98,-2.02,9.73E+01,0
Direct PRF,3927.01,8868649,008868650-pri,8868650,1:1,25.8,3,-6,11.94,2.08,2.60E+03,0
Direct PRF,3931.01,10661718,010661783-pri,10661783,1:1,66.9,-15,-9,9.59,5.69,5.10E+02,0
Direct PRF,3932.01,6137681,006137704-pri,6137704,2:1,9.6,-1,-3,14.16,1.32,1.12E+01,0
Direct PRF,3941.01,8552587,V2277-Cyg-pri,8552540,1:1,58.7,6,13,10.29,3.83,1.15E+03,0
Direct PRF,3947.01,5952366,005952403-pri,5952403,1:1,34.5,0,9,6.97,6.41,1.51E+00,0
Direct PRF,3948.01,6045250,006045264-pri,6045264,1:1,9,2,0,13.44,1.53,3.86E+01,0
Direct PRF,3949.01,5598595,005598639-pri,5598639,1:2,67.8,-13,11,10.2,5.2,3.86E+02,0
