time, circaper5, circaper0
2749.6107,1.0027005,1.0066289
2749.6311,1.0022756,1.0070859
2749.6516,1.0004354,1.0063466
2749.672,1.0006527,1.0064924
2749.6924,1.0011518,1.0064325
2749.7129,1.0023726,1.0062042
2749.7333,1.0007618,1.0060773
2749.7537,1.0024949,1.0073859
2749.7742,1.0011568,1.0064759
2749.7946,1.0026478,1.0068047
2749.815,1.0018695,1.0067914
2749.8355,1.0019226,1.0067677
2749.8559,1.0021304,1.0071437
2749.8763,1.001279,1.0061354
2749.9172,1.0024848,1.0072287
2749.9376,1.002495,1.0074134
2749.958,1.0023988,1.0070808
2749.9785,1.002157,1.0070326
2749.9989,1.001817,1.0073104
2750.0193,1.0023655,1.007236
2750.0398,1.0031088,1.0075691
2750.0602,1.0029811,1.0072518
2750.0806,1.0010393,1.0070863
2750.1011,1.0016367,1.0070117
2750.1215,1.0025473,1.0069913
2750.1419,1.0021975,1.0071806
2750.1624,1.0029937,1.0074058
2750.1828,1.0018767,1.0070908
2750.2032,1.0017428,1.0069986
2750.2237,1.0023903,1.0068669
2750.2441,1.003422,1.0070986
2750.2645,1.0018986,1.0064617
2750.285,1.0022574,1.007044
2750.3054,1.0021781,1.006884
2750.3258,1.0020344,1.0071105
2750.3462,1.0029112,1.0075036
2750.3667,1.0032744,1.0071266
2750.3871,1.0014352,1.0071493
2750.4075,1.0016537,1.0067221
2750.428,1.002422,1.007043
2750.4484,1.0032411,1.0067245
2750.4688,1.0014448,1.0062898
2750.4893,1.0023932,1.0068254
2750.5097,1.0025417,1.0068557
2750.5301,1.0029557,1.0072212
2750.5506,1.0018512,1.0071144
2750.571,1.0025236,1.0065686
2750.5914,1.0044474,1.0071971
2750.6119,1.0022665,1.006635
2750.6527,1.0032889,1.0084333
2750.6732,1.0012742,1.0070027
2750.6936,1.0025674,1.0074439
2750.714,1.0025842,1.00725
2750.7345,1.0012663,1.0065513
2750.7549,1.0024055,1.0068232
2750.7753,1.0024869,1.0071332
2750.7958,1.0026769,1.0070326
2750.8162,1.0062092,1.0071451
2750.8366,1.0022906,1.0068252
2750.857,1.0026917,1.0075306
2750.8775,1.0031873,1.0070108
2750.8979,1.0025854,1.0066272
2750.9183,1.0022831,1.0071925
2750.9388,1.00211,1.0067842
2750.9592,1.0023657,1.0069646
2750.9796,1.001166,1.0067424
2751.0001,1.0034058,1.0073754
2751.0205,1.0024593,1.0069758
2751.0409,1.0024812,1.0072695
2751.0614,1.0028774,1.0074145
2751.0818,1.0029564,1.008175
2751.1022,1.0018336,1.0071166
2751.1431,1.0023699,1.0067447
2751.1635,1.0025764,1.0071221
2751.184,1.0028542,1.0071625
2751.2044,1.0015415,1.0070462
2751.2248,1.002822,1.007124
2751.2453,1.0024906,1.0072504
2751.2657,1.0022066,1.0069473
2751.2861,1.0031622,1.0072364
2751.3066,1.0022472,1.0074279
2751.327,1.0022068,1.0068373
2751.3474,1.0026653,1.0066491
2751.3678,1.0027459,1.007188
2751.3883,1.0035161,1.0076933
2751.4087,1.0018592,1.0069417
2751.4291,1.0032262,1.0071548
2751.4496,1.0020808,1.0068179
2751.47,1.0027162,1.007149
2751.4904,1.0030579,1.0071032
2751.5109,1.002547,1.0074111
2751.5313,1.0017811,1.0066345
2751.5517,1.0035698,1.007482
2751.5722,1.0024116,1.0069641
2751.5926,1.0020676,1.0065194
2751.613,1.0027223,1.0071243
2751.6335,1.0021112,1.0069564
2751.6539,1.0036379,1.0074078
2751.6743,1.0033791,1.0070564
2751.6948,1.0019513,1.0067207
2751.7152,1.0026878,1.0078823
2751.7356,1.0026332,1.0071792
2751.7561,1.0016208,1.0068298
2751.7765,1.0027407,1.0072301
2751.7969,1.0023664,1.0069618
2751.8174,1.0031353,1.0069812
2751.8378,1.0021894,1.0067358
2751.8582,1.0031919,1.0072113
2751.8786,1.0020692,1.0070717
2751.8991,1.0020547,1.0067132
2751.9195,1.0013137,1.0071888
2751.9399,1.0025643,1.007038
2751.9604,1.0024048,1.0070767
2751.9808,1.0024439,1.0072968
2752.0012,1.0032187,1.0074541
2752.0217,1.0017202,1.0069537
2752.0421,1.0009841,1.006561
2752.0625,1.0023525,1.0076709
2752.083,1.0029425,1.007529
2752.1238,1.0024022,1.0071585
2752.1443,1.0027234,1.0072817
2752.1647,1.0021157,1.0067534
2752.1851,1.0039466,1.0076896
2752.2056,1.0025574,1.0071281
2752.226,1.0023405,1.0071391
2752.2464,1.002209,1.0071173
2752.2669,1.0026706,1.0074811
2752.2873,1.0028014,1.0074157
2752.3077,1.0029112,1.0076059
2752.3282,1.007146,1.0077784
2752.3486,1.0035037,1.007358
2752.369,1.0038159,1.0082331
2752.3894,1.0043219,1.007562
2752.4099,1.0035435,1.0073226
2752.4303,1.0020867,1.0069237
2752.4507,1.0024427,1.0073008
2752.4712,1.0023719,1.0074383
2752.4916,1.0030284,1.0076027
2752.512,1.0034404,1.0070115
2752.5325,1.0028938,1.0074346
2752.5529,1.0022595,1.0069363
2752.5733,1.0027538,1.0072281
2752.6142,1.0017476,1.0067843
2752.6346,1.0021949,1.0069072
2752.6551,1.0016952,1.0073013
2752.6755,1.0028912,1.007127
2752.6959,1.0024458,1.0071187
2752.7164,1.0020548,1.0071422
2752.7368,1.0045055,1.0074475
2752.7572,1.002502,1.0071969
2752.7777,1.0018117,1.0069692
2752.7981,1.0040782,1.0079542
2752.8185,1.0027311,1.0071479
2752.8389,1.0019408,1.00706
2752.8594,1.0028746,1.0075237
2752.8798,1.0030775,1.0077333
2752.9002,1.0045344,1.0077882
2752.9207,1.0033274,1.0077726
2752.9411,1.003772,1.0074262
2752.9615,1.0040212,1.0074735
2752.982,1.0030017,1.0075392
2753.0024,1.0046929,1.0073455
2753.0228,1.0025433,1.0069083
2753.0433,1.0027386,1.0073036
2753.0637,1.0030706,1.0072641
2753.125,1.0023651,1.0067143
2753.1454,1.0029454,1.0068474
2753.1659,1.0033154,1.0068828
2753.1863,1.00247,1.0068323
2753.2067,1.0037656,1.0075954
2753.2272,1.0039278,1.0076247
2753.2476,1.0033178,1.0073579
2753.268,1.0043468,1.0075844
2753.2885,1.0020245,1.0068305
2753.3089,1.0032728,1.0070006
2753.3293,1.0032536,1.0073015
2753.3497,1.0042195,1.007445
2753.3702,1.0035725,1.0076984
2753.3906,1.0042427,1.0079457
2753.411,1.0017211,1.0072991
2753.4315,1.0025595,1.0070129
2753.4519,1.0018712,1.007189
2753.4723,1.0011142,1.0068353
2753.4928,1.0016935,1.0075627
2753.5132,1.0032156,1.0075322
2753.5336,1.0013473,1.0071735
2753.5541,1.0026242,1.0073967
2753.5949,1.000367,1.005707
2753.6767,1.0031823,1.0074258
2753.6971,1.0030485,1.007732
2753.7175,1.0049551,1.0071928
2753.738,1.0035409,1.0075939
2753.7584,1.0031152,1.0075111
2753.7788,1.0036105,1.0073417
2753.7993,1.002754,1.007265
2753.8197,1.0030303,1.0071917
2753.8401,1.0025262,1.0069974
2753.8605,1.0025111,1.0069324
2753.881,1.0044198,1.0077052
2753.9014,1.0039789,1.0077145
2753.9218,1.0018375,1.00661
2753.9423,1.0033643,1.0076931
2753.9627,1.0036669,1.0079525
2753.9831,1.0035361,1.0069351
2754.0036,1.0024458,1.007125
2754.024,1.0038075,1.0072359
2754.0444,1.0031189,1.0072435
2754.0853,1.0043797,1.0078801
2754.1057,1.002759,1.0073865
2754.1262,1.0037276,1.0072898
2754.1466,1.0032484,1.0078419
2754.167,1.003691,1.0079402
2754.1875,1.003371,1.0074734
2754.2079,1.0038393,1.0077025
2754.2283,1.0029622,1.0077782
2754.2488,1.0039934,1.0077566
2754.2692,1.0030441,1.0072001
2754.2896,1.0025121,1.0073739
2754.31,1.0026429,1.0071278
2754.3305,1.0034581,1.0077412
2754.3509,1.0050178,1.0078211
2754.3713,1.0028141,1.0071402
2754.3918,1.0042107,1.0078524
2754.4122,1.0036741,1.0080351
2754.4326,1.0035765,1.0077208
2754.4531,1.0039128,1.007819
2754.4735,1.0026264,1.0076653
2754.4939,1.0026658,1.0072598
2754.5144,1.0030253,1.0077276
2754.5348,1.0038783,1.0073648
2754.5757,1.0045518,1.0077001
2754.5961,1.0037408,1.0076452
2754.6165,1.0018975,1.0070754
2754.637,1.0024991,1.0076402
2754.6574,1.0038297,1.0079496
2754.6778,1.0031982,1.0076886
2754.6983,1.0039987,1.0072661
2754.7187,1.00396,1.0077398
2754.7391,1.0024089,1.0072197
2754.7596,1.0028626,1.0071149
2754.78,1.0038913,1.0080047
2754.8004,1.0032967,1.0076032
2754.8208,1.0025429,1.0069867
2754.8413,1.0037011,1.0078521
2754.8617,1.003442,1.0076912
2754.8821,1.0044034,1.0078643
2754.9026,1.0021576,1.0070835
2754.923,1.0041071,1.0076579
2754.9434,1.0040646,1.0078398
2754.9639,1.0049048,1.0079539
2754.9843,1.0033581,1.0077993
2755.0047,1.0033684,1.0071191
2755.0252,1.0024241,1.0070332
2755.066,1.0042141,1.0078873
2755.0865,1.0037173,1.0074815
2755.1069,1.0036552,1.0078014
2755.1273,1.0036641,1.0075985
2755.1478,1.0038274,1.0072724
2755.1682,1.0040091,1.0080158
2755.1886,1.0044182,1.007721
2755.2091,1.0036508,1.0075501
2755.2295,1.0038246,1.0075758
2755.2499,1.0037476,1.0075447
2755.2703,1.0046717,1.007751
2755.2908,1.0044361,1.0078554
2755.3112,1.0036845,1.0075831
2755.3316,1.0039123,1.0072356
2755.3521,1.0038784,1.0078981
2755.3725,1.0033512,1.0075976
2755.3929,1.0041602,1.0077483
2755.4134,1.0037063,1.0076358
2755.4338,1.0031963,1.0070284
2755.4542,1.0035623,1.0075489
2755.4747,1.0034572,1.0071931
2755.4951,1.004822,1.0076005
2755.5155,1.0039276,1.0078709
2755.5564,1.0030741,1.0074798
2755.5768,1.0068679,1.0075035
2755.5973,1.0040899,1.0074534
2755.6177,1.0033145,1.0073537
2755.6381,1.0025145,1.0074732
2755.6586,1.0034703,1.0077324
2755.679,1.0049558,1.0083717
2755.6994,1.0044367,1.0073286
2755.7198,1.0032848,1.0073554
2755.7403,1.0047781,1.0082577
2755.7607,1.0032184,1.0074082
2755.8016,1.0040284,1.0079176
2755.822,1.0030283,1.0073071
2755.8424,1.0029291,1.0073995
2755.8629,1.0024696,1.0069961
2755.8833,1.0027683,1.0070814
2755.9037,1.0035821,1.0073879
2755.9242,1.0029611,1.0071411
2755.9446,1.0032881,1.0074555
2755.965,1.0042073,1.0078166
2755.9855,1.0033871,1.007436
2756.0059,1.0034661,1.0070747
2756.0263,1.0033004,1.0071228
2756.0468,1.002617,1.0070618
2756.0672,1.0040012,1.0082359
2756.0876,1.0036083,1.0070307
2756.1081,1.0025635,1.0071074
2756.1285,1.0039408,1.0072397
2756.1489,1.0029012,1.0075357
2756.1694,1.0034699,1.0074015
2756.1898,1.0038418,1.0074069
2756.2102,1.0032852,1.0071252
2756.2306,1.0040887,1.0074422
2756.2511,1.0039917,1.0077605
2756.2715,1.0031114,1.0073298
2756.2919,1.003061,1.0072358
2756.3124,1.0037214,1.0078157
2756.3328,1.0033323,1.0070348
2756.3532,1.0039934,1.0071615
2756.3737,1.0029587,1.0070322
2756.3941,1.0033634,1.0074154
2756.4145,1.0030524,1.007276
2756.435,1.0036686,1.0073992
2756.4554,1.0028938,1.0069365
2756.4758,1.0044555,1.0071901
2756.4963,1.0042192,1.0075035
2756.5371,1.0031859,1.0069926
2756.5576,1.0032012,1.0071187
2756.578,1.0042541,1.006883
2756.5984,1.0043282,1.0075108
2756.6189,1.0031647,1.0071514
2756.6393,1.0039722,1.0072829
2756.6597,1.003429,1.0072916
2756.6801,1.0033719,1.007206
2756.7006,1.0048936,1.0075065
2756.721,1.0040316,1.0072471
2756.7414,1.0018229,1.0072158
2756.7823,1.0035572,1.0074638
2770.7985,1.0027549,1.0066392
2770.8189,1.0027191,1.0065499
2770.8394,1.0017863,1.0055831
2770.8598,1.0015757,1.0063117
2770.8802,1.0018119,1.005918
2770.9007,1.0030804,1.0068545
2770.9211,1.0024357,1.0069279
2770.9415,1.002433,1.0068727
2770.962,1.0026718,1.0067387
2770.9824,1.0023403,1.0066268
2771.0028,1.002784,1.007345
2771.0233,1.0032401,1.0076151
2771.0437,1.0009909,1.0068804
2771.0641,1.0028459,1.0073293
2771.0846,1.0039461,1.0078293
2771.105,1.003807,1.0080009
2771.1254,1.002177,1.0078666
2771.1458,1.0027858,1.0077014
2771.1663,1.0024234,1.0080719
2771.1867,1.0026642,1.0080117
2771.2071,1.004106,1.0079097
2771.2276,1.003658,1.0082628
2771.248,1.0035978,1.008291
2771.2684,1.0042038,1.0081756
2771.2889,1.0021673,1.0083166
2771.3093,1.0032907,1.0083829
2771.3297,1.0026057,1.0080031
2771.3502,1.0020395,1.008158
2771.3706,1.002079,1.0084147
2771.391,1.003384,1.0086929
2771.4115,1.0030719,1.0092751
2771.4319,1.0020014,1.0084741
2771.4523,1.0031529,1.0086831
2771.4728,1.0031257,1.0083939
2771.4932,1.0032657,1.0091646
2771.5136,1.0070493,1.0086934
2771.5341,1.0027733,1.009401
2771.5545,1.0019016,1.0091453
2771.5749,1.0017117,1.0087691
2771.5953,1.002645,1.0096056
2771.6158,1.0038142,1.0094904
2771.6362,1.0016702,1.008832
2771.6566,1.002975,1.0099893
2771.6771,1.0035996,1.0103012
2771.6975,1.0024985,1.0094676
2771.7384,1.0023767,1.0086115
2771.7588,1.0040901,1.0096584
2771.7792,1.0031549,1.0087386
2771.7997,1.0041519,1.0092112
2771.8201,1.0022202,1.0086254
2771.8405,1.0035542,1.0089364
2771.861,1.002939,1.0097324
2771.8814,1.0039999,1.0088323
2771.9018,1.0036988,1.0089302
2771.9223,1.0033064,1.0087631
2771.9427,1.0030052,1.0093114
2771.9631,1.0025815,1.0085798
2771.9836,1.0031474,1.0091232
2772.004,1.0024704,1.0090064
2772.0244,1.0021437,1.0090096
2772.0448,1.0036693,1.0095325
2772.0653,1.0034989,1.0092877
2772.0857,1.0080566,1.0118241
2772.1061,1.00335,1.0091362
2772.1266,1.0023901,1.0090112
2772.147,1.0030247,1.0091942
2772.1674,1.0025809,1.0092889
2772.1879,1.0024012,1.0090141
2772.2083,1.0031238,1.0092238
2772.2287,1.0034413,1.0092346
2772.2492,1.0029568,1.0092708
2772.2696,1.0013429,1.0086273
2772.29,1.0028856,1.0088159
2772.3105,1.0023968,1.0089453
2772.3309,1.0033064,1.0086781
2772.3513,1.0018089,1.0083599
2772.3718,1.002731,1.0092596
2772.3922,1.0024012,1.0088403
2772.4126,1.002437,1.0090286
2772.433,1.0033173,1.0088669
2772.4535,1.0030621,1.0092972
2772.4739,1.0023152,1.0090729
2772.4943,1.00541,1.0099077
2772.5148,1.0030357,1.0088063
2772.5352,1.0022795,1.0087162
2772.5556,1.0031658,1.0090704
2772.5761,1.0019144,1.0080282
2772.5965,1.0022542,1.0085124
2772.6169,1.0036259,1.0095907
2772.6374,1.0033533,1.009053
2772.6578,1.0034473,1.0090385
2772.6782,1.002962,1.009264
2772.7191,1.0025012,1.0090617
2772.7395,1.0031918,1.0091315
2772.76,1.0035065,1.0091495
2772.7804,1.0024641,1.0080377
2772.8008,1.0024794,1.00886
2772.8213,1.0029743,1.0087724
2772.8417,1.0014856,1.0082986
2772.8621,1.0017337,1.0080621
2772.8825,1.0027824,1.009081
2772.903,1.0022826,1.0084539
2772.9234,1.0028641,1.0085653
2772.9438,1.0024287,1.008749
2772.9643,1.0035862,1.0090836
2772.9847,1.0022126,1.0083861
2773.0051,1.0049552,1.0092902
2773.0256,1.0024863,1.0086196
2773.046,1.0035026,1.0089344
2773.0664,1.0022866,1.0082567
2773.0869,1.0021451,1.0087295
2773.1073,1.0029411,1.008698
2773.1277,1.0035868,1.0088031
2773.1482,1.0026553,1.0085465
2773.1686,1.0030217,1.0087917
2773.189,1.0025345,1.0087674
2773.2095,1.0024706,1.008876
2773.2299,1.0032619,1.0092969
2773.2503,1.0028529,1.00886
2773.2707,1.0026116,1.0089894
2773.2912,1.0026484,1.0087603
2773.3116,1.0016104,1.0083498
2773.332,1.0039319,1.0094712
2773.3525,1.0017229,1.0078894
2773.3729,1.0025712,1.0087125
2773.3933,1.0024918,1.0085543
2773.4138,1.00314,1.0092091
2773.4342,1.0021689,1.0083209
2773.4546,1.0036587,1.009316
2773.4751,1.002757,1.0089793
2773.4955,1.0030299,1.0088969
2773.5159,1.0022653,1.0091313
2773.5364,1.0020719,1.008266
2773.5568,1.0035829,1.0085805
2773.5772,1.0029837,1.008655
2773.5977,1.002435,1.0085652
2773.6181,1.0016528,1.0085977
2773.6385,1.0023324,1.008771
2773.659,1.0019541,1.0084429
2773.6794,1.0034748,1.0092817
2773.6998,1.002629,1.0085474
2773.7202,1.0038637,1.0092352
2773.7407,1.0034965,1.0095455
2773.7611,1.0026257,1.0084929
2773.7815,1.0023226,1.0085446
2773.802,1.0031501,1.0085437
2773.8224,1.004449,1.0091262
2773.8428,1.0021438,1.008504
2773.8633,1.0027403,1.0084122
2773.8837,1.0028733,1.0087034
2773.9041,1.0027931,1.0088646
2773.9246,1.0029204,1.0083569
2773.945,1.0024479,1.008135
2773.9654,1.0038585,1.0085783
2773.9859,1.0021982,1.0082521
2774.0063,1.0027381,1.0084846
2774.0267,1.0031621,1.0091035
2774.0472,1.0035566,1.0086799
2774.0676,1.0021471,1.0081829
2774.088,1.0031165,1.009263
2774.1084,1.003165,1.0085744
2774.1289,1.0030542,1.0084144
2774.1493,1.0026248,1.0082403
2774.1902,1.0027268,1.0085539
2774.2106,1.0026339,1.0085105
2774.231,1.0028128,1.0082891
2774.2515,1.0026047,1.0087578
2774.2719,1.0034352,1.0085679
2774.2923,1.0030719,1.0090466
2774.3128,1.0017408,1.008617
2774.3332,1.0025633,1.0087688
2774.3536,1.0017831,1.0085778
2774.3741,1.0018234,1.0086567
2774.3945,1.0023903,1.0080933
2774.4149,1.0019078,1.0082562
2774.4354,1.0027099,1.0086483
2774.4558,1.0032488,1.0088043
2774.4762,1.0020185,1.0082177
2774.4966,1.0015111,1.0081011
2774.5171,1.002572,1.0083555
2774.5375,1.0017997,1.0081988
2774.5579,1.0040044,1.0089329
2774.5784,1.003568,1.008817
2774.5988,1.0024043,1.0082014
2774.6192,1.0028888,1.0089744
2774.6397,1.0018599,1.0084017
2774.701,1.0036181,1.0080504
2774.7214,1.001741,1.0081024
2774.7418,1.0021606,1.0080679
2774.7623,1.0026272,1.0086302
2774.7827,1.0020425,1.00809
2774.8031,1.0015895,1.0082146
2774.8236,1.0024549,1.0081341
2774.844,1.0023441,1.0080198
2774.8644,1.0029221,1.0082493
2774.8849,1.0024325,1.0084708
2774.9053,1.0018729,1.008279
2774.9257,1.0028565,1.0085637
2774.9461,1.0025863,1.0081683
2774.9666,1.0018317,1.0080576
2774.987,1.0027329,1.008325
2775.0074,1.0023996,1.00826
2775.0279,1.0017148,1.0082837
2775.0483,1.0017367,1.0079257
2775.0687,1.0030707,1.0086964
2775.0892,1.0037142,1.0083656
2775.1096,1.0012993,1.0079531
2775.13,1.0022542,1.0078313
2775.1505,1.0023748,1.0084465
2775.1709,1.0025529,1.0079459
2775.1913,1.0051337,1.0096244
2775.2118,1.0021237,1.0083446
2775.2322,1.0029395,1.0082428
2775.2526,1.0016235,1.0086171
2775.2731,1.0018129,1.0079573
2775.2935,1.0027786,1.0077192
2775.3139,1.0014965,1.00745
2775.3343,1.0038507,1.0080462
2775.3548,1.0034319,1.0083317
2775.3752,1.0022355,1.0072173
2775.4161,1.0021837,1.0077903
2775.4365,1.0016818,1.0077453
2775.4569,1.0023348,1.0075876
2775.4774,1.0023036,1.0084498
2775.4978,1.0044352,1.0099774
2775.5182,1.0012658,1.0075017
2775.5387,1.001722,1.0069832
2775.5591,1.0177393,1.0080103
2775.5795,1.0022671,1.0076443
2775.6,1.0010461,1.0077096
2775.6204,1.0032187,1.0079899
2775.6613,1.0013346,1.0072822
2775.6817,1.0014009,1.0076656
2775.7021,1.0014337,1.0076399
2775.7226,1.001964,1.0078253
2775.743,1.0025828,1.0077472
2775.7634,1.0028426,1.0078671
2775.7838,1.0042471,1.008274
2775.8043,1.00175,1.0079851
2775.8247,1.0026392,1.0084108
2775.8451,1.0013426,1.0078906
2775.8656,1.0019836,1.0077991
2775.886,1.0033992,1.0079989
2775.9064,1.0021405,1.0082872
2775.9269,1.0011886,1.0075723
2775.9473,1.0042182,1.0081358
2775.9677,1.0023263,1.0080976
2775.9882,1.0020631,1.0075804
2776.0086,1.0027986,1.00759
2776.029,1.0026751,1.0079043
2776.0495,1.0012191,1.0079858
2776.0699,1.001925,1.0079483
2776.0903,1.0014512,1.0076578
2776.1108,1.003208,1.0079773
2776.1312,1.001868,1.0081757
2776.1516,1.0018991,1.0073305
2776.172,1.0028817,1.0077487
2776.1925,1.0020932,1.007955
2776.2129,1.0021781,1.0076739
2776.2333,1.0024802,1.0076173
2776.2538,1.0021038,1.0076427
2776.2742,1.0012318,1.0072868
2776.2946,1.0018879,1.007446
2776.3151,1.0013869,1.0076794
2776.3355,1.0022699,1.0078314
2776.3559,1.0029886,1.0084603
2776.3764,1.0018512,1.0077793
2776.3968,1.002327,1.007952
2776.4172,1.0026605,1.0079167
2776.4377,1.0022567,1.0078737
2776.4581,1.0047237,1.0083641
2776.4785,1.0023717,1.0076206
2776.499,1.0012585,1.0080199
2776.5194,1.0020625,1.0079127
2776.5398,1.0015962,1.0073892
2776.5603,1.0030115,1.0077332
2776.5807,1.0020523,1.0079479
2776.6011,1.0021862,1.0077986
2776.6624,1.0034501,1.0074107
2776.6828,1.0025209,1.0074214
2776.7033,1.0015657,1.0067897
2776.7237,1.0005718,1.0066904
2776.7441,1.0026696,1.0071915
2776.7646,1.0006882,1.0069231
2776.785,1.0023166,1.0071243
2776.8054,1.0015582,1.0072412
2776.8259,1.0028287,1.0066454
2776.8463,1.0022774,1.0071943
2776.8667,1.0028912,1.0080172
2776.8872,1.0021977,1.0077838
2776.9076,1.0024137,1.0078686
2776.928,1.0022348,1.0075917
2776.9485,1.0076321,1.0076017
2776.9689,1.001966,1.0076785
2776.9893,1.0021762,1.007186
2777.0097,1.0026934,1.0074877
2777.0302,1.0032525,1.0077758
2777.0506,1.002467,1.0075032
2777.071,1.0020089,1.0077764
2777.0915,1.0029731,1.0075977
2777.1119,1.0022679,1.0076979
2777.1323,1.0010367,1.0075585
2777.1528,1.0025314,1.0075516
2777.1732,1.0016129,1.0073594
2777.1936,1.0016717,1.0071265
2777.2141,1.002181,1.007458
2777.2345,1.002226,1.0073254
2777.2549,1.0023974,1.0077214
2777.2754,1.0020949,1.0075808
2777.2958,1.0019831,1.0074169
2777.3162,1.0019055,1.0077006
2777.3367,1.0014547,1.0074643
2777.3571,1.0022183,1.0077544
2777.3775,1.0020844,1.0075154
2777.3979,1.0017272,1.00742
2777.4184,1.0015444,1.0072215
2777.4388,1.0010215,1.0072654
2777.4592,1.0028463,1.0078138
2777.4797,1.0017675,1.0073938
