time, circaper5, circaper0
2777.5001,1.0010641,1.0073442
2777.5205,1.0022752,1.00713
2777.541,1.003341,1.0077313
2777.5614,1.0015739,1.0070842
2777.5818,1.0034995,1.0076167
2777.6023,1.0026063,1.0070864
2777.6227,1.0017067,1.0074319
2777.6431,1.0027983,1.0078457
2777.6636,1.00231,1.0076783
2777.684,1.0010003,1.0070138
2777.7044,1.0125723,1.0142224
2777.7249,1.0015297,1.0069804
2777.7453,1.0032946,1.0077218
2777.7657,1.0016519,1.0072041
2777.7862,1.0022611,1.0079965
2777.8066,1.0020825,1.0076145
2777.827,1.0062815,1.011098
2777.8474,1.002161,1.0076776
2777.8679,1.0015542,1.0077218
2777.8883,1.0013216,1.007731
2777.9087,1.0024801,1.0079164
2777.9292,1.0009475,1.0074778
2777.9496,1.0010874,1.0071731
2777.97,1.0027649,1.0077226
2777.9905,1.0019996,1.0074908
2778.0109,1.0027861,1.0076429
2778.0313,1.0032482,1.0085866
2778.0518,1.0039576,1.0077647
2778.0722,1.0038857,1.0079608
2778.0926,1.0031644,1.0081298
2778.1131,1.0024421,1.0079948
2778.1335,1.0018558,1.0075067
2778.1539,1.0028784,1.0077039
2778.1744,1.00227,1.0073386
2778.1948,1.0019271,1.0073632
2778.2152,1.0023808,1.0078744
2778.2356,1.0027626,1.0074462
2778.2561,1.0018947,1.0075043
2778.2765,1.0020481,1.0074568
2778.2969,1.0019694,1.0075096
2778.3174,1.0011156,1.007243
2778.3378,1.0016211,1.0072906
2778.3582,1.0031562,1.0077987
2778.3787,1.0021513,1.0073016
2778.3991,1.0018856,1.0076153
2778.4195,1.0016454,1.0072178
2778.44,1.0016656,1.0074282
2778.4604,1.0018778,1.0081108
2778.4808,1.001333,1.0075064
2778.5013,1.0017121,1.0073521
2778.5217,1.0014436,1.0075603
2778.5421,1.0015895,1.0073887
2778.5626,1.0029721,1.0084727
2778.6034,1.0013857,1.0067602
2778.6239,1.0026588,1.006671
2778.6443,1.002077,1.0074739
2778.6647,1.0024158,1.0073401
2778.6851,1.002689,1.0075683
2778.7056,0.99992217,1.0061044
2778.726,1.0040136,1.0077779
2778.7464,1.0023288,1.0079128
2778.7669,1.0035296,1.0071599
2778.7873,1.0006976,1.006545
2778.8077,1.0014325,1.0071244
2778.8282,1.0090358,1.0075752
2778.8486,1.0012963,1.0075545
2778.869,1.0016436,1.0072143
2778.8895,1.0023052,1.0073979
2778.9099,1.0016262,1.0073787
2778.9303,1.0021388,1.0074062
2778.9508,1.0019933,1.0073108
2778.9712,1.0017923,1.0079107
2778.9916,1.0014908,1.0071851
2779.0121,1.0017902,1.0075184
2779.0325,1.0026381,1.0075644
2779.0529,1.00251,1.0080709
2779.0733,1.0018397,1.0074241
2779.0938,1.0019539,1.0077786
2779.1142,1.0035039,1.0078641
2779.1346,1.0027299,1.0075938
2779.1551,1.0024519,1.0073508
2779.1755,1.0011029,1.0069934
2779.1959,1.002531,1.007386
2779.2164,1.0040246,1.0079049
2779.2368,1.0032383,1.0083492
2779.2572,1.0011361,1.0071343
2779.2777,1.0019778,1.0071247
2779.2981,1.0023406,1.0077071
2779.3185,1.0023722,1.0073599
2779.339,1.002322,1.0074185
2779.3594,1.0018172,1.00657
2779.3798,1.0023691,1.0073797
2779.4003,1.0015945,1.0070835
2779.4207,1.0036278,1.007411
2779.4411,1.0014069,1.0066288
2779.4615,1.0022592,1.0070767
2779.482,1.0024329,1.0071733
2779.5024,1.0022093,1.0072721
2779.5228,1.0026999,1.0069261
2779.5433,1.0017052,1.0070947
2779.5637,1.0019609,1.0069558
2779.5841,1.0024205,1.0070206
2779.6046,1.0023956,1.0071069
2779.625,1.0020348,1.0069594
2779.6454,1.0037537,1.0071966
2779.6659,1.0044104,1.0073286
2779.6863,1.0024862,1.0072016
2779.7067,1.0027572,1.0073739
2779.7272,1.0040365,1.0074172
2779.7476,1.0011911,1.0067955
2779.768,1.0031452,1.0074832
2779.7885,1.0028167,1.0073436
2779.8089,1.0018664,1.0073838
2779.8293,1.0026792,1.0071026
2779.8498,1.0021926,1.0068347
2779.8702,1.0021622,1.0069214
2779.8906,1.0029632,1.006116
2779.911,1.0019437,1.0068844
2779.9315,1.0035159,1.0068717
2779.9519,1.0021594,1.0069829
2779.9723,1.0010475,1.0059523
2779.9928,1.0027533,1.0069794
2780.0132,1.0032557,1.0071182
2780.0336,1.0022899,1.0069572
2780.0541,1.0018967,1.0066428
2780.0745,1.0019486,1.00688
2780.0949,1.0098316,1.0068352
2780.1154,1.0021129,1.0067585
2780.1358,1.0039469,1.0064446
2780.1562,1.0010687,1.0067315
2780.1767,1.0024033,1.006654
2780.1971,1.0016895,1.0060999
2780.2175,1.0028424,1.006903
2780.238,1.0030308,1.0066273
2780.2584,1.0023427,1.0067194
2780.2788,1.0020716,1.0068147
2780.3197,1.0023153,1.0066647
2780.3401,1.0033721,1.007053
2780.3605,1.0019269,1.0062569
2780.381,1.0021071,1.0074155
2780.4014,1.0026942,1.0070317
2780.4218,1.002134,1.0072865
2780.4423,1.0020842,1.0069273
2780.4627,1.0015295,1.0067387
2780.4831,1.0029808,1.0070969
2780.5036,1.0026432,1.0067723
2780.524,1.0022622,1.0066501
2780.5853,1.0020608,1.0071459
2780.6057,1.0024808,1.0061887
2780.6262,1.0019449,1.0061701
2780.6466,1.0040094,1.0070595
2780.667,1.0022764,1.0068428
2780.6874,1.0028217,1.0064043
2780.7079,1.0006858,1.0060071
2780.7283,1.0023539,1.0058286
2780.7487,1.0026684,1.0064156
2780.7692,1.0025959,1.0061736
2780.7896,1.0015613,1.0061216
2780.81,1.0025764,1.005782
2780.8305,1.0027324,1.00583
2780.8509,1.0026001,1.0065491
2780.8713,1.0034146,1.0068244
2780.8918,1.0019401,1.0063402
2780.9122,1.0031073,1.006825
2780.9326,1.0015193,1.0059471
2780.9531,1.0023972,1.0062445
2780.9735,1.0024164,1.0063209
2780.9939,1.0020789,1.0059794
2781.0144,1.0014638,1.0060516
2781.0348,1.0004424,1.0059852
2781.0552,1.0011639,1.005533
2781.0757,1.0010401,1.0056786
2781.0961,1.0007896,1.0055037
2781.1165,1.0005377,1.005662
2781.1369,0.99968466,1.0056475
2781.1574,1.0010219,1.0061109
2781.1778,1.0013623,1.0055479
2781.1982,1.0018467,1.005663
2781.2187,1.0016757,1.0056302
2781.2391,1.0018465,1.006017
2781.2595,1.0027558,1.0057571
2781.28,1.0012593,1.0055643
2781.3004,1.0027674,1.0057079
2781.3208,1.001885,1.0059577
2781.3413,1.0013324,1.0056253
2781.3617,1.0014202,1.0057189
2781.3821,1.0015558,1.0057161
2781.4026,1.0023772,1.0056054
2781.423,1.001508,1.005638
2781.4434,1.0010338,1.0053485
2781.4639,1.0002999,1.0047371
2781.4843,1.0008003,1.0055002
2781.5047,1.002276,1.0057569
2781.5456,1.001758,1.0058237
2781.566,1.0021551,1.0057828
2781.5864,1.0023197,1.0063299
2781.6069,1.0028822,1.0068156
2781.6273,1.0006124,1.0057616
2781.6477,1.0022453,1.0059664
2781.6682,1.0012445,1.0055485
2781.6886,1.0015937,1.0061829
2781.709,1.0018996,1.0060311
2781.7295,1.0017903,1.0057085
2781.7499,1.0001176,1.0054871
2781.7703,1.0017782,1.0060062
2781.7908,1.0020593,1.0056974
2781.8112,1.0018748,1.0059047
2781.8316,1.0010803,1.0056444
2781.8521,1.0006279,1.0058265
2781.8725,1.0012124,1.0053063
2781.8929,1.0004468,1.0056057
2781.9133,1.0023669,1.0053974
2781.9338,1.0004291,1.0050414
2781.9542,1.0018249,1.005443
2781.9746,1.0017896,1.0052403
2781.9951,1.0010943,1.0056822
2782.0155,1.0023692,1.005238
2782.0359,1.0017971,1.0050557
2782.0564,1.0007803,1.0051142
2782.0768,1.0011994,1.0055477
2782.0972,1.0008133,1.0048856
2782.1177,1.0016833,1.0050221
2782.1381,1.002099,1.0050715
2782.1585,0.99984251,1.0049693
2782.179,1.0030337,1.005546
2782.1994,1.00144,1.0053148
2782.2198,1.0005911,1.0049379
2782.2403,1.0017854,1.0050957
2782.2811,1.0003268,1.0055863
2782.3016,1.0008303,1.0050267
2782.322,1.001597,1.005499
2782.3424,1.0009218,1.0050261
2782.3628,1.0010543,1.0051302
2782.3833,0.99990553,1.0046358
2782.4037,1.0006374,1.0055177
2782.4241,1.0009446,1.005365
2782.4446,1.0018746,1.0054659
2782.465,1.0010183,1.0050082
2782.4854,1.0010728,1.005419
2782.5263,1.0008899,1.0050073
2782.5467,1.0011728,1.005125
2782.5672,1.001552,1.0052568
2782.5876,1.0008318,1.0047581
2782.608,1.001492,1.0052715
2782.6285,1.0032584,1.0058101
2782.6489,1.0006666,1.0049604
2782.6693,1.0005208,1.0052227
2782.6898,1.003186,1.0058008
2782.7102,1.0002592,1.0044284
2782.7306,1.0019897,1.0050406
2782.7715,1.0018176,1.0052533
2782.7919,1.0001252,1.0043432
2782.8123,1.0022265,1.0055649
2782.8328,1.0020331,1.0050782
2782.8532,1.000253,1.0045408
2782.8736,0.99989188,1.0049074
2782.8941,1.0005865,1.0046357
2782.9145,1.0021395,1.0054135
2782.9349,0.99995161,1.0043936
2782.9554,1.0008816,1.0046219
2782.9758,1.0007185,1.0039772
2782.9962,1.0009402,1.0046068
2783.0167,1.0011064,1.0048428
2783.0371,1.0000465,1.0042383
2783.0575,1.0008333,1.0044658
2783.078,0.99960882,1.0042543
2783.0984,1.0000987,1.0045413
2783.1188,1.0017136,1.0050837
2783.1392,1.0000816,1.0042033
2783.1597,1.0000133,1.0044919
2783.1801,1.000504,1.004321
2783.2005,1.000284,1.0049026
2783.221,1.0005493,1.0044302
2783.2414,1.0010368,1.0049619
2783.2618,1.0020095,1.0046879
2783.2823,1.0009295,1.0047074
2783.3027,1.0011773,1.0047743
2783.3231,1.0014579,1.00482
2783.3436,1.0002938,1.0041314
2783.364,0.99986177,1.0043463
2783.3844,1.0002555,1.004138
2783.4049,1.0011484,1.0049216
2783.4253,1.0000192,1.0043785
2783.4457,1.0004303,1.0043769
2783.4662,1.0008088,1.0045412
2783.507,1.000677,1.004035
2783.5275,0.9995972,1.0042656
2783.5479,1.0005861,1.0040141
2783.5683,1.0005559,1.0036307
2783.5887,0.99877306,1.003401
2783.6092,1.0005376,1.0044291
2783.6296,0.99953811,1.0037119
2783.65,0.99958772,1.004083
2783.6705,1.0008164,1.0044003
2783.6909,0.9999427,1.0042937
2783.7113,1.0004174,1.0041001
2783.7318,0.99985413,1.0039485
2783.7522,1.0001264,1.0037721
2783.7726,1.0016211,1.0048151
2783.7931,1.0010846,1.0043719
2783.8135,0.99968683,1.0042141
2783.8339,1.0012679,1.0045959
2783.8544,1.000038,1.0040436
2783.8748,0.99941446,1.004031
2783.8952,1.000099,1.0037737
2783.9157,1.0011539,1.0042529
2783.9361,1.0010675,1.0041041
2783.9565,0.99894726,1.0039678
2783.9974,1.0000184,1.004312
2784.0178,1.0003128,1.0037512
2784.0382,1.0005012,1.004051
2784.0587,0.9987317,1.0029994
2784.0791,1.0004065,1.0034363
2784.0995,1.000328,1.0039103
2784.12,0.99980388,1.0034723
2784.1404,1.000429,1.0040352
2784.1608,0.99962715,1.0036499
2784.1813,0.9996427,1.0041685
2784.2017,1.0002495,1.004481
2784.2221,0.99961895,1.0035753
2784.2426,1.0002529,1.0043585
2784.263,1.0004071,1.0042399
2784.2834,0.99939008,1.0039342
2784.3039,0.99968579,1.0038637
2784.3243,0.99995202,1.0040529
2784.3447,1.0000261,1.0037338
2784.3651,1.0008971,1.004097
2784.3856,0.99912446,1.0033824
2784.406,0.99999137,1.003689
2784.4264,1.000134,1.0039613
2784.4469,0.99981402,1.0033691
2784.4877,1.0002398,1.0035336
2784.5082,0.9996168,1.0030911
2784.5286,1.0002572,1.0033344
2784.549,0.99960284,1.003364
2784.5695,0.99940536,1.0039836
2784.5899,0.99950394,1.0032737
2784.6103,1.001224,1.0034829
2784.6308,1.0004566,1.0037935
2784.6512,0.99952243,1.0034013
2784.6716,1.0006724,1.0039461
2784.6921,0.9998876,1.0039394
2784.7329,1.0003061,1.0039015
2784.7534,0.99983346,1.0036113
2784.7738,0.99982422,1.0030892
2784.7942,0.9996209,1.0030483
2784.8146,0.9990114,1.0033638
2784.8351,1.0007146,1.0033783
2784.8555,0.99945639,1.0029623
2784.8759,0.99896189,1.0027442
2784.8964,0.99973087,1.0033118
2784.9168,0.9991569,1.0029243
2784.9372,0.99900364,1.0022954
2784.9577,0.99980024,1.0030662
2784.9781,0.99934964,1.0028502
2784.9985,1.0000554,1.0029214
2785.019,0.99956126,1.003275
2785.0394,0.99946687,1.0032312
2785.0598,0.99890084,1.0031399
2785.0803,0.99910046,1.0031531
2785.1007,0.99945976,1.0034471
2785.1211,1.0000031,1.0034291
2785.1416,0.9994724,1.0033095
2785.162,1.0004059,1.0036998
2785.1824,0.99922287,1.0032221
2785.2233,0.99948631,1.002508
2785.2437,0.99981737,1.0035628
2785.2641,0.99982026,1.00292
2785.2846,0.99976262,1.0032888
2785.305,0.99890089,1.0031372
2785.3254,0.99902947,1.0026455
2785.3459,0.99886776,1.0028024
2785.3663,0.9983725,1.0020952
2785.3867,0.99971546,1.003388
2785.4072,1.000056,1.0030209
2785.4276,0.99984771,1.003234
2785.4685,1.0004939,1.0035101
2785.4889,1.0013579,1.0038978
2785.5093,0.99890856,1.0026271
2785.5298,0.99951503,1.0036008
2785.5502,0.99842374,1.0024772
2785.5706,0.99975047,1.0031536
2785.591,0.99948109,1.0025406
2785.6115,1.0084548,1.0078051
2785.6319,0.99894687,1.0027606
2785.6523,0.99976381,1.0025234
2785.6728,0.99895433,1.002995
2785.7136,1.0000301,1.0027011
2785.7341,0.99791833,1.0027852
2785.7545,0.99984002,1.0028719
2785.7749,0.99889939,1.0028645
2785.7954,0.99950495,1.0029709
2785.8158,0.9989447,1.0025439
2785.8362,0.99932846,1.0025145
2785.8567,0.99860192,1.002691
2785.8771,0.99921511,1.0024319
2785.8975,0.99899504,1.0027309
2785.918,0.99897269,1.002475
2785.9588,0.99845221,1.0028015
2785.9792,0.99946557,1.0028014
2785.9997,0.99901459,1.0023186
2786.0201,0.99915161,1.00275
2786.0405,0.999825,1.002891
2786.061,0.99884764,1.0023875
2786.0814,1.0002841,1.0030769
2786.1018,0.99943267,1.0027196
2786.1223,0.99982986,1.003141
2786.1427,0.99939576,1.0024958
2786.1631,0.99864384,1.0026325
2786.204,0.9990808,1.0024853
2786.2244,0.99771497,1.0021077
2786.2449,0.99898781,1.0024749
2786.2653,0.99959048,1.0025889
2786.2857,0.99888298,1.0025782
2786.3062,0.99780798,1.001703
2786.3266,0.99845372,1.0027231
2786.347,0.99864666,1.0023703
2786.3675,0.99958917,1.0028941
2786.3879,0.99860861,1.0023402
2786.4083,0.99786471,1.0022247
2786.4696,1.0001018,1.0027972
2786.49,0.99956614,1.0021665
2786.5105,0.9987803,1.0019343
2786.5309,0.99965605,1.0024262
2786.5513,0.99919145,1.0021968
2786.5718,1.0033962,1.0049319
2786.5922,0.9976639,1.0020025
2786.6126,0.99755136,1.0016426
2786.6331,0.99676422,1.0014826
2786.6535,0.99712475,1.0012901
2786.6739,0.99923605,1.002546
2786.6944,0.99851395,1.0023846
2786.7148,0.99743444,1.0021251
2786.7352,1.0024845,1.0022475
2786.7557,0.99787973,1.0019225
2786.7761,0.99911647,1.0026545
2786.7965,0.99883279,1.0023529
2786.8169,0.99843621,1.0019213
2786.8374,0.99865862,1.0020267
2786.8578,0.99709631,1.0017321
2786.8782,0.99967139,1.002207
2786.8987,0.99750545,1.0016206
2786.9395,0.99932104,1.0019187
2786.96,0.99794654,1.0017389
2786.9804,0.99871794,1.0020641
2787.0008,0.99904998,1.0023092
2787.0213,0.99750403,1.0019051
2787.0417,0.99985245,1.0029919
2787.0621,0.99901452,1.0021308
2787.0826,0.99868651,1.0019472
2787.103,0.99828276,1.0021208
2787.1234,0.99837455,1.0021353
2787.1439,0.99797007,1.0015602
2787.1847,0.99847075,1.0019428
2787.2051,0.99882844,1.0022171
2787.2256,0.9987727,1.0023654
2787.246,0.9996775,1.0024039
2787.2664,0.99872098,1.0018347
2787.2869,0.99843919,1.0020787
2787.3073,0.99905395,1.0017198
2787.3277,0.99874918,1.002312
2787.3482,0.99859464,1.0018932
2787.3686,0.99869594,1.0021776
2787.389,0.99859758,1.0018036
2787.4299,0.99891149,1.0023653
2787.4503,0.99774312,1.0018353
2787.4708,0.99977813,1.0022176
2787.4912,0.99801732,1.0019466
2787.5116,0.99932682,1.0021371
2787.5321,0.99894601,1.0020474
2787.5525,0.99897912,1.001933
2787.5729,0.99852906,1.0019278
2787.5934,0.99965635,1.0021885
2787.6138,0.99879604,1.0020116
2787.6342,0.99924004,1.0020544
2787.6751,0.99971289,1.0024765
2787.6955,0.99817411,1.002055
2787.7159,0.99877153,1.0022085
2787.7364,0.999946,1.0026923
2787.7568,0.9990368,1.0022764
2787.7772,0.99923396,1.002
2787.7977,0.99846379,1.0016843
2787.8181,0.99962313,1.0023722
2787.8385,0.9990434,1.0019958
2787.859,0.99835333,1.0018902
2787.8794,0.99808923,1.0018585
2787.9203,0.99861596,1.0019947
2787.9407,0.99839686,1.0020858
2787.9611,0.99982811,1.0025471
2787.9816,0.9990967,1.0019187
2788.002,0.9994209,1.0022046
2788.0224,0.99924428,1.0019924
2788.0428,0.99924213,1.0022746
2788.0633,0.99880694,1.0018004
2788.0837,0.99877845,1.0021529
2788.1041,1.0002709,1.002243
2788.1246,0.99940655,1.0020384
2788.1654,0.99807471,1.00147
2788.1859,0.99911695,1.0024772
2788.2063,1.0004124,1.0025497
2788.2267,0.99864106,1.0020405
2788.2472,0.9981901,1.0014411
2788.2676,0.99934054,1.0019845
2788.288,0.99843547,1.0020004
2788.3085,0.99977181,1.002197
2788.3289,0.99852223,1.0017544
2788.3493,0.9990072,1.0017363
2788.3698,0.99945014,1.0021939
2788.431,0.99822004,1.0017429
2788.4515,0.99974825,1.0019679
2788.4719,0.99878495,1.0017951
2788.4923,1.0000089,1.002793
2788.5128,0.99893382,1.0019052
2788.5332,0.99871968,1.001298
2788.5536,0.99805206,1.0006504
2788.5741,0.99938947,1.0013792
2788.5945,0.99785829,1.0006454
2788.6149,0.99870953,1.0013646
2788.6354,0.99835247,1.0017123
2788.6558,0.99932659,1.0012891
2788.6762,0.99879456,1.0018202
2788.6967,0.99867257,1.0019848
2788.7171,0.99883758,1.0016168
2788.7375,0.99824806,1.0019993
2788.758,0.99920659,1.0022482
2788.7784,0.99799504,1.0014376
2788.7988,0.99864414,1.0019298
2788.8193,0.99882418,1.0015177
2788.8397,0.99859732,1.0014988
2788.8601,0.99870608,1.001288
2788.901,0.99909683,1.0018594
2788.9214,0.99818944,1.0016073
2788.9418,0.99914129,1.0015123
2788.9623,0.9997625,1.0020859
2788.9827,0.99788318,1.0012929
2789.0031,0.9983643,1.0013418
2789.0236,0.99839927,1.0013354
2789.044,0.99974911,1.0019026
2789.0644,1.0001851,1.0026579
2789.0849,0.99990738,1.0018525
2789.1053,1.0000999,1.0018672
2789.1462,0.9987518,1.0015052
2789.1666,1.0002591,1.0022591
2789.187,0.99809757,1.0009607
2789.2075,0.99834824,1.0018152
2789.2279,0.99813141,1.0010281
2789.2483,0.99878332,1.0016028
2789.2687,0.99869251,1.0012684
2789.2892,0.9997903,1.0011875
2789.3096,0.99910786,1.0017015
2789.33,0.9986306,1.0012381
2789.3505,0.99893524,1.001467
2789.3709,0.9985582,1.0009578
2789.3913,0.9999508,1.0013698
2789.4118,1.0015142,1.001659
2789.4322,0.99850794,1.0011796
2789.4526,0.99938324,1.0016318
2789.4731,0.99895101,1.0017664
2789.4935,0.99974548,1.0015617
2789.5139,0.99950803,1.001267
2789.5344,0.99859166,1.0014623
2789.5548,0.99881971,1.0011131
2789.5752,0.9987558,1.0007842
2789.5957,0.99888454,1.0013259
2789.6365,0.9994653,1.0010072
2789.6569,0.99969239,1.0012375
2789.6774,0.9986006,1.0007043
2789.6978,0.99892683,1.000947
2789.7182,0.99764935,1.0008545
2789.7387,0.99949127,1.001493
2789.7591,0.99838057,1.0005502
2789.7795,0.99950139,1.0009529
2789.8,0.99854963,1.0012313
2789.8204,0.99842593,1.0007909
2789.8408,0.99855424,1.0008072
2789.8817,0.99909368,1.0008084
2789.9021,0.99909194,1.000489
2789.9226,0.9986377,1.0003674
2789.943,1.0027648,1.0027074
2789.9634,0.99931287,1.0016334
2789.9839,0.99883087,1.0010517
2790.0043,0.99894873,1.0011996
2790.0247,0.99799303,1.0005038
2790.0452,0.99858479,1.0013724
2790.0656,0.99947075,1.0009685
2790.086,1.001124,1.0012331
2790.1269,0.99935907,1.0008882
2790.1473,0.9986694,1.0008
2790.1677,0.99820841,1.0003722
2790.1882,0.99982709,1.0012442
2790.2086,0.9987087,1.0008192
2790.229,0.9992968,1.0006727
2790.2495,0.99891367,1.0007468
2790.2699,0.99911787,1.0009443
2790.2903,0.99978531,1.0018723
2790.3108,0.99850762,1.0011398
2790.3312,0.99749035,1.0004011
2790.3721,1.0009075,1.0012162
2790.3925,0.99876258,1.0015437
2790.4129,0.99810605,1.0008947
2790.4334,0.99931247,1.0011083
2790.4538,1.0002053,1.0010214
2790.4742,0.99971176,1.0011131
2790.4946,0.99882534,1.0004758
2790.5151,0.99932866,1.0010137
2790.5355,0.99820218,1.0004313
2790.5559,0.99849949,1.0005076
2790.5764,0.99877588,1.0002935
2790.6172,0.99850406,1.0003105
2790.6377,0.9991961,1.0009213
2790.6581,0.99847224,1.0004813
2790.6785,1.0001056,1.0009628
2790.699,0.9999074,1.0004412
2790.7194,0.99836832,1.0001649
2790.7398,0.99991392,1.0004086
2790.7603,0.99828027,0.99975534
2790.7807,0.99883297,0.99974791
2790.8011,0.99944171,1.0002968
2790.8216,0.99921001,1.0003581
2790.8624,0.99836917,1.0003907
2790.8828,0.99988872,1.0003667
2790.9033,0.99853301,1.0000482
2790.9237,0.99879692,0.99998359
2790.9441,1.000478,0.99989979
2790.9646,0.9990816,1.0000572
2790.985,0.9991142,0.99939556
2791.0054,0.99921537,0.99952524
2791.0259,0.99856587,0.99964936
2791.0463,0.99883173,0.99994751
2791.0667,0.99849624,0.99939928
2791.1076,0.99968593,0.99995304
2791.128,0.99927975,1.0000162
2791.1485,0.99883335,1.0000414
2791.1689,0.99888571,0.99993483
2791.1893,0.99818603,0.99997549
2791.2098,0.99847997,0.99971477
2791.2302,0.99892241,0.99934138
2791.2506,0.99915112,0.99977458
2791.271,0.99839742,0.99944086
2791.2915,0.99923218,0.99927938
2791.3119,0.99852194,0.99934454
2791.3323,0.99892299,0.99942127
2791.3528,0.99880801,0.99957694
2791.3732,0.99916235,0.99932562
2791.3936,1.00042,0.9992389
