time, circaper5, circaper0
2791.4141,0.99818972,0.99927914
2791.4345,0.99968925,0.99986739
2791.4549,0.99905813,0.99940451
2791.4754,0.99998769,0.99934619
2791.4958,0.99993975,0.99976119
2791.5162,0.998656,0.99905963
2791.5367,0.99816251,0.99954924
2791.5571,0.99984009,0.99935623
2791.598,0.99845216,0.99922723
2791.6184,1.0003403,0.99958456
2791.6388,0.99979247,0.9993787
2791.6593,0.99981384,0.99975456
2791.6797,0.99959113,0.99993577
2791.7001,1.0007687,0.99982881
2791.7205,0.99965529,1.0000717
2791.741,0.99871715,0.99950945
2791.7614,0.99819547,0.99925124
2791.7818,0.99886502,0.99925598
2791.8023,0.99928035,0.99918971
2791.8431,1.001349,0.99976423
2791.8636,0.99926115,0.99980343
2791.884,0.99958049,0.99948253
2791.9044,1.0006582,1.000203
2791.9249,0.99822563,0.99907572
2791.9453,0.99904656,0.99913489
2791.9657,0.99915605,0.99999927
2791.9862,0.99855836,0.99922935
2792.0066,0.99953701,0.99906468
2792.027,0.99970263,0.99926491
2792.0475,0.99855779,0.99891072
2792.0883,0.99868021,0.99879959
2792.1087,0.99728608,0.99836997
2792.1292,0.99733542,0.99880068
2792.1496,0.99881115,0.99905152
2792.17,0.99667706,0.99843996
2792.1905,0.99902245,0.99956338
2792.2109,0.99760767,0.99904043
2792.2313,0.99959889,0.99958808
2792.2518,0.99861982,0.99879146
2792.2722,0.99903264,0.99881404
2792.2926,0.99970553,0.9994659
2792.3335,0.99941766,0.99952821
2792.3539,0.99858853,0.99932134
2792.3744,0.99926378,0.99939444
2792.3948,1.0005442,1.0001571
2792.4152,0.99956335,0.99938379
2792.4357,1.0007127,1.0005557
2792.4561,1.0009622,0.99985157
2792.4765,0.99927259,0.99978668
2792.4969,0.99838301,0.99905154
2792.5174,0.99873478,0.9987106
2792.5378,0.99884586,0.99888884
2792.5787,1.0012618,0.99884958
2792.5991,0.99881437,0.99783193
2792.6195,0.99998101,0.99815779
2792.64,0.99886698,0.99900029
2792.6604,0.99913155,0.99870354
2792.6808,0.9995049,0.99853843
2792.7013,0.99901771,0.99880909
2792.7217,0.9987449,0.99845663
2792.7421,0.998766,0.99807548
2792.7626,0.99862469,0.99855257
2792.783,1.0000656,0.99917599
2792.8034,1.0000086,0.99899472
2792.8239,0.9990618,0.99871759
2792.8443,0.99944844,0.99867113
2792.8647,0.99818659,0.99816022
2792.8852,1.0002623,0.99896242
2792.9056,1.0000882,0.99847202
2792.926,0.99912001,0.99846465
2792.9464,0.99955147,0.99904267
2792.9669,1.0003991,0.99924491
2792.9873,0.99887278,0.99832541
2793.0077,0.99952042,0.99833242
2793.0282,0.99899844,0.99872937
2793.069,0.99869315,0.9980774
2793.0895,1.000112,0.99880154
2793.1099,0.99987812,0.99887835
2793.1303,0.99886946,0.99865319
2793.1508,0.9992711,0.99816394
2793.1712,0.99963996,0.99867152
2793.1916,0.9993712,0.99892704
2793.2121,0.99982493,0.99845307
2793.2325,0.99906996,0.99828363
2793.2529,0.99913647,0.99846989
2793.2734,0.99989478,0.99918855
2793.3142,1.0000165,0.99871715
2793.3346,0.99985038,0.9986444
2793.3551,0.99984216,0.99871708
2793.3755,1.0008737,0.99872273
2793.3959,0.998907,0.99848363
2793.4164,1.0001598,0.99937637
2793.4368,0.99953031,0.99877778
2793.4572,0.99922315,0.99790195
2793.4777,0.99897444,0.99833299
2793.4981,1.0008867,0.99929159
2793.5185,1.0004734,0.99918516
2793.5594,0.99910783,0.99805297
2793.5798,0.99860122,0.99795504
2793.6003,0.99954057,0.99851401
2793.6207,1.0002005,0.99793708
2793.6411,0.99970169,0.99791465
2793.6616,1.0002226,0.99870716
2793.682,0.99924118,0.99854489
2793.7024,0.99982609,0.99837859
2793.7228,1.0003292,0.99889884
2793.7433,0.99964855,0.9986707
2793.7637,1.0003442,0.99876414
2793.8046,0.99983163,0.99837008
2793.825,1.0019223,0.998237
2793.8454,1.0006374,0.99853131
2793.8659,0.99963194,0.9979433
2793.8863,0.99887299,0.99778325
2793.9067,1.0006324,0.99866703
2793.9272,1.0001532,0.99879811
2793.9476,0.99982862,0.99880395
2793.968,0.99977593,0.99882009
2793.9885,1.0013224,0.99895697
2794.0089,0.99968151,0.99863815
2794.0498,1.0000372,0.99795308
2794.0702,1.0001051,0.99865522
2794.0906,0.99989649,0.99835341
2794.1111,0.99912824,0.99831795
2794.1315,0.999876,0.99815457
2794.1519,0.99987552,0.99880798
2794.1723,0.99957727,0.99827399
2794.1928,1.0003781,0.99911948
2794.2132,1.0003045,0.99984035
2794.2336,0.99963757,0.99850526
2794.2541,1.0002396,0.99824911
2794.2949,0.99961755,0.99695549
2794.3154,0.99988486,0.99732886
2794.3358,0.99867639,0.99755628
2794.3562,1.0004834,0.99828234
2794.3767,0.99877018,0.99785315
2794.3971,0.99977906,0.9977257
2794.4175,0.99874977,0.99763918
2794.438,1.0006062,0.99750993
2794.4584,0.99949845,0.99770798
2794.4788,0.99899238,0.99773841
2794.4993,1.0016622,0.99899277
2794.5197,0.99991483,0.99785005
2794.5401,0.99964063,0.9977804
2794.5605,1.0009679,0.99854315
2794.581,1.0002878,0.99853541
2794.6014,0.99958067,0.99856195
2794.6218,0.99993507,0.99861687
2794.6423,0.99955288,0.99857918
2794.6627,0.99932703,0.9978083
2794.6831,1.0008521,0.99893479
2794.7036,0.99991808,0.99860744
2794.724,0.99990217,0.99842998
2794.7444,0.99960735,0.99827719
2794.7853,0.99986585,0.99863292
2794.867,0.99966902,0.99855635
2794.8875,1.0008661,0.99904998
2794.9079,1.0000002,0.99898262
2794.9283,1.001317,1.0002972
2794.9488,0.99903309,0.9982917
2794.9692,0.99954184,0.99782347
2794.9896,0.99980257,0.99835632
2795.0305,0.99864739,0.99806124
2795.0509,1.0004104,0.99806765
2795.0713,0.99984772,0.9977634
2795.0918,0.99908024,0.99770391
2795.1122,1.000177,0.99857559
2795.1326,0.99938679,0.99817578
2795.1531,1.0000979,0.99836362
2795.1735,1.0012444,0.99827517
2795.1939,1.0012892,0.99843579
2795.2144,0.99955233,0.99823692
2795.2348,1.0005102,0.9983599
2795.2757,0.99915756,0.99811386
2795.2961,0.99949726,0.9979497
2795.3165,0.99932534,0.99807105
2795.337,0.99971834,0.99835042
2795.3574,1.0007414,0.99851214
2795.3778,0.99865439,0.99794937
2795.3982,0.99957823,0.99819052
2795.4187,1.001006,0.99859726
2795.4391,0.99921554,0.99818869
2795.4595,0.99977598,0.99808356
2795.48,1.0125309,0.99831665
2795.5208,0.99940171,0.9981538
2795.5413,1.0010666,0.99903687
2795.5617,0.99933608,0.9977236
2795.5821,0.99980383,0.99793159
2795.6026,0.99849446,0.99752037
2795.623,0.99962345,0.99788663
2795.6434,0.9994612,0.99775246
2795.6639,0.99951747,0.99807602
2795.6843,1.000206,0.99823483
2795.7047,0.99958853,0.99834302
2795.7252,0.99932987,0.99843526
2795.766,1.0002526,0.99875209
2795.7864,0.99966591,0.99806446
2795.8069,0.99914073,0.99830384
2795.8273,1.000401,0.99904899
2795.8477,1.0002866,0.9986888
2795.8682,0.99904474,0.99779849
2795.8886,0.999292,0.9978809
2795.909,0.99876511,0.99778181
2795.9295,0.99866723,0.99792772
2795.9499,1.0000099,0.99807189
2795.9703,0.99959666,0.99816204
2796.0112,0.99911524,0.9976272
2796.0316,0.99933232,0.9971805
2796.0521,1.0002173,0.99778803
2796.0725,1.0002653,0.99792932
2796.0929,1.0002408,0.99836208
2796.1134,0.99970317,0.99827417
2796.1338,0.99931346,0.99779732
2796.1542,0.99976927,0.99804799
2796.1747,0.99912467,0.99800357
2796.1951,0.99963936,0.99793337
2796.2155,1.0001261,0.998276
2796.2768,0.99913783,0.9978854
2796.2972,0.9985089,0.99749215
2796.3177,0.99816741,0.997917
2796.3381,0.99856687,0.99726302
2796.3585,1.007643,0.99995671
2796.379,1.0106698,1.003738
2796.3994,0.9990337,0.99783009
2796.4198,1.0001316,0.99769818
2796.4403,0.99924722,0.99766457
2796.4607,0.99900234,0.99757608
2796.5016,0.9999315,0.99807733
2796.522,0.9985903,0.9968231
2796.5424,0.9988686,0.99776796
2796.5629,0.9989662,0.99791367
2796.5833,1.00042,0.99819292
2796.6037,0.99944746,0.99784321
2796.6241,0.99827802,0.99775257
2796.6446,0.99994414,0.99796334
2796.665,0.99990468,0.99801501
2796.6854,0.99963778,0.99804641
2796.7059,0.99859782,0.99717305
2796.7467,0.99942947,0.99791957
2796.7672,0.99821605,0.99752128
2796.7876,0.99926409,0.99830595
2796.808,0.99866937,0.99759349
2796.8285,0.99840407,0.9975847
2796.8489,0.9995147,0.99773999
2796.8693,0.99844886,0.99779544
2796.8898,0.99925862,0.99774578
2796.9102,0.99921419,0.99791617
2796.9306,0.99849485,0.99778193
2796.9511,0.99844267,0.99766348
2796.9919,0.99930608,0.99789595
2797.0123,0.99859057,0.99773442
2797.0328,0.99897681,0.99776812
2797.0532,1.0000289,0.99788741
2797.0736,0.9994245,0.99778613
2797.0941,0.99999892,0.998052
2797.1145,0.9993373,0.99782975
2797.1349,0.99898475,0.99763739
2797.1554,0.9984758,0.99772869
2797.1758,1.0103286,0.99807664
2797.1962,0.99942635,0.99804073
2797.2371,0.99880665,0.99721344
2797.2575,0.9980117,0.99757414
2797.278,0.99899759,0.99738771
2797.2984,0.99933035,0.99780243
2797.3188,0.99887092,0.9973116
2797.3393,0.99860314,0.99754914
2797.3597,0.99864973,0.997655
2797.3801,0.99813549,0.99719423
2797.4006,0.99843383,0.99763926
2797.421,0.99963498,0.99746175
2797.4414,0.99843757,0.99702551
2797.4823,0.99865465,0.99750342
2797.5027,0.99976884,0.99814166
2797.5231,0.99975677,0.99842028
2797.5436,0.99953719,0.99810528
2797.564,0.99880559,0.9973238
2797.5844,0.99839262,0.99763812
2797.6049,0.99817351,0.99721847
2797.6253,0.997629,0.99689259
2797.6457,0.99877678,0.99777393
2797.6662,0.9986702,0.99762732
2797.6866,0.9978058,0.99507024
2797.7275,0.99766259,0.99752052
2797.7479,0.99754707,0.99765525
2797.7683,0.99735222,0.99707801
2797.7888,0.9980842,0.99766707
2797.8092,0.99888012,0.99795278
2797.8296,0.99860762,0.99764639
2797.85,0.99906073,0.99762208
2797.8705,0.99924028,0.99769164
2797.8909,0.99928457,0.99802036
2797.9113,0.99833402,0.99727421
2797.9318,0.99980028,0.99751798
2797.9726,0.99865891,0.99750645
2797.9931,0.99932841,0.99749777
2798.0135,0.99865773,0.99765421
2798.0339,0.99878778,0.99759437
2798.0544,0.99848203,0.99704476
2798.0748,0.99963604,0.99772432
2798.0952,0.99815757,0.99746746
2798.1157,0.99889497,0.9974519
2798.1361,0.99895735,0.99727913
2798.1565,0.99838328,0.99711166
2798.177,0.99966838,0.99748954
2798.2178,0.99872236,0.99758888
2798.2383,0.99898495,0.9977661
2798.2587,0.9976737,0.99716891
2798.2791,0.99891218,0.997562
2798.2995,0.99878727,0.99786559
2798.32,0.99808375,0.99723002
2798.3404,0.99893221,0.99732908
2798.3608,0.99866395,0.99727625
2798.3813,0.99831831,0.99724474
2798.4017,0.99756424,0.99703798
2798.4221,0.99802205,0.99711804
2798.463,0.99869922,0.997421
2798.4834,0.99846125,0.99726712
2798.5039,0.99828541,0.99704061
2798.5243,0.99789271,0.99735322
2798.5447,0.99663269,0.99654965
2798.5652,0.99904631,0.99770252
2798.5856,0.99853316,0.99725325
2798.606,1.0000318,0.99825374
2798.6265,0.99812761,0.9971092
2798.6469,0.99819294,0.99761653
2798.6673,0.99843966,0.99742736
2798.7082,0.997713,0.99717769
2798.7286,0.99757953,0.99689733
2798.749,0.99749671,0.99661813
2798.7695,0.99815911,0.99686324
2798.7899,0.99873926,0.99716584
2798.8103,0.99856167,0.99761966
2798.8308,0.99746768,0.99698394
2798.8512,0.99877611,0.99736252
2798.8716,0.99738432,0.99666961
2798.8921,0.99703063,0.99713217
2798.9125,0.99779935,0.99711093
2798.9534,0.9982553,0.99684174
2798.9738,0.99800187,0.99670878
2798.9942,0.99880065,0.99721722
2799.0147,1.0008105,0.99737418
2799.0351,0.99700529,0.99681883
2799.0555,0.9980621,0.99695799
2799.076,0.99889122,0.99661699
2799.0964,0.99827558,0.99707149
2799.1168,0.9985809,0.99737299
2799.1372,0.99897093,0.99710615
2799.1577,0.99733222,0.99699737
2799.1985,0.99957073,0.99694293
2799.219,0.99831879,0.99685569
2799.2394,0.99757757,0.99680904
2799.2598,0.99858937,0.99678494
2799.2803,0.99744521,0.99657547
2799.3007,0.9973917,0.99664274
2799.3211,0.99680007,0.99644937
2799.3416,0.99795757,0.99718373
2799.3824,0.99801648,0.99700681
2799.4029,0.99788046,0.99756135
2799.4437,0.9980181,0.99669312
2799.4642,0.99824793,0.99662832
2799.4846,0.99830577,0.99711525
2799.505,0.99837786,0.99732719
2799.5254,0.99713171,0.99642875
2799.5459,0.9969884,0.99639363
2799.5663,0.99716331,0.99649022
2799.5867,0.99718835,0.99679852
2799.6072,0.99965502,0.99605069
2799.6276,0.99760028,0.99642576
2799.648,0.9969242,0.99625161
2799.6889,0.99792498,0.99700284
2799.7093,0.99861859,0.99718592
2799.7298,0.99722508,0.99629412
2799.7502,0.99772795,0.99702833
2799.7706,0.99840587,0.99692634
2799.7911,0.99791051,0.99651487
2799.8115,0.99792843,0.99656306
2799.8319,0.99743505,0.99691708
2799.8524,0.9984481,0.99684984
2799.8728,0.99783904,0.99657498
2799.8932,0.99848901,0.99699249
2799.9341,0.99763114,0.99649332
2799.9545,0.9977949,0.99658865
2799.9749,0.99766527,0.99651081
2799.9954,0.99837642,0.99677038
2800.0158,0.9976257,0.99651131
2800.0362,0.99652073,0.99643282
2800.0567,0.99820654,0.99688458
2800.0771,0.99789467,0.99653613
2800.0975,0.99885987,0.99699412
2800.118,0.99845836,0.99694853
2800.1384,0.99705325,0.99599654
2800.1793,0.99735607,0.99641966
2800.1997,0.99853236,0.99744024
2800.2201,0.99741575,0.99673567
2800.2406,0.99864335,0.9969342
2800.261,0.9984118,0.99716148
2800.2814,0.99723676,0.99678317
2800.3019,0.99726472,0.9966708
2800.3223,0.99828535,0.99650128
2800.3427,0.99693831,0.99663649
2800.3631,0.9980833,0.99671756
2800.3836,0.99818981,0.99705594
2800.4244,0.99701927,0.99640239
2800.4449,0.99862765,0.99670592
2800.4653,0.9979325,0.99705669
2800.4857,0.99902932,0.99684562
2800.5062,0.99756716,0.99643325
2800.5266,0.99727049,0.9963302
2800.547,0.99806775,0.99658804
2800.5675,0.99734065,0.99624398
2800.5879,0.99762194,0.99660908
2800.6083,0.99776173,0.99641849
2800.6288,0.99774353,0.99633836
2800.6696,0.99770592,0.99622281
2800.6901,0.99720699,0.99574596
2800.7105,0.99819998,0.99627728
2800.7309,0.99731241,0.99677889
2800.7514,0.99820957,0.99677818
2800.7718,0.99777446,0.99682527
2800.7922,0.99781616,0.99705872
2800.8126,0.99698076,0.99579963
2800.8331,0.99770022,0.99626275
2800.8535,0.9970307,0.99634693
2800.8739,0.99618487,0.99608844
2800.9148,0.99808186,0.99649768
2800.9352,0.99748436,0.9966005
2800.9557,0.99659322,0.99610431
2800.9761,0.99844216,0.99631189
2800.9965,0.99845231,0.9966561
2801.017,0.99797407,0.99692128
2801.0374,0.99719685,0.99635543
2801.0578,0.99828865,0.99677991
2801.0783,0.99781352,0.99653195
2801.0987,0.99896242,0.99664942
2801.1191,0.99738665,0.99615022
2801.16,0.998119,0.9971732
2801.1804,0.99727366,0.99644819
2801.2008,0.99709375,0.99645959
2801.2213,0.99860575,0.99737997
2801.2417,0.9976525,0.99654919
2801.2621,0.99810242,0.99675651
2801.2826,0.99765011,0.99590857
2801.303,0.99768694,0.99654131
2801.3234,0.99834737,0.99669859
2801.3439,0.99747641,0.99640217
2801.3643,0.99849415,0.99660016
2801.4052,0.99821311,0.99688324
2801.4256,0.9999303,0.99705976
2801.446,1.002947,0.99679749
2801.4665,0.99666313,0.99621222
2801.4869,0.99749795,0.99654573
2801.5073,0.99897964,0.99665758
2801.5278,0.99750316,0.9961928
2801.5482,0.99758555,0.99617653
2801.5686,0.99818772,0.99652186
2801.5891,0.99714246,0.99578893
2801.6095,0.9980578,0.99607505
2801.6503,0.99678065,0.99625224
2801.6708,0.99821594,0.99670798
2801.6912,0.99801345,0.99648452
2801.7116,0.99824796,0.9968414
2801.7321,1.003402,0.99636075
2801.7525,0.99726385,0.99604805
2801.7729,0.99808249,0.99653
2801.7934,0.99758668,0.99629809
2801.8138,0.99839897,0.99624877
2801.8342,0.9973906,0.99605425
2801.8547,0.99786569,0.99594049
2801.8955,0.99881736,0.99655811
2801.916,0.99815181,0.99660733
2801.9364,0.99690418,0.99598075
2801.9568,0.99876186,0.99641169
2801.9773,0.99761425,0.99640595
2801.9977,1.0019169,0.99632725
2802.0181,0.99856499,0.99661976
2802.0385,0.99871924,0.99654227
2802.059,0.99922312,0.99665198
2802.0794,0.99874145,0.99623873
2802.0998,0.99822069,0.99656249
2802.1407,0.99837235,0.9970212
2802.1611,0.99859838,0.99672202
2802.1816,0.99760498,0.99658169
2802.202,0.9982649,0.99643392
2802.2224,0.99796004,0.99666289
2802.2429,0.99858639,0.99643809
2802.2633,0.99879429,0.99605647
2802.2837,0.99817796,0.99679581
2802.3042,0.99755373,0.99600434
2802.3246,0.99701157,0.99592544
2802.345,0.99816271,0.9963755
2802.3859,0.99867385,0.99663651
2802.4063,0.99761762,0.99543118
2802.4268,0.99981961,0.99622826
2802.4472,0.9980448,0.99583035
2802.4676,0.9984155,0.99602745
2802.488,0.99846201,0.99603706
2802.5085,0.99808897,0.99603072
2802.5289,0.99927884,0.99691722
2802.5493,1.0019143,0.99583039
2802.5698,0.99840742,0.99620744
2802.5902,0.99829443,0.99588815
2802.6311,0.99832649,0.99575536
2802.6515,0.99657575,0.99562226
2802.6719,0.99842642,0.99651379
2802.6924,0.99749941,0.9960684
2802.7128,0.99792586,0.99606004
2802.7332,0.99879061,0.99629958
2802.7537,0.99800278,0.99605384
2802.7741,0.99800885,0.99619678
2802.7945,0.99776703,0.99513786
2802.815,0.99826642,0.99572279
2802.8354,0.9978286,0.99566515
2802.8558,0.99754971,0.99627237
2802.8762,0.99737118,0.99589108
2802.8967,0.99927309,0.99631114
2802.9171,0.99835775,0.99605866
2802.9375,0.99875705,0.99606093
2802.958,0.9982578,0.99610037
2802.9784,0.99753589,0.99584339
2802.9988,0.99895087,0.99686424
2803.0193,0.99742568,0.99585229
2803.0397,0.99764168,0.99558878
2803.0601,0.99881893,0.99635831
2803.0806,0.99808668,0.99587548
2803.1214,0.99743639,0.99582713
2803.1419,0.99743563,0.99592724
2803.1623,0.99865087,0.99601194
2803.1827,0.99776329,0.99577354
2803.2032,0.99627589,0.99513448
2803.2236,0.9971647,0.99598037
2803.244,0.99654559,0.99553542
2803.2645,0.99842274,0.99585396
2803.2849,0.99727733,0.99611629
2803.3053,0.99771106,0.99587684
2803.3257,0.99828817,0.99614627
2803.3666,0.99879619,0.99600627
2803.387,0.99888102,0.99646744
2803.4075,0.99770178,0.99556115
2803.4279,0.99731341,0.99584943
2803.4483,0.99938042,0.99636427
2803.4688,0.99777045,0.99584874
2803.4892,0.99914111,0.99608057
2803.5096,0.99935103,0.99650855
2803.5301,0.99795718,0.99633008
2803.5505,0.99850989,0.99709313
2803.5709,0.99705348,0.99576382
2803.6118,0.99838847,0.99598738
2803.6322,0.99841335,0.99602771
2803.6527,0.99796475,0.99657849
2803.6731,0.99904834,0.99600205
2803.6935,0.9979879,0.99617563
2803.7139,0.9976392,0.99613369
2803.7344,0.9976982,0.99602524
2803.7548,0.99796258,0.99641687
2803.7752,0.99802129,0.99606474
2803.7957,0.99668345,0.99559678
2803.8161,0.99717129,0.99620853
2803.857,0.99805329,0.99606786
2803.8774,0.99869232,0.99627224
2803.8978,0.99780509,0.99581629
2803.9183,0.99860958,0.99583569
2803.9387,0.99814736,0.99616371
2803.9591,0.99786192,0.99562311
2803.9796,0.99663687,0.995729
2804,0.9979184,0.99562848
2804.0204,0.99728757,0.99539661
2804.0409,0.99814441,0.9957599
2804.0613,1.0016502,0.99778906
2804.1022,0.9983567,0.99671065
2804.1226,0.99713875,0.99611259
2804.143,0.99849348,0.99646362
2804.1634,0.99857641,0.9961618
2804.1839,0.99791624,0.99624748
2804.2043,0.99952788,0.9966904
2804.2247,0.99785815,0.99616255
2804.2452,0.99801511,0.99646147
2804.2656,0.99901691,0.9959798
2804.286,0.99759003,0.99597813
2804.3065,0.9981678,0.99618656
2804.3269,0.99751211,0.99706112
2804.3473,1.0070136,0.99703829
2804.3678,0.99707987,0.99635182
2804.3882,0.99798454,0.99693365
2804.4086,0.99828953,0.99639971
2804.4291,0.99807648,0.99629106
2804.4495,0.99786861,0.99610056
2804.4699,0.99896388,0.99670525
2804.4904,0.99870457,0.99630205
2804.5108,0.9980465,0.99623255
2804.5312,0.99805903,0.99637244
2804.5517,0.99775401,0.99588346
2804.5925,0.99688868,0.99630181
2804.6129,0.99753778,0.99698839
2804.6334,0.9981869,0.99665047
2804.6538,0.99856186,0.99666607
2804.6742,0.99789444,0.99677747
2804.6947,0.99775187,0.99673689
2804.7151,0.99992989,0.99710274
2804.7355,0.99775842,0.99608576
2804.756,0.99777938,0.99629516
2804.7764,0.99781084,0.99622917
2804.7968,0.99809159,0.9958563
2804.8377,0.99715965,0.99589319
2804.8581,0.99840703,0.99626952
2804.8786,0.99785682,0.99665426
2804.899,0.99784487,0.99627134
2804.9194,0.99903687,0.99673865
2804.9399,0.99771449,0.99627583
2804.9603,0.9990476,0.99663609
2804.9807,0.9965802,0.99572883
2805.0011,0.99805589,0.99650115
2805.0216,0.99863975,0.99631342
2805.042,0.9980709,0.99619417
2805.0829,0.9987506,0.99650526
2805.1033,0.99853132,0.99665714
2805.1237,0.99883537,0.99670533
2805.1442,0.99830424,0.99621237
2805.1646,0.99722627,0.99636246
