tic_id,disp_E,disp_N,disp_J,disp_S,disp_B,maxcount
1716562915,0,0,10,0,0,10
377782251,10,0,0,0,0,10
158634603,0,0,0,0,10,10
123198401,10,0,0,0,0,10
122442440,0,0,10,0,0,10
1550551009,0,0,0,0,10,10
157893811,0,0,10,0,0,10
123094566,0,0,0,0,10,10
164558055,10,0,0,0,0,10
289316566,0,0,10,0,0,10
158212071,0,0,0,0,10,10
120819679,0,0,10,0,0,10
48354229,0,0,0,0,10,10
1550845395,0,0,10,0,0,10
121462734,0,0,10,0,0,10
158992560,10,0,0,0,0,10
121866154,10,0,0,0,0,10
352010309,0,0,0,0,10,10
230295899,0,0,0,0,10,10
122957665,0,0,10,0,0,10
120102013,0,0,10,0,0,10
352015031,0,0,6,0,4,6
122835046,0,0,10,0,0,10
159575251,0,0,10,0,0,10
399793543,0,0,10,0,0,10
158387820,10,0,0,0,0,10
357790008,10,0,0,0,0,10
123312445,0,0,10,0,0,10
351679739,0,0,0,0,10,10
121943644,0,0,0,0,10,10
121599453,7,0,3,0,0,7
121465794,0,0,0,0,10,10
123096848,0,0,10,0,0,10
157697257,10,0,0,0,0,10
267668304,0,0,10,0,0,10
336123398,4,0,6,0,0,6
279911561,10,0,0,0,0,10
158490401,10,0,0,0,0,10
122711694,10,0,0,0,0,10
377727897,0,0,10,0,0,10
157806792,0,0,0,0,10,10
158629583,0,0,10,0,0,10
121866674,0,0,10,0,0,10
288963329,10,0,0,0,0,10
383722858,0,0,10,0,0,10
159104855,0,0,0,0,10,10
120107536,0,0,10,0,0,10
7849879,0,0,8,0,2,8
158993000,0,0,10,0,0,10
164462628,10,0,0,0,0,10
159304640,0,0,0,0,10,10
258269969,0,0,0,0,10,10
122707931,0,0,0,0,10,10
159097419,10,0,0,0,0,10
377782148,10,0,0,0,0,10
120577246,0,0,7,0,3,7
159179755,0,0,10,0,0,10
1882444921,1,0,2,0,7,7
288614490,0,0,0,0,10,10
120691153,10,0,0,0,0,10
158984226,0,0,0,0,10,10
123357810,0,0,10,0,0,10
120101789,10,0,0,0,0,10
137211634,10,0,0,0,0,10
159304511,0,0,10,0,0,10
159651148,0,0,0,0,10,10
164647043,0,0,10,0,0,10
137339954,0,0,0,0,10,10
357794973,0,0,0,0,10,10
121020626,10,0,0,0,0,10
405716750,0,0,0,0,10,10
123099340,0,0,10,0,0,10
158935810,0,0,10,0,0,10
158165919,0,0,0,0,10,10
137089812,0,0,10,0,0,10
230285243,0,0,10,0,0,10
120253246,0,0,0,0,10,10
158992111,0,0,10,0,0,10
279919834,3,0,7,0,0,7
289379075,0,0,10,0,0,10
158987652,0,0,10,0,0,10
7853287,0,0,10,0,0,10
279919717,2,0,0,0,8,8
121945680,0,0,0,0,10,10
123232383,10,0,0,0,0,10
120417876,0,0,0,0,10,10
158173358,3,0,1,0,6,6
158211897,0,0,10,0,0,10
377729640,10,0,0,0,0,10
120314663,0,0,10,0,0,10
243272642,0,0,10,0,0,10
123235678,0,0,10,0,0,10
123451066,0,0,10,0,0,10
158988299,0,0,10,0,0,10
1716146150,10,0,0,0,0,10
158935412,0,0,0,0,10,10
137412553,0,0,10,0,0,10
122295249,0,0,0,0,10,10
159306495,0,0,10,0,0,10
122789095,0,0,10,0,0,10
164674459,0,0,0,0,10,10
336132339,10,0,0,0,0,10
159441965,10,0,0,0,0,10
7857572,0,0,10,0,0,10
121466525,0,0,10,0,0,10
164669019,10,0,0,0,0,10
21279927,0,0,10,0,0,10
288882010,10,0,0,0,0,10
48304595,0,0,10,0,0,10
7853362,10,0,0,0,0,10
21279791,10,0,0,0,0,10
279918372,0,0,8,0,2,8
405685900,5,0,0,5,0,5
157585595,10,0,0,0,0,10
122447077,10,0,0,0,0,10
158171489,0,0,10,0,0,10
289167630,2,0,0,0,8,8
288848006,10,0,0,0,0,10
121015325,9,0,0,0,1,9
123235657,0,0,10,0,0,10
164523531,0,0,10,0,0,10
123361779,0,0,10,0,0,10
394174686,0,0,10,0,0,10
158836116,10,0,0,0,0,10
158321843,10,0,0,0,0,10
158424441,0,0,10,0,0,10
121020558,10,0,0,0,0,10
230294947,0,0,10,0,0,10
289166512,0,0,0,0,10,10
121787454,1,0,9,0,0,9
120107519,0,0,8,0,2,8
158559512,0,0,0,0,10,10
137627570,10,0,0,0,0,10
123009162,10,0,0,0,0,10
289249552,0,0,10,0,0,10
336404040,0,0,10,0,0,10
120689739,0,0,10,0,0,10
267668536,0,0,0,0,10,10
122788173,0,0,10,0,0,10
159717453,0,0,10,0,0,10
122888214,10,0,0,0,0,10
122841141,0,0,2,0,8,8
7855996,6,0,0,0,4,6
121942650,0,0,10,0,0,10
357794219,0,0,10,0,0,10
120577269,10,0,0,0,0,10
157690305,0,0,9,1,0,9
123409976,0,0,10,0,0,10
164644088,10,0,0,0,0,10
289164741,0,0,0,0,10,10
157768086,1,0,9,0,0,9
399950705,0,0,10,0,0,10
7773058,0,0,10,0,0,10
159443322,10,0,0,0,0,10
289524625,0,0,10,0,0,10
158983395,0,0,0,0,10,10
120820148,0,0,0,0,10,10
237159629,0,0,5,0,5,5
357794621,0,0,10,0,0,10
399827456,0,0,10,0,0,10
121016336,0,0,10,0,0,10
47582109,0,0,10,0,0,10
158554073,0,0,10,0,0,10
48132292,0,0,0,0,10,10
7900623,0,0,10,0,0,10
137628906,10,0,0,0,0,10
120685421,0,0,0,0,10,10
164463419,0,0,10,0,0,10
158484497,10,0,0,0,0,10
298892207,0,0,10,0,0,10
7799187,0,0,10,0,0,10
7585171,0,0,10,0,0,10
158168670,10,0,0,0,0,10
351898282,0,0,0,0,10,10
157855876,10,0,0,0,0,10
123095411,10,0,0,0,0,10
279919437,0,0,0,0,10,10
122955155,0,0,10,0,0,10
158935571,1,0,6,0,3,6
120258315,10,0,0,0,0,10
158794983,10,0,0,0,0,10
137628718,0,0,0,0,10,10
158630571,0,0,10,0,0,10
137754536,0,0,10,0,0,10
123444754,0,0,10,0,0,10
121328347,0,0,9,0,1,9
122070883,4,0,0,0,6,6
158634203,0,0,10,0,0,10
164890522,0,0,10,0,0,10
159651777,0,0,10,0,0,10
121733979,0,0,0,0,10,10
164457253,0,0,0,0,10,10
137411233,10,0,0,0,0,10
288848857,0,0,10,0,0,10
121463130,10,0,0,0,0,10
158726127,10,0,0,0,0,10
157589696,0,0,10,0,0,10
289528681,10,0,0,0,0,10
351073181,0,0,10,0,0,10
120425077,10,0,0,0,0,10
351798452,0,0,0,0,10,10
7582000,0,0,10,0,0,10
399913539,0,0,10,0,0,10
289322850,0,0,10,0,0,10
120251822,10,0,0,0,0,10
120764302,0,0,10,0,0,10
279913202,0,0,10,0,0,10
158833341,10,0,0,0,0,10
351801168,0,0,10,0,0,10
47822216,0,0,0,0,10,10
351769888,10,0,0,0,0,10
157652519,1,0,9,0,0,9
157696836,0,0,0,0,10,10
336320012,0,0,10,0,0,10
377728228,10,0,0,0,0,10
122136817,0,0,4,0,6,6
289246736,10,0,0,0,0,10
121467162,0,0,9,0,1,9
279914595,10,0,0,0,0,10
121394030,0,0,10,0,0,10
121602401,0,0,10,0,0,10
158922455,10,0,0,0,0,10
164887331,0,0,6,0,4,6
390134519,0,0,10,0,0,10
1716467085,10,0,0,0,0,10
332629965,0,0,0,0,10,10
120043041,0,0,10,0,0,10
159180138,0,0,0,0,10,10
405684921,0,0,1,0,9,9
164835877,0,0,10,0,0,10
158833727,0,0,10,0,0,10
390203806,10,0,0,0,0,10
121013849,0,0,10,0,0,10
7849727,10,0,0,0,0,10
390134271,0,0,0,0,10,10
137412167,10,0,0,0,0,10
158390181,0,0,0,0,10,10
279913947,0,0,10,0,0,10
350987999,10,0,0,0,0,10
158275347,0,0,10,0,0,10
159310665,0,0,10,0,0,10
7774003,0,0,10,0,0,10
258271241,10,0,0,0,0,10
159717632,9,0,0,0,1,9
237161538,10,0,0,0,0,10
157760864,0,0,10,0,0,10
157645264,10,0,0,0,0,10
158327021,10,0,0,0,0,10
289248028,10,0,0,0,0,10
159050655,0,0,10,0,0,10
63121350,0,0,10,0,0,10
157889693,10,0,0,0,0,10
258268252,0,0,10,0,0,10
289323050,0,0,10,0,0,10
121945389,10,0,0,0,0,10
121086025,1,0,9,0,0,9
122885398,0,0,10,0,0,10
7801392,0,0,0,0,10,10
164892093,0,0,10,0,0,10
157650606,0,0,10,0,0,10
351667682,10,0,0,0,0,10
121464566,0,0,10,0,0,10
158842305,10,0,0,0,0,10
289531685,0,0,10,0,0,10
237161548,10,0,0,0,0,10
122138354,10,0,0,0,0,10
164524544,0,0,3,0,7,7
123499121,0,0,10,0,0,10
336326542,0,0,10,0,0,10
159652943,0,0,10,0,0,10
7693939,0,0,10,0,0,10
157545634,0,0,10,0,0,10
47936780,0,0,3,0,7,7
336258561,0,0,0,0,10,10
121020683,0,0,1,0,9,9
158276570,0,0,0,0,10,10
237133701,0,0,10,0,0,10
164415564,0,0,10,0,0,10
158387865,1,0,0,0,9,9
158555868,10,0,0,0,0,10
7851959,0,0,10,0,0,10
121660890,9,0,1,0,0,9
405683747,0,0,10,0,0,10
158416443,10,0,0,0,0,10
390052980,0,0,10,0,0,10
48305037,6,0,4,0,0,6
7902034,0,0,10,0,0,10
230295916,0,0,0,0,10,10
121660905,10,0,0,0,0,10
120627147,0,0,0,0,10,10
157952500,0,0,10,0,0,10
123490100,10,0,0,0,0,10
164415635,0,0,10,0,0,10
279911834,0,0,0,0,10,10
157545252,0,0,10,0,0,10
7851718,10,0,0,0,0,10
48451718,0,0,10,0,0,10
279916080,0,0,10,0,0,10
289573273,0,0,10,0,0,10
159050162,0,0,10,0,0,10
298965036,10,0,0,0,0,10
120419420,0,0,10,0,0,10
399914819,1,0,9,0,0,9
164409599,10,0,0,0,0,10
158485009,0,0,10,0,0,10
399866400,0,0,10,0,0,10
390052505,10,0,0,0,0,10
122884992,10,0,0,0,0,10
159216379,10,0,0,0,0,10
357719184,0,0,10,0,0,10
122294246,0,0,6,0,4,6
123228503,5,0,4,0,1,5
7902453,0,0,10,0,0,10
123315692,0,0,10,0,0,10
48188899,0,0,10,0,0,10
7718097,10,0,0,0,0,10
158727767,10,0,0,0,0,10
123492299,0,0,0,0,10,10
123550840,0,0,10,0,0,10
237186877,10,0,0,0,0,10
399826407,10,0,0,0,0,10
120257250,0,0,0,0,10,10
122597212,0,0,0,0,10,10
237193017,0,0,0,0,10,10
352009446,0,0,0,0,10,10
158108559,0,0,0,0,10,10
120422998,10,0,0,0,0,10
350815146,0,0,10,0,0,10
48503275,0,0,10,0,0,10
121015760,0,0,10,0,0,10
123205883,10,0,0,0,0,10
121460144,0,0,0,0,10,10
63004685,0,0,0,0,10,10
123317978,0,0,10,0,0,10
399914818,10,0,0,0,0,10
158427997,0,0,10,0,0,10
122597418,0,0,10,0,0,10
63004329,10,0,0,0,0,10
158393622,3,0,0,0,7,7
7676980,0,0,10,0,0,10
157800667,10,0,0,0,0,10
7900432,0,0,0,0,10,10
47822054,0,0,0,0,10,10
157806789,0,0,0,0,10,10
383722040,10,0,0,0,0,10
158490955,0,0,10,0,0,10
122443967,0,0,10,0,0,10
121660904,10,0,0,0,0,10
164416580,0,0,10,0,0,10
120683427,10,0,0,0,0,10
48505755,10,0,0,0,0,10
164455254,0,0,10,0,0,10
357793163,10,0,0,0,0,10
123313014,0,0,0,0,10,10
159169838,10,0,0,0,0,10
158416520,10,0,0,0,0,10
158664134,0,0,0,0,10,10
399793817,0,0,10,0,0,10
158417293,0,0,3,0,7,7
1716845644,10,0,0,0,0,10
122957621,0,0,10,0,0,10
288753967,0,0,0,0,10,10
158278492,0,0,10,0,0,10
159573299,10,0,0,0,0,10
390061199,10,0,0,0,0,10
289461906,0,0,10,0,0,10
399866788,0,0,10,0,0,10
122597845,0,0,10,0,0,10
158926326,0,0,10,0,0,10
230282500,10,0,0,0,0,10
123444706,10,0,0,0,0,10
159716484,0,0,10,0,0,10
159098731,0,0,10,0,0,10
159106975,10,0,0,0,0,10
298894286,0,0,10,0,0,10
123361934,0,0,0,0,10,10
121796263,0,0,10,0,0,10
123495216,0,0,10,0,0,10
121108220,0,0,0,0,10,10
158631290,0,0,2,0,8,8
288755541,0,0,10,0,0,10
299033120,0,0,10,0,0,10
164526844,0,0,10,0,0,10
123357376,0,0,10,0,0,10
123499454,4,0,2,0,4,4
120686652,10,0,0,0,0,10
122069555,0,0,10,0,0,10
159105428,0,0,5,0,5,5
237190586,0,0,0,0,10,10
351767857,0,0,10,0,0,10
120319448,0,0,0,0,10,10
158113583,10,0,0,0,0,10
159522785,0,0,7,0,3,7
122070879,5,0,0,0,5,5
164415805,0,0,0,0,10,10
137755186,0,0,10,0,0,10
121112251,10,0,0,0,0,10
399860455,10,0,0,0,0,10
288754367,10,0,0,0,0,10
357723858,0,0,10,0,0,10
164411305,10,0,0,0,0,10
383750347,0,0,0,0,10,10
122139730,10,0,0,0,0,10
121598581,10,0,0,0,0,10
159102488,0,0,0,0,10,10
159522276,0,0,0,0,10,10
123316509,10,0,0,0,0,10
159104539,0,0,10,0,0,10
122603455,10,0,0,0,0,10
336409379,10,0,0,0,0,10
157589677,0,0,10,0,0,10
158839384,0,0,8,0,2,8
158844163,10,0,0,0,0,10
158721972,0,0,10,0,0,10
48305488,10,0,0,0,0,10
157851620,10,0,0,0,0,10
158220065,0,0,10,0,0,10
157647700,0,0,0,0,10,10
164646288,10,0,0,0,0,10
399867402,0,0,4,0,6,6
164784851,0,0,10,0,0,10
159308143,0,0,0,0,10,10
121015523,0,0,0,0,10,10
159448592,10,0,0,0,0,10
158491748,0,0,10,0,0,10
157798931,10,0,0,0,0,10
159377590,0,0,10,0,0,10
237125674,0,0,10,0,0,10
230290078,0,0,10,0,0,10
159576773,0,0,10,0,0,10
164782875,0,0,1,0,9,9
120960878,0,0,0,0,10,10
121731381,0,0,10,0,0,10
121945001,9,0,0,1,0,9
121604042,10,0,0,0,0,10
158393165,10,0,0,0,0,10
48139422,10,0,0,0,0,10
121216458,10,0,0,0,0,10
336325670,10,0,0,0,0,10
120253842,10,0,0,0,0,10
120355060,10,0,0,0,0,10
289527203,10,0,0,0,0,10
336403131,10,0,0,0,0,10
120106742,0,0,10,0,0,10
123355845,0,0,0,0,10,10
164556504,0,0,0,0,10,10
158111193,0,0,0,0,10,10
137341558,0,0,0,0,10,10
123234364,0,0,10,0,0,10
158726422,10,0,0,0,0,10
158842454,0,0,1,0,9,9
121597593,0,0,0,0,10,10
357791813,10,0,0,0,0,10
120499492,0,0,0,0,10,10
352015012,2,0,4,0,4,4
122885971,10,0,0,0,0,10
158485030,0,0,10,0,0,10
159049236,8,0,2,0,0,8
121734812,0,0,0,0,10,10
390207781,10,0,0,0,0,10
158272057,10,0,0,0,0,10
121940524,0,0,0,0,10,10
122598270,0,0,10,0,0,10
158990522,0,0,0,0,10,10
122070670,0,0,10,0,0,10
121788679,0,0,10,0,0,10
121014808,10,0,0,0,0,10
120628771,0,0,10,0,0,10
164728913,0,0,10,0,0,10
120497742,0,0,0,0,10,10
159767154,0,0,0,0,10,10
298966286,0,0,10,0,0,10
158390608,0,0,10,0,0,10
121548197,1,0,8,0,1,8
123009277,0,0,0,0,10,10
7902658,10,0,0,0,0,10
120173355,3,0,0,0,7,7
159766314,5,0,5,0,0,5
122601229,0,0,0,0,10,10
158631649,10,0,0,0,0,10
121598913,0,0,10,0,0,10
164881765,0,0,0,0,10,10
121216572,0,0,10,0,0,10
123490733,0,0,10,0,0,10
48132475,0,0,10,0,0,10
336211248,10,0,0,0,0,10
137555790,0,0,0,0,10,10
1882444915,1,0,2,0,7,7
120355028,10,0,0,0,0,10
230291518,10,0,0,0,0,10
120426208,0,0,10,0,0,10
230282288,10,0,0,0,0,10
351765702,0,0,0,0,10,10
164727635,0,0,10,0,0,10
158560879,0,0,0,0,10,10
48219049,0,0,10,0,0,10
298893197,0,0,0,0,10,10
121331692,0,0,10,0,0,10
48303903,0,0,10,0,0,10
336132744,0,0,10,0,0,10
350812962,10,0,0,0,0,10
399952960,0,0,10,0,0,10
158918135,0,0,10,0,0,10
157854713,0,0,10,0,0,10
137089188,0,0,10,0,0,10
122952168,0,0,9,0,1,9
288882898,0,0,0,0,10,10
159445566,0,0,0,0,10,10
399826900,10,0,0,0,0,10
122712080,0,0,10,0,0,10
351802908,0,0,10,0,0,10
122790889,0,0,0,0,10,10
158789515,10,0,0,0,0,10
237159016,0,0,0,0,10,10
121941681,0,0,10,0,0,10
7897594,0,0,10,0,0,10
157582984,0,0,0,0,10,10
159102749,0,0,1,0,9,9
164559688,0,0,0,0,10,10
122712115,0,0,0,0,10,10
123317046,0,0,10,0,0,10
158560856,0,0,10,0,0,10
336320587,0,0,0,0,10,10
1550348705,10,0,0,0,0,10
158923950,10,0,0,0,0,10
123206403,0,0,10,0,0,10
357795454,0,0,0,0,10,10
164675441,1,0,0,0,9,9
158169636,0,0,10,0,0,10
159175360,0,0,10,0,0,10
120576809,0,0,10,0,0,10
288642589,0,0,0,0,10,10
123317998,0,0,9,0,1,9
123230976,10,0,0,0,0,10
289457231,0,0,10,0,0,10
158730052,0,0,0,0,10,10
122064924,0,0,10,0,0,10
137412636,0,0,10,0,0,10
123015709,0,0,0,0,10,10
230298859,1,0,0,0,9,9
158389967,0,0,0,0,10,10
159718972,0,0,10,0,0,10
279918048,10,0,0,0,0,10
399825257,0,0,0,0,10,10
230287762,0,0,10,0,0,10
137760734,0,0,10,0,0,10
120499528,0,0,0,0,10,10
122839464,0,0,10,0,0,10
120571994,0,0,10,0,0,10
137406912,0,0,10,0,0,10
512507062,0,0,0,0,10,10
121119711,10,0,0,0,0,10
390127803,0,0,0,0,10,10
289081373,0,0,10,0,0,10
122601307,10,0,0,0,0,10
48352262,0,0,2,0,8,8
158556044,0,0,10,0,0,10
1882281533,10,0,0,0,0,10
351765684,0,0,0,0,10,10
298837412,0,0,0,0,10,10
1716778623,6,0,4,0,0,6
158934436,0,0,0,0,10,10
157807967,10,0,0,0,0,10
289315544,10,0,0,0,0,10
336329367,0,0,10,0,0,10
157856380,0,0,0,0,10,10
258285988,10,0,0,0,0,10
383752744,5,0,0,0,5,5
121013845,0,0,10,0,0,10
1716922626,0,0,0,0,10,10
383719332,0,0,10,0,0,10
121107277,0,0,6,0,4,6
1717120596,0,0,0,0,10,10
120898281,0,0,10,0,0,10
230298027,0,0,6,0,4,6
123317322,0,0,10,0,0,10
123412230,0,0,0,0,10,10
164458418,0,0,10,0,0,10
289459478,0,0,0,0,10,10
159450141,0,0,10,0,0,10
336405638,10,0,0,0,0,10
158487278,0,0,10,0,0,10
48028035,10,0,0,0,0,10
158488477,8,0,0,2,0,8
120355394,0,0,9,0,1,9
399861859,0,0,10,0,0,10
332629969,0,0,0,0,10,10
357723123,0,0,0,0,10,10
157851833,10,0,0,0,0,10
120107518,0,0,0,0,10,10
158274663,0,0,10,0,0,10
137411280,10,0,0,0,0,10
164656492,10,0,0,0,0,10
48354210,0,0,3,0,7,7
158394974,0,0,10,0,0,10
159303395,0,0,10,0,0,10
158114742,0,0,0,0,10,10
157694727,8,0,2,0,0,8
123409736,0,0,0,0,10,10
164781716,0,0,1,0,9,9
351802641,10,0,0,0,0,10
352009983,10,0,0,0,0,10
288883062,10,0,0,0,0,10
158723391,0,0,10,0,0,10
158726194,0,0,10,0,0,10
7682608,10,0,0,0,0,10
164416021,0,0,10,0,0,10
351684349,0,0,10,0,0,10
289014606,0,0,0,0,10,10
158993194,0,0,0,0,10,10
137410999,0,0,0,0,10,10
121598926,0,0,10,0,0,10
164415151,10,0,0,0,0,10
336206268,10,0,0,0,0,10
7694129,0,0,10,0,0,10
121086114,0,0,10,0,0,10
122841052,0,0,10,0,0,10
390131135,0,0,10,0,0,10
383752762,4,0,0,0,6,6
120419015,0,0,10,0,0,10
159441100,10,0,0,0,0,10
120253621,0,0,10,0,0,10
48304182,10,0,0,0,0,10
288642635,0,0,10,0,0,10
164648274,6,0,0,0,4,6
258271262,10,0,0,0,0,10
122137925,0,0,10,0,0,10
159100811,0,0,10,0,0,10
351681575,0,0,0,0,10,10
121731973,10,0,0,0,0,10
120314700,0,0,10,0,0,10
352014794,0,0,10,0,0,10
157586494,0,0,0,0,10,10
399950617,0,0,10,0,0,10
7900497,0,0,0,0,10,10
383720580,0,0,10,0,0,10
47628340,0,0,10,0,0,10
47822308,1,0,0,0,9,9
159105666,10,0,0,0,0,10
47731593,0,0,10,0,0,10
120356844,10,0,0,0,0,10
390061194,10,0,0,0,0,10
63007067,10,0,0,0,0,10
159099359,0,0,0,0,10,10
137089813,0,0,10,0,0,10
159101081,0,0,0,0,10,10
164677817,1,0,7,2,0,7
120258258,10,0,0,0,0,10
158667347,0,0,0,0,10,10
122445750,0,0,0,0,10,10
289530503,0,0,0,0,10,10
288847529,10,0,0,0,0,10
120253218,0,0,0,0,10,10
123096963,10,0,0,0,0,10
158921559,0,0,0,0,10,10
159099264,0,0,0,0,10,10
164888852,10,0,0,0,0,10
122065208,0,0,10,0,0,10
123360288,10,0,0,0,0,10
158165947,0,0,0,0,10,10
336263204,0,0,0,0,10,10
121464832,10,0,0,0,0,10
158431889,10,0,0,0,0,10
289082001,9,0,1,0,0,9
7682596,10,0,0,0,0,10
120173380,3,0,0,0,7,7
158993174,0,0,10,0,0,10
351066935,0,0,0,0,10,10
289165829,10,0,0,0,0,10
157645332,0,0,10,0,0,10
121122016,10,0,0,0,0,10
159307726,10,0,0,0,0,10
237188844,0,0,10,0,0,10
230282153,0,0,10,0,0,10
123014780,0,0,10,0,0,10
390207101,0,0,10,0,0,10
230298284,10,0,0,0,0,10
137556564,8,0,2,0,0,8
157587592,0,0,10,0,0,10
123205899,10,0,0,0,0,10
158387035,0,0,10,0,0,10
158272742,10,0,0,0,0,10
121733905,0,0,10,0,0,10
243270757,0,0,0,0,10,10
399953274,0,0,0,0,10,10
351764106,10,0,0,0,0,10
123094636,0,0,10,0,0,10
158215523,0,0,0,0,10,10
157851426,0,0,10,0,0,10
164780393,0,0,10,0,0,10
137405375,0,0,0,0,10,10
121944931,10,0,0,0,0,10
122296978,0,0,0,0,10,10
123098621,0,0,10,0,0,10
164786938,0,0,10,0,0,10
164530003,0,0,3,0,7,7
158629582,0,0,10,0,0,10
164782267,1,0,0,0,9,9
157800894,0,1,9,0,0,9
350813851,10,0,0,0,0,10
237194167,10,0,0,0,0,10
121020886,0,0,10,0,0,10
137339696,0,0,0,0,10,10
137089476,10,0,0,0,0,10
159577849,0,0,10,0,0,10
164410859,3,0,7,0,0,7
230284722,0,0,0,0,10,10
159767129,0,0,10,0,0,10
351910775,1,0,8,0,1,8
121467034,0,0,1,0,9,9
279919701,1,0,0,0,9,9
120318068,10,0,0,0,0,10
159105713,0,0,0,0,10,10
123201406,10,0,0,0,0,10
390061183,10,0,0,0,0,10
122891836,0,0,10,0,0,10
164884124,0,0,10,0,0,10
1716146146,10,0,0,0,0,10
120251816,10,0,0,0,0,10
120899051,6,0,0,0,4,6
48507019,10,0,0,0,0,10
120818438,0,0,0,0,10,10
164555824,0,0,10,0,0,10
120626725,10,0,0,0,0,10
137089481,10,0,0,0,0,10
230281793,0,0,10,0,0,10
394174705,0,0,10,0,0,10
336404430,10,0,0,0,0,10
123099326,0,0,10,0,0,10
158417251,0,0,0,0,10,10
399952126,0,0,10,0,0,10
164730214,10,0,0,0,0,10
1717213067,10,0,0,0,0,10
416118876,10,0,0,0,0,10
121602578,0,0,10,0,0,10
289078328,0,0,0,0,10,10
298966010,10,0,0,0,0,10
405685883,2,0,0,8,0,8
123356990,10,0,0,0,0,10
159717385,0,0,10,0,0,10
159220329,10,0,0,0,0,10
158726789,0,0,6,0,4,6
158931145,10,0,0,0,0,10
399911554,3,0,0,7,0,7
279918206,10,0,0,0,0,10
158724028,0,0,10,0,0,10
298837393,0,0,0,0,10,10
158276780,0,0,10,0,0,10
158173361,6,0,1,0,3,6
313740416,0,0,0,0,10,10
122070901,10,0,0,0,0,10
120251866,10,0,0,0,0,10
390268475,10,0,0,0,0,10
383723731,0,0,10,0,0,10
121864950,0,0,1,0,9,9
159767208,0,0,0,0,10,10
