tic_id,disp_E,disp_N,disp_J,disp_S,disp_B,maxcount
137410446,0,0,0,0,10,10
159047957,0,0,10,0,0,10
159718521,0,0,0,0,10,10
123227661,0,0,10,0,0,10
157849578,0,0,10,0,0,10
399824701,10,0,0,0,0,10
121602682,0,0,10,0,0,10
121467018,0,0,6,0,4,6
159386705,10,0,0,0,0,10
164411289,10,0,0,0,0,10
120900625,0,0,0,0,10,10
351767984,0,0,10,0,0,10
121659830,0,0,0,0,10,10
157801379,10,0,0,0,0,10
157542977,10,0,0,0,0,10
267668381,0,0,0,0,10,10
288613945,10,0,0,0,0,10
158559230,0,0,0,0,10,10
390204608,10,0,0,0,0,10
164461137,10,0,0,0,0,10
158212609,0,0,0,0,10,10
158168408,0,0,10,0,0,10
121121622,10,0,0,0,0,10
288847643,10,0,0,0,0,10
157896123,0,0,10,0,0,10
159099395,0,0,0,0,10,10
1716807544,0,0,10,0,0,10
351680104,0,0,0,0,10,10
416118882,10,0,0,0,0,10
158274384,0,0,0,0,10,10
157851395,0,0,0,0,10,10
123043834,0,0,10,0,0,10
230298827,0,0,0,0,10,10
123014200,10,0,0,0,0,10
121785613,0,0,0,0,10,10
159050047,10,0,0,0,0,10
164782264,1,0,0,0,9,9
123096977,0,0,0,0,10,10
289455879,0,0,10,0,0,10
122301862,10,0,0,0,0,10
137557778,0,0,0,0,10,10
122601402,0,0,0,0,10,10
157888494,0,0,0,0,10,10
164728932,0,0,10,0,0,10
158269587,0,0,9,0,1,9
159104136,0,0,0,0,10,10
121462194,0,0,0,0,10,10
48355207,10,0,0,0,0,10
158631062,0,0,10,0,0,10
237185204,0,0,0,0,10,10
158491049,0,0,10,0,0,10
159767048,0,0,10,0,0,10
1716386761,0,0,0,0,10,10
399866418,0,0,10,0,0,10
123232361,10,0,0,0,0,10
289168354,10,0,0,0,0,10
158633465,0,0,10,0,0,10
157852262,10,0,0,0,0,10
405685992,10,0,0,0,0,10
157588911,0,0,10,0,0,10
288849514,10,0,0,0,0,10
357793125,0,0,0,0,10,10
1716020176,10,0,0,0,0,10
158921487,0,0,0,0,10,10
399867303,0,0,10,0,0,10
48450179,0,0,10,0,0,10
164781045,10,0,0,0,0,10
237186383,0,0,10,0,0,10
279914791,2,0,0,0,8,8
157689556,0,0,10,0,0,10
120251815,10,0,0,0,0,10
122595812,10,0,0,0,0,10
399953280,0,0,0,0,10,10
159448921,10,0,0,0,0,10
121460097,0,0,0,0,10,10
121330100,10,0,0,0,0,10
289317288,10,0,0,0,0,10
48304196,10,0,0,0,0,10
230294922,0,0,0,0,10,10
289456142,0,0,10,0,0,10
159440973,10,0,0,0,0,10
137556754,0,0,0,0,10,10
159310986,0,0,0,0,10,10
383750213,10,0,0,0,0,10
121729977,10,0,0,0,0,10
332629898,0,0,0,0,10,10
120419001,0,0,10,0,0,10
123315900,10,0,0,0,0,10
159217617,0,0,10,0,0,10
399825702,0,0,10,0,0,10
47673438,10,0,0,0,0,10
157949729,10,0,0,0,0,10
120764870,0,0,1,9,0,9
123414312,0,0,10,0,0,10
336263676,10,0,0,0,0,10
122710489,10,0,0,0,0,10
122293597,10,0,0,0,0,10
1716520502,0,0,10,0,0,10
123124514,0,0,10,0,0,10
237125642,0,0,10,0,0,10
289372524,0,0,0,0,10,10
158634550,10,0,0,0,0,10
164559713,0,0,0,0,10,10
336208039,0,0,9,0,1,9
120182879,0,0,10,0,0,10
157894050,10,0,0,0,0,10
352014122,0,0,10,0,0,10
121014778,10,0,0,0,0,10
121864685,0,0,1,0,9,9
137557829,0,0,10,0,0,10
121866046,0,0,10,0,0,10
164413746,0,0,10,0,0,10
352015041,0,0,10,0,0,10
336325252,0,0,0,0,10,10
122832592,0,0,0,0,10,10
122296142,0,0,2,0,8,8
158725973,0,0,0,0,10,10
157955104,10,0,0,0,0,10
123206348,0,0,10,0,0,10
164781068,10,0,0,0,0,10
405689081,0,0,0,0,10,10
336125259,10,0,0,0,0,10
123204685,0,0,10,0,0,10
288882007,10,0,0,0,0,10
336406154,0,0,10,0,0,10
267577588,10,0,0,0,0,10
289014157,10,0,0,0,0,10
47977814,10,0,0,0,0,10
1716478864,10,0,0,0,0,10
158662998,0,0,0,0,10,10
1716523400,0,0,10,0,0,10
123016263,10,0,0,0,0,10
1715683215,0,0,10,0,0,10
121598450,10,0,0,0,0,10
164883253,0,0,0,0,10,10
289531647,0,0,10,0,0,10
230298031,10,0,0,0,0,10
158324245,10,0,0,0,0,10
120416900,0,0,10,0,0,10
159309997,0,0,0,0,10,10
164886009,3,0,7,0,0,7
63004517,0,0,10,0,0,10
48450532,10,0,0,0,0,10
158274419,0,0,0,0,10,10
258203726,0,0,10,0,0,10
158726048,0,0,2,0,8,8
7902980,0,0,10,0,0,10
158921257,0,0,10,0,0,10
157949537,0,0,0,0,10,10
390203843,3,0,0,0,7,7
120314300,3,0,4,0,3,4
157806373,0,0,0,0,10,10
121602373,0,0,10,0,0,10
158556004,10,0,0,0,0,10
157589400,0,0,10,0,0,10
159768102,0,0,10,0,0,10
7902438,0,0,10,0,0,10
121085353,0,0,10,0,0,10
1550944373,0,0,10,0,0,10
157651344,0,0,0,0,10,10
123014693,0,0,7,0,3,7
289245265,0,0,10,0,0,10
137411296,10,0,0,0,0,10
63004482,0,0,10,0,0,10
336326905,0,0,7,0,3,7
121945314,0,0,0,0,10,10
158560917,0,0,0,0,10,10
158721969,0,0,10,0,0,10
121945393,10,0,0,0,0,10
336074883,0,0,10,0,0,10
351769232,0,0,10,0,0,10
336130397,0,0,0,0,10,10
158215522,0,0,0,0,10,10
123492317,0,0,0,0,10,10
383750384,10,0,0,0,0,10
164827620,0,0,10,0,0,10
157591357,0,0,10,0,0,10
164882636,10,0,0,0,0,10
159718264,0,0,9,0,1,9
416103805,0,0,5,0,5,5
63006002,0,0,2,0,8,8
424435940,10,0,0,0,0,10
123233041,10,0,0,0,0,10
48092160,10,0,0,0,0,10
164654139,0,0,0,0,10,10
164658619,10,0,0,0,0,10
390206480,10,0,0,0,0,10
123452915,0,0,10,0,0,10
123412256,0,0,0,0,10,10
157648357,10,0,0,0,0,10
157651334,4,0,0,0,6,6
121328893,10,0,0,0,0,10
1716376874,0,0,10,0,0,10
21224771,0,0,9,1,0,9
357720886,10,0,0,0,0,10
121605304,0,0,10,0,0,10
158429218,10,0,0,0,0,10
164655523,0,0,10,0,0,10
336204629,10,0,0,0,0,10
164416067,0,0,10,0,0,10
351803295,0,0,10,0,0,10
237194601,0,0,10,0,0,10
137089310,0,0,10,0,0,10
137211673,0,0,10,0,0,10
120355004,10,0,0,0,0,10
158494904,0,0,10,0,0,10
157644545,10,0,0,0,0,10
157948102,10,0,0,0,0,10
7799830,10,0,0,0,0,10
159442367,10,0,0,0,0,10
157768421,0,0,10,0,0,10
288849188,0,0,10,0,0,10
351685529,0,0,10,0,0,10
158213509,0,0,9,0,1,9
336072485,6,0,4,0,0,6
157647659,10,0,0,0,0,10
123094569,0,0,0,0,10,10
158833688,0,0,3,0,7,7
159652956,0,0,10,0,0,10
157548476,0,0,10,0,0,10
399826896,10,0,0,0,0,10
158217346,0,0,10,0,0,10
7718139,0,0,10,0,0,10
157692581,0,0,10,0,0,10
123009274,0,0,0,0,10,10
121598562,10,0,0,0,0,10
123124826,10,0,0,0,0,10
120685163,10,0,0,0,0,10
48452007,0,0,0,0,10,10
399951496,0,0,10,0,0,10
7773545,0,0,0,0,10,10
137754247,0,0,0,0,10,10
158658631,10,0,0,0,0,10
159219643,10,0,0,0,0,10
289316775,9,0,1,0,0,9
336204606,0,0,0,0,10,10
158394773,0,0,0,0,10,10
137411231,10,0,0,0,0,10
123494120,0,0,10,0,0,10
237186971,10,0,0,0,0,10
122707747,10,0,0,0,0,10
123496578,10,0,0,0,0,10
336129072,10,0,0,0,0,10
164892194,10,0,0,0,0,10
157695374,10,0,0,0,0,10
157800307,0,0,10,0,0,10
230282010,10,0,0,0,0,10
121658501,0,0,10,0,0,10
1716231764,10,0,0,0,0,10
159306312,0,0,10,0,0,10
122441510,0,0,3,0,7,7
1716743038,0,0,0,0,10,10
120687883,10,0,0,0,0,10
357717298,0,0,2,0,8,8
158321185,8,0,2,0,0,8
164728885,0,0,10,0,0,10
357850402,10,0,0,0,0,10
157690992,0,0,10,0,0,10
121866049,1,1,6,0,2,6
313740418,0,0,0,0,10,10
137555053,8,0,2,0,0,8
123357395,0,0,10,0,0,10
137090924,10,0,0,0,0,10
121015200,0,0,0,0,10,10
121605249,0,0,0,0,10,10
237159913,0,0,0,0,10,10
159307098,0,0,10,0,0,10
121014780,10,0,0,0,0,10
123009787,0,0,10,0,0,10
157799717,9,0,1,0,0,9
279918064,0,0,10,0,0,10
298785295,0,0,0,0,10,10
164558688,0,0,0,0,10,10
158274321,0,0,10,0,0,10
137339963,0,0,0,0,10,10
164527785,10,0,0,0,0,10
159180333,0,0,10,0,0,10
120044958,0,0,1,0,9,9
164655899,0,0,10,0,0,10
158843758,10,0,0,0,0,10
336124208,10,0,0,0,0,10
157590685,0,0,10,0,0,10
123206402,0,0,10,0,0,10
399867559,0,0,8,0,2,8
121599369,10,0,0,0,0,10
164832297,0,0,0,0,10,10
121120442,0,0,0,0,10,10
121333142,0,0,10,0,0,10
336074879,0,0,5,0,5,5
164654307,0,0,10,0,0,10
159576680,0,0,10,0,0,10
164464425,10,0,0,0,0,10
123038007,0,0,0,0,10,10
158111411,10,0,0,0,0,10
123042744,10,0,0,0,0,10
120426180,0,0,10,0,0,10
7694294,0,0,7,0,3,7
123498672,0,0,0,0,10,10
121085386,0,0,10,0,0,10
123201395,10,0,0,0,0,10
351072720,0,0,10,0,0,10
122707983,10,0,0,0,0,10
158722718,10,0,0,0,0,10
164778301,0,0,5,0,5,5
377780437,0,0,10,0,0,10
137556691,10,0,0,0,0,10
336132849,0,0,10,0,0,10
158318299,0,0,10,0,0,10
159311119,0,0,10,0,0,10
121107321,0,0,0,0,10,10
230286523,10,0,0,0,0,10
357853004,0,0,0,0,10,10
164675380,5,0,0,5,0,5
289458731,0,0,10,0,0,10
158659698,0,0,0,0,10,10
159447493,0,0,0,0,10,10
164887356,0,0,10,0,0,10
157806814,0,0,10,0,0,10
258269005,0,0,0,0,10,10
157853745,0,0,10,0,0,10
121466510,0,0,0,0,10,10
158487682,0,0,0,0,10,10
123091308,10,0,0,0,0,10
121658028,0,0,10,0,0,10
237161237,10,0,0,0,0,10
164888493,10,0,0,0,0,10
164654552,0,0,1,0,9,9
351910805,0,0,10,0,0,10
336129981,10,0,0,0,0,10
158791981,0,0,7,0,3,7
158427929,0,0,10,0,0,10
158730053,0,0,0,0,10,10
48084390,10,0,0,0,0,10
350988670,10,0,0,0,0,10
158389991,0,0,0,0,10,10
298836561,0,0,10,0,0,10
164888983,0,0,0,0,10,10
63006675,10,0,0,0,0,10
390131669,0,0,10,0,0,10
279919473,0,0,10,0,0,10
351682760,0,0,5,0,5,5
267668379,0,0,0,0,10,10
120683441,0,0,0,0,10,10
137629316,1,0,6,0,3,6
123360078,0,0,10,0,0,10
164554097,10,0,0,0,0,10
47673143,0,0,10,0,0,10
159047323,0,0,10,0,0,10
137627360,0,0,10,0,0,10
123200152,0,0,0,0,10,10
289379122,10,0,0,0,0,10
267570370,0,0,0,0,10,10
336075706,0,0,10,0,0,10
351910917,10,0,0,0,0,10
1550842282,0,0,0,0,10,10
158730023,0,0,0,0,10,10
123414877,0,0,10,0,0,10
399912515,0,0,10,0,0,10
48449309,10,0,0,0,0,10
157848233,0,0,0,0,10,10
158792755,0,0,10,0,0,10
121793321,0,0,10,0,0,10
289370875,10,0,0,0,0,10
405716792,1,0,0,0,9,9
159451641,0,0,0,0,10,10
289530395,10,0,0,0,0,10
122296678,0,0,0,0,10,10
351764349,10,0,0,0,0,10
47673525,0,0,10,0,0,10
158386752,2,0,8,0,0,8
48505237,1,0,9,0,0,9
123012770,10,0,0,0,0,10
121016578,10,0,0,0,0,10
159308037,10,0,0,0,0,10
164887894,0,0,0,0,10,10
390270554,10,0,0,0,0,10
158922248,10,0,0,0,0,10
164674216,0,0,10,0,0,10
123126295,10,0,0,0,0,10
159717574,0,0,10,0,0,10
123315761,0,0,0,0,10,10
164727626,0,0,10,0,0,10
123228528,0,0,10,0,0,10
121864254,0,0,0,0,10,10
121598895,0,0,0,0,10,10
159717668,0,0,0,0,10,10
123357676,0,0,10,0,0,10
158556315,0,0,10,0,0,10
352008214,0,0,10,0,0,10
121463311,10,0,0,0,0,10
159448871,0,0,0,0,10,10
158936153,0,0,10,0,0,10
289454867,0,0,0,0,10,10
123444697,10,0,0,0,0,10
357851007,10,0,0,0,0,10
157649276,0,0,1,0,9,9
157650079,10,0,0,0,0,10
405716780,1,0,0,0,9,9
157548321,4,0,1,5,0,5
120253052,0,0,10,0,0,10
137411725,10,0,0,0,0,10
164527214,8,0,2,0,0,8
258268995,0,0,0,0,10,10
158559272,0,0,10,0,0,10
120355402,0,0,10,0,0,10
1716158418,0,0,0,0,10,10
157853804,0,0,10,0,0,10
159768419,0,0,10,0,0,10
121459879,10,0,0,0,0,10
159650908,0,0,0,0,10,10
158493541,0,0,10,0,0,10
158560021,10,0,0,0,0,10
258270268,10,0,0,0,0,10
123096945,10,0,0,0,0,10
121215326,0,0,10,0,0,10
289325505,10,0,0,0,0,10
289370890,1,0,0,0,9,9
289316296,9,0,1,0,0,9
122136460,0,0,10,0,0,10
158795008,10,0,0,0,0,10
230281755,10,0,0,0,0,10
158112244,0,0,6,0,4,6
137339742,0,0,0,0,10,10
7718560,0,0,10,0,0,10
158421663,0,0,0,0,10,10
123008238,0,0,7,0,3,7
122071108,0,0,3,0,7,7
120626764,10,0,0,0,0,10
48084382,10,0,0,0,0,10
137214162,0,0,0,0,10,10
336404884,0,0,10,0,0,10
121734886,10,0,0,0,0,10
289529944,10,0,0,0,0,10
48506689,0,0,10,0,0,10
164884058,0,0,10,0,0,10
158490710,0,0,0,0,10,10
157648998,0,0,10,0,0,10
123362442,10,0,0,0,0,10
164782279,0,0,0,0,10,10
298966021,10,0,0,0,0,10
137214195,0,0,0,0,10,10
383721009,0,0,0,0,10,10
158924637,0,0,10,0,0,10
121274086,0,0,10,0,0,10
7898907,0,0,6,0,4,6
399866405,0,0,10,0,0,10
158320230,10,0,0,0,0,10
158633855,0,0,0,0,10,10
279916085,0,0,10,0,0,10
159099232,0,0,0,0,10,10
122841139,0,0,10,0,0,10
332629872,0,0,0,0,10,10
47629207,10,0,0,0,0,10
159652665,0,0,10,0,0,10
159448640,0,0,10,0,0,10
350990685,0,0,9,0,1,9
120689895,10,0,0,0,0,10
123131026,10,0,0,0,0,10
123357793,0,0,10,0,0,10
123411339,0,0,10,0,0,10
159179660,10,0,0,0,0,10
137555691,0,0,0,0,10,10
164677239,10,0,0,0,0,10
120256723,10,0,0,0,0,10
159097740,1,0,3,0,6,6
351667712,10,0,0,0,0,10
159576707,0,0,0,0,10,10
121733879,0,0,0,0,10,10
351767155,0,0,10,0,0,10
121273380,10,0,0,0,0,10
158923531,0,0,0,0,10,10
164727656,10,0,0,0,0,10
123038015,0,0,0,0,10,10
336206052,0,0,10,0,0,10
289167286,0,0,10,0,0,10
159440931,10,0,0,0,0,10
120960612,10,0,0,0,0,10
123359687,0,0,10,0,0,10
164784457,10,0,0,0,0,10
122706101,10,0,0,0,0,10
120258591,0,0,10,0,0,10
158630297,0,0,10,0,0,10
121944987,0,0,9,1,0,9
164524541,0,0,3,0,7,7
123450313,0,0,10,0,0,10
289083537,0,0,0,0,10,10
123094157,0,0,9,0,1,9
120499901,10,0,0,0,0,10
263933849,0,0,10,0,0,10
164674926,0,0,10,0,0,10
289370995,10,0,0,0,0,10
279916092,0,0,10,0,0,10
258270250,10,0,0,0,0,10
121601961,9,0,1,0,0,9
120106928,0,0,10,0,0,10
289378998,0,0,10,0,0,10
121275473,0,0,0,0,10,10
123227938,0,0,10,0,0,10
121943771,10,0,0,0,0,10
122887289,0,0,10,0,0,10
158924903,0,0,0,0,10,10
137090953,10,0,0,0,0,10
164730163,0,0,0,0,10,10
121458380,0,0,0,0,10,10
158427973,0,0,10,0,0,10
122069705,0,0,10,0,0,10
137090443,1,0,0,0,9,9
123129089,10,0,0,0,0,10
289461915,0,0,10,0,0,10
289017351,0,0,10,0,0,10
357791415,0,0,10,0,0,10
158385608,2,0,8,0,0,8
159307770,10,0,0,0,0,10
121793501,10,0,0,0,0,10
157648133,0,0,0,0,10,10
158175638,10,0,0,0,0,10
336406805,0,0,10,0,0,10
123038002,0,0,0,0,10,10
120252348,0,0,0,0,10,10
158216590,0,0,0,10,0,10
121217086,0,0,10,0,0,10
159305377,0,0,10,0,0,10
123498579,0,0,10,0,0,10
48451095,0,0,10,0,0,10
357791084,0,0,0,0,10,10
122949606,0,0,0,0,10,10
158554782,10,0,0,0,0,10
48189127,0,0,0,0,10,10
288882675,0,0,10,0,0,10
121111482,0,0,10,0,0,10
158556023,0,0,10,0,0,10
336125964,0,0,0,0,10,10
122710483,10,0,0,0,0,10
164530762,0,0,10,0,0,10
158554809,10,0,0,0,0,10
159097708,3,0,0,0,7,7
120046344,0,0,10,0,0,10
63005283,0,0,10,0,0,10
158115155,0,0,0,0,10,10
164409027,10,0,0,0,0,10
120315494,0,0,0,0,10,10
47521700,0,0,0,0,10,10
159445562,0,0,10,0,0,10
158934787,0,0,10,0,0,10
357722626,0,0,10,0,0,10
137211468,0,0,2,0,8,8
158210941,10,0,0,0,0,10
157764329,10,0,0,0,0,10
164461491,0,0,10,0,0,10
399913884,0,0,0,0,10,10
159440419,0,0,10,0,0,10
158169642,0,0,10,0,0,10
137341192,0,0,10,0,0,10
121946351,0,0,0,0,10,10
158634746,0,0,0,0,10,10
159308032,10,0,0,0,0,10
48091204,0,0,10,0,0,10
351683674,0,0,0,0,10,10
120317176,0,0,10,0,0,10
164558072,10,0,0,0,0,10
48216996,10,0,0,0,0,10
267570442,0,0,0,0,10,10
237186981,10,0,0,0,0,10
121327303,0,0,0,0,10,10
120107983,0,0,10,0,0,10
157949560,0,0,0,0,10,10
164778374,10,0,0,0,0,10
122709438,0,0,10,0,0,10
121463057,0,0,10,0,0,10
120250921,10,0,0,0,0,10
137555794,0,0,0,0,10,10
159577110,0,0,10,0,0,10
158844126,10,0,0,0,0,10
267570904,0,0,10,0,0,10
394174363,10,0,0,0,0,10
123042767,0,0,10,0,0,10
350813108,0,0,0,0,10,10
121604356,0,0,10,0,0,10
336408776,0,0,0,0,10,10
158171133,10,0,0,0,0,10
357717296,0,0,3,0,7,7
1550476103,0,0,10,0,0,10
351764129,10,0,0,0,0,10
159180123,4,0,0,6,0,6
122708382,10,0,0,0,0,10
159307407,0,0,10,0,0,10
158276040,0,0,2,8,0,8
123040397,10,0,0,0,0,10
158491752,0,0,10,0,0,10
120042572,0,0,0,0,10,10
122443375,0,0,10,0,0,10
122069181,0,0,10,0,0,10
123495874,10,0,0,0,0,10
157852579,8,0,2,0,0,8
164658637,10,0,0,0,0,10
123364153,0,0,10,0,0,10
336131945,0,0,0,0,10,10
158492129,0,0,1,0,9,9
230286254,0,0,0,0,10,10
351071127,10,0,0,0,0,10
159308503,0,0,10,0,0,10
158487874,0,0,10,0,0,10
350988913,0,0,10,0,0,10
1715685635,0,0,10,0,0,10
7857507,0,0,10,0,0,10
351069762,0,0,10,0,0,10
357719999,10,0,0,0,0,10
7896600,0,0,0,0,10,10
164415700,0,0,1,0,9,9
164891447,0,0,10,0,0,10
158422741,0,0,0,0,10,10
298837292,0,0,0,0,10,10
159171259,0,0,10,0,0,10
122136713,0,0,0,0,10,10
157761713,0,0,10,0,0,10
157764806,0,0,0,0,10,10
120319553,0,0,9,0,1,9
1717079066,10,0,0,0,0,10
121393780,10,0,0,0,0,10
137341569,0,0,0,0,10,10
237190508,0,0,10,0,0,10
164456210,10,0,0,0,0,10
289457189,7,0,3,0,0,7
137341690,0,0,10,0,0,10
48303277,1,0,8,0,1,8
159169831,10,0,0,0,0,10
159577644,0,0,10,0,0,10
120256420,10,0,0,0,0,10
267668489,10,0,0,0,0,10
157692544,0,0,10,0,0,10
383750203,10,0,0,0,0,10
120972450,0,0,10,0,0,10
336210872,0,0,10,0,0,10
164834366,0,0,10,0,0,10
120961091,0,0,0,0,10,10
121658451,0,0,10,0,0,10
390132310,10,0,0,0,0,10
377726722,0,0,0,0,10,10
48031140,0,0,0,0,10,10
390201238,0,0,0,0,10,10
121014072,2,0,6,2,0,6
350814980,0,0,10,0,0,10
137753938,10,0,0,0,0,10
158664814,8,0,2,0,0,8
164727468,0,0,10,0,0,10
159576755,0,0,7,0,3,7
121787999,0,0,10,0,0,10
158724800,0,0,10,0,0,10
243270890,10,0,0,0,0,10
289458124,1,0,0,0,9,9
48420992,0,0,10,0,0,10
121866686,0,0,10,0,0,10
159575439,1,0,6,0,3,6
120899667,10,0,0,0,0,10
237160283,0,0,8,0,2,8
258204238,0,0,10,0,0,10
120423013,10,0,0,0,0,10
230285984,0,0,10,0,0,10
120689840,10,0,0,0,0,10
121603808,0,0,0,0,10,10
405683293,0,0,10,0,0,10
121458619,0,0,10,0,0,10
159717665,0,0,10,0,0,10
121785009,0,0,10,0,0,10
164835703,3,1,5,0,1,5
157692409,0,0,10,0,0,10
7897552,0,0,10,0,0,10
399953248,2,0,7,0,1,7
158625650,0,0,10,0,0,10
279915782,6,0,4,0,0,6
357723127,10,0,0,0,0,10
159442355,10,0,0,0,0,10
123314256,0,0,0,0,10,10
159218214,0,0,10,0,0,10
258350125,0,0,8,0,2,8
158628458,0,0,0,0,10,10
121466248,0,0,0,0,10,10
158840964,2,0,0,0,8,8
1882367903,0,0,10,0,0,10
336131956,0,0,1,0,9,9
405687343,3,0,7,0,0,7
289016930,0,0,10,0,0,10
137754532,0,0,0,0,10,10
394174674,0,0,10,0,0,10
336406119,0,0,9,0,1,9
159105421,0,0,4,0,6,6
157648402,10,0,0,0,0,10
164653031,0,0,0,0,10,10
7856000,9,0,0,0,1,9
47731472,0,0,10,0,0,10
121112258,10,0,0,0,0,10
120764268,0,0,10,0,0,10
424436282,0,0,10,0,0,10
157765173,0,0,10,0,0,10
158661317,0,0,0,0,10,10
390207981,0,0,0,0,10,10
289460025,0,0,10,0,0,10
289573038,0,0,10,0,0,10
137090476,0,0,0,0,10,10
123416120,0,0,0,0,10,10
121796164,0,0,10,0,0,10
164644375,0,0,2,0,8,8
158276557,0,0,0,0,10,10
390268466,10,0,0,0,0,10
230298837,0,0,0,0,10,10
159308584,10,0,0,0,0,10
289012161,10,0,0,0,0,10
394174683,0,0,10,0,0,10
298835787,0,0,0,0,10,10
63007500,0,0,10,0,0,10
123449345,0,0,10,0,0,10
123496572,10,0,0,0,0,10
123492200,0,0,7,0,3,7
122067039,0,0,0,0,10,10
164415132,10,0,0,0,0,10
164656476,10,0,0,0,0,10
243272324,10,0,0,0,0,10
121331633,0,0,1,0,9,9
159102503,0,0,0,0,10,10
258348936,0,0,10,0,0,10
237158547,10,0,0,0,0,10
120182610,0,0,10,0,0,10
159097856,0,0,0,10,0,10
237188830,10,0,0,0,0,10
123042763,10,0,0,0,0,10
159387771,0,0,0,0,10,10
159045179,0,0,0,0,10,10
158625549,10,0,0,0,0,10
157647623,9,0,1,0,0,9
121461887,10,0,0,0,0,10
137410952,0,0,0,0,10,10
159768092,0,0,10,0,0,10
1550944376,0,0,10,0,0,10
120043350,0,0,10,0,0,10
7621578,0,0,10,0,0,10
352014339,0,0,10,0,0,10
122068567,0,0,9,0,1,9
123359966,0,0,10,0,0,10
48084726,0,0,10,0,0,10
122138364,0,0,10,0,0,10
159307752,10,0,0,0,0,10
1550736383,10,0,0,0,0,10
164464093,0,0,0,0,10,10
351682814,0,0,10,0,0,10
258202632,0,0,10,0,0,10
159388616,0,0,10,0,0,10
416118885,10,0,0,0,0,10
289012176,10,0,0,0,0,10
120319456,1,0,0,0,9,9
122446960,5,0,0,5,0,5
164530326,0,0,10,0,0,10
157689687,0,0,10,0,0,10
157544579,0,0,10,0,0,10
351898266,0,0,4,0,6,6
137341551,0,0,0,0,10,10
121942224,0,0,0,0,10,10
157949069,0,0,10,0,0,10
