tic_id,disp_E,disp_N,disp_J,disp_S,disp_B,maxcount
1717062465,10,0,0,0,0,10
159310321,10,0,0,0,0,10
243261216,2,0,8,0,0,8
390206126,0,0,0,0,10,10
121215343,0,0,10,0,0,10
137088037,10,0,0,0,0,10
121605263,0,0,2,0,8,8
288753981,0,0,0,0,10,10
123497589,10,0,0,0,0,10
137760903,0,0,10,0,0,10
164558583,0,0,10,0,0,10
289165317,3,0,7,0,0,7
123098844,10,0,0,0,0,10
289456652,10,0,0,0,0,10
289245558,0,0,1,0,9,9
399860444,10,0,0,0,0,10
157803968,1,0,0,0,9,9
123496079,0,0,10,0,0,10
158274148,10,0,0,0,0,10
121014772,10,0,0,0,0,10
289246967,10,0,0,0,0,10
158722356,0,0,10,0,0,10
158726424,10,0,0,0,0,10
137340081,0,0,0,0,10,10
157895268,0,0,0,0,10,10
158391326,0,0,8,0,2,8
399827744,7,0,3,0,0,7
122444214,0,0,0,0,10,10
164723837,0,0,10,0,0,10
357790241,4,0,0,0,6,6
159105439,0,0,10,0,0,10
289082521,10,0,0,0,0,10
237185223,0,0,0,0,10,10
123311641,0,0,0,0,10,10
137898586,0,0,10,0,0,10
159718529,0,0,0,0,10,10
158555774,0,0,10,0,0,10
357791769,10,0,0,0,0,10
137339966,0,0,2,0,8,8
157768150,0,0,10,0,0,10
121271140,0,0,10,0,0,10
121330933,0,0,0,0,10,10
137755160,9,0,0,1,0,9
289079980,0,0,0,0,10,10
164414084,10,0,0,0,0,10
48421553,0,0,0,0,10,10
164831532,0,0,10,0,0,10
399861845,0,0,0,0,10,10
120251026,0,0,0,0,10,10
123448700,10,0,0,0,0,10
159448893,6,1,3,0,0,6
48421264,0,0,10,0,0,10
289456192,0,0,10,0,0,10
158721722,0,0,10,0,0,10
157645047,0,0,10,0,0,10
351801933,0,0,0,0,10,10
390271248,0,0,10,0,0,10
157647950,10,0,0,0,0,10
158556051,0,0,7,0,3,7
137410897,0,0,10,0,0,10
137342175,0,0,10,0,0,10
122791152,0,0,10,0,0,10
158392630,0,0,0,0,10,10
123012777,10,0,0,0,0,10
298966850,10,0,0,0,0,10
48420442,10,0,0,0,0,10
399952476,0,0,0,0,10,10
405687762,10,0,0,0,0,10
121548495,10,0,0,0,0,10
137341354,10,0,0,0,0,10
123316518,10,0,0,0,0,10
230292499,0,0,10,0,0,10
159218102,0,0,10,0,0,10
383748961,10,0,0,0,0,10
120687630,0,0,10,0,0,10
1716231761,10,0,0,0,0,10
122839149,0,0,10,0,0,10
123315019,0,0,0,0,10,10
336263220,0,0,0,0,10,10
7856294,10,0,0,0,0,10
158270833,10,0,0,0,0,10
394172551,10,0,0,0,0,10
63121862,10,0,0,0,0,10
390203180,0,0,0,0,10,10
158935418,0,0,0,0,10,10
159650527,8,0,2,0,0,8
123095837,0,0,10,0,0,10
158558824,0,0,0,0,10,10
158324703,0,0,0,0,10,10
159105720,0,0,10,0,0,10
121015212,0,0,0,0,10,10
157645469,0,0,10,0,0,10
120356902,0,0,0,0,10,10
157802118,0,0,10,0,0,10
164886510,0,0,10,0,0,10
352013376,0,0,0,0,10,10
120251825,10,0,0,0,0,10
258286282,0,0,0,0,10,10
158661318,0,0,0,0,10,10
158271238,10,0,0,0,0,10
336205667,0,0,10,0,0,10
157766053,0,0,10,0,0,10
357718129,0,0,0,0,10,10
159521791,0,0,10,0,0,10
336072741,0,0,0,0,10,10
123203705,0,0,10,0,0,10
158556275,0,0,10,0,0,10
158844165,8,0,1,0,1,8
357851650,10,0,0,0,0,10
158317563,0,0,10,0,0,10
157850195,0,0,7,0,3,7
159302510,0,0,10,0,0,10
63005211,1,0,9,0,0,9
157851580,6,0,4,0,0,6
351070049,10,0,0,0,0,10
159386323,0,0,10,0,0,10
237193096,10,0,0,0,0,10
351804402,0,0,0,0,10,10
336132755,0,0,10,0,0,10
158929149,0,0,10,0,0,10
377730260,0,0,0,0,10,10
158494804,0,0,10,0,0,10
336260467,0,0,10,0,0,10
7800824,0,0,10,0,0,10
351667602,10,0,0,0,0,10
159717564,0,0,10,0,0,10
137411341,0,0,0,0,10,10
164886129,1,0,9,0,0,9
230293033,0,0,10,0,0,10
120253844,10,0,0,0,0,10
159047881,10,0,0,0,0,10
158556282,0,0,0,0,10,10
164409042,10,0,0,0,0,10
159223741,0,0,4,0,6,6
159652617,10,0,0,0,0,10
336255378,0,0,10,0,0,10
383753299,0,0,0,0,10,10
351798442,0,0,0,0,10,10
123094419,0,0,10,0,0,10
158920521,10,0,0,0,0,10
158992440,0,0,10,0,0,10
123040353,10,0,0,0,0,10
159444195,0,0,10,0,0,10
258202132,10,0,0,0,0,10
122712104,0,0,0,0,10,10
390270456,10,0,0,0,0,10
336206050,0,0,10,0,0,10
123205562,0,0,10,0,0,10
158934444,0,0,0,0,10,10
121790506,0,0,10,0,0,10
237186886,10,0,0,0,0,10
122707725,10,0,0,0,0,10
164651087,0,0,10,0,0,10
157803026,0,0,0,0,10,10
121729614,0,0,0,0,10,10
336010539,0,0,10,0,0,10
157759594,0,0,7,0,3,7
289456253,0,0,0,0,10,10
405685053,10,0,0,0,0,10
137088748,0,0,0,0,10,10
350987946,10,0,0,0,0,10
1715723711,0,0,10,0,0,10
164883261,0,0,0,0,10,10
122955724,0,0,10,0,0,10
164409032,10,0,0,0,0,10
289167273,0,0,10,0,0,10
164657290,0,0,10,0,0,10
157807669,10,0,0,0,0,10
7776640,0,0,10,0,0,10
383721601,10,0,0,0,0,10
288962467,0,0,10,0,0,10
158429872,0,0,10,0,0,10
336205519,10,0,0,0,0,10
157695770,2,0,8,0,0,8
123043645,0,0,10,0,0,10
157853755,0,0,10,0,0,10
158788744,0,0,10,0,0,10
123045452,0,0,10,0,0,10
164415750,0,0,0,0,10,10
399793494,10,0,0,0,0,10
48218166,10,0,0,0,0,10
48303278,0,0,10,0,0,10
399793501,10,0,0,0,0,10
158321576,0,0,10,0,0,10
157689549,0,0,10,0,0,10
158384699,0,0,10,0,0,10
158389981,0,0,0,0,10,10
121107757,0,0,0,0,10,10
336204360,0,0,0,0,10,10
164408285,0,0,0,0,10,10
120823043,0,0,10,0,0,10
159447474,0,0,0,0,10,10
237194348,10,0,0,0,0,10
336405626,10,0,0,0,0,10
120899901,10,0,0,0,0,10
158837283,10,0,0,0,0,10
122442654,0,0,10,0,0,10
123415344,0,0,10,0,0,10
158925081,1,0,9,0,0,9
164726486,0,0,10,0,0,10
123356489,9,0,1,0,0,9
158625122,0,0,0,0,10,10
357792779,0,0,10,0,0,10
351799648,0,0,10,0,0,10
123236979,0,0,10,0,0,10
120683444,0,0,0,0,10,10
158216342,0,0,10,0,0,10
157697270,0,0,0,0,10,10
164407447,0,0,0,0,10,10
158555729,1,0,0,0,9,9
158634388,0,0,10,0,0,10
137090923,10,0,0,0,0,10
137340074,0,0,8,0,2,8
120315082,10,0,0,0,0,10
7852929,0,0,10,0,0,10
351764934,10,0,0,0,0,10
121273776,0,0,0,0,10,10
121086421,0,0,10,0,0,10
1716802676,10,0,0,0,0,10
121112320,10,0,0,0,0,10
123357034,10,0,0,0,0,10
122136341,0,0,10,0,0,10
399861846,0,0,10,0,0,10
158837282,10,0,0,0,0,10
120046335,0,0,3,0,7,7
357789993,10,0,0,0,0,10
164655555,0,0,10,0,0,10
157763582,0,0,0,0,10,10
159102550,0,0,0,0,10,10
158387012,0,0,10,0,0,10
123451553,0,0,10,0,0,10
63004541,0,0,0,0,10,10
123356124,0,0,0,0,10,10
122889640,0,0,10,0,0,10
157582864,10,0,0,0,0,10
121944406,0,0,10,0,0,10
121730786,10,0,0,0,0,10
120687562,0,0,8,0,2,8
159717412,0,0,10,0,0,10
122955584,1,0,9,0,0,9
120575899,0,0,7,0,3,7
351804416,0,0,0,0,10,10
279912295,10,0,0,0,0,10
237188863,10,0,0,0,0,10
164722818,0,0,10,0,0,10
424434250,0,0,0,0,10,10
159381825,3,0,7,0,0,7
157544086,0,0,10,0,0,10
164828265,0,0,10,0,0,10
123039439,0,0,0,0,10,10
121790872,10,0,0,0,0,10
121731259,0,0,10,0,0,10
230294906,0,0,10,0,0,10
120423057,0,0,10,0,0,10
158928475,10,0,0,0,0,10
158387859,0,0,0,0,10,10
164459549,0,0,10,0,0,10
298785306,0,0,0,0,10,10
7852928,0,0,10,0,0,10
390129244,10,0,0,0,0,10
120316255,0,0,0,0,10,10
120356916,0,0,10,0,0,10
122954985,0,0,10,0,0,10
351912004,0,0,0,0,10,10
158220622,7,0,3,0,0,7
158663828,0,0,10,0,0,10
123315052,0,0,0,0,10,10
159522602,0,0,10,0,0,10
159571490,0,0,10,0,0,10
158838121,10,0,0,0,0,10
352011434,0,0,10,0,0,10
279911547,10,0,0,0,0,10
7851724,10,0,0,0,0,10
336267424,10,0,0,0,0,10
120253228,0,0,0,0,10,10
164887322,0,0,0,0,10,10
289458816,0,0,10,0,0,10
164998988,0,0,10,0,0,10
158321872,10,0,0,0,0,10
158175151,0,0,0,0,10,10
1716319562,0,0,7,0,3,7
122071141,0,0,10,0,0,10
158113618,10,0,0,0,0,10
120356966,9,0,1,0,0,9
121461047,10,0,0,0,0,10
137088365,10,0,0,0,0,10
123095489,0,0,10,0,0,10
399821588,0,0,1,0,9,9
390052993,0,0,9,0,1,9
164455246,0,0,10,0,0,10
158220652,2,0,0,0,8,8
123411957,0,0,10,0,0,10
121013252,5,0,5,0,0,5
158935785,0,0,9,1,0,9
122443975,0,0,10,0,0,10
120497737,0,0,0,0,10,10
137760987,0,0,10,0,0,10
121085588,0,0,9,1,0,9
230292248,0,0,10,0,0,10
289456902,0,0,10,0,0,10
288753982,0,0,0,0,10,10
122838074,0,0,10,0,0,10
137213478,0,0,10,0,0,10
137754849,1,0,5,4,0,5
158728853,10,0,0,0,0,10
48528720,0,0,10,0,0,10
123009360,10,0,0,0,0,10
120042555,0,0,0,0,10,10
7618708,0,0,0,0,10,10
158984238,0,0,3,0,7,7
383724410,0,0,10,0,0,10
157893606,0,0,0,0,10,10
47731088,10,0,0,0,0,10
158494860,0,0,10,0,0,10
7618883,0,0,10,0,0,10
158721751,0,0,10,0,0,10
230298048,0,0,10,0,0,10
157763736,0,0,0,0,10,10
48189126,0,0,0,0,10,10
122711253,10,0,0,0,0,10
1716719872,0,0,10,0,0,10
336123695,0,0,10,0,0,10
121865891,10,0,0,0,0,10
122712110,0,0,3,0,7,7
159386347,0,0,10,0,0,10
289244656,0,0,10,0,0,10
383750218,6,0,0,0,4,6
351909114,5,0,0,5,0,5
121330390,10,0,0,0,0,10
158272579,0,0,10,0,0,10
48420431,10,0,0,0,0,10
267544766,0,0,0,0,10,10
336255170,0,0,10,0,0,10
123228511,8,0,2,0,0,8
164527781,10,0,0,0,0,10
289323270,0,0,10,0,0,10
351910226,10,0,0,0,0,10
336206280,10,0,0,0,0,10
137090639,0,0,10,0,0,10
7900437,0,0,0,0,10,10
121328360,0,0,0,0,10,10
390052501,10,0,0,0,0,10
289245632,0,0,10,0,0,10
399866404,0,0,10,0,0,10
121014908,10,0,0,0,0,10
123232084,0,0,0,0,10,10
159577856,0,0,10,0,0,10
158172905,0,0,0,0,10,10
121943790,9,0,1,0,0,9
158920144,0,0,10,0,0,10
289078318,0,0,0,0,10,10
164413936,0,0,10,0,0,10
123014195,10,0,0,0,0,10
159047340,0,0,10,0,0,10
121463825,8,0,2,0,0,8
289573126,0,0,10,0,0,10
157647120,10,0,0,0,0,10
237160631,2,0,0,0,8,8
390052984,8,0,0,0,2,8
158722332,0,0,10,0,0,10
159311695,0,0,0,0,10,10
123550300,0,0,10,0,0,10
289524760,0,0,10,0,0,10
157888420,0,0,10,0,0,10
377727821,0,0,0,0,10,10
158276574,0,0,0,0,10,10
157799478,10,0,0,0,0,10
258271235,10,0,0,0,0,10
122791169,0,0,3,0,7,7
336072732,0,0,0,0,10,10
48419834,0,0,10,0,0,10
158325942,10,0,0,0,0,10
121123521,7,0,3,0,0,7
258203909,0,0,10,0,0,10
159574050,0,0,10,0,0,10
47673856,0,0,10,0,0,10
157798667,0,0,10,0,0,10
383722851,0,0,10,0,0,10
399827182,10,0,0,0,0,10
336123834,0,0,10,0,0,10
157648018,0,0,10,0,0,10
267668510,0,0,0,0,10,10
120764288,0,0,10,0,0,10
424436262,0,0,10,0,0,10
164785411,0,0,10,0,0,10
159451312,10,0,0,0,0,10
230282851,0,0,0,0,10,10
237188382,10,0,0,0,0,10
121942017,0,0,0,0,10,10
120315078,10,0,0,0,0,10
123236974,0,0,10,0,0,10
158926205,1,0,9,0,0,9
390054484,10,0,0,0,0,10
158787123,0,0,10,0,0,10
158276530,0,0,0,0,10,10
48084398,10,0,0,0,0,10
289316336,2,0,8,0,0,8
121734748,10,0,0,0,0,10
288847634,10,0,0,0,0,10
159572919,1,0,9,0,0,9
123451074,0,0,10,0,0,10
390132796,9,0,0,0,1,9
121943485,10,0,0,0,0,10
1717079071,10,0,0,0,0,10
121393797,10,0,0,0,0,10
157588916,0,0,10,0,0,10
120820174,0,0,0,0,10,10
164415956,0,0,0,0,10,10
198615522,0,0,10,0,0,10
159101107,2,0,0,0,8,8
158168786,0,0,10,0,0,10
336074334,0,0,10,0,0,10
336328389,0,0,10,0,0,10
158555405,0,0,10,0,0,10
390126604,0,0,10,0,0,10
123314849,0,0,10,0,0,10
120254824,1,0,9,0,0,9
336073667,0,0,10,0,0,10
164415717,0,0,0,0,10,10
351798186,0,0,10,0,0,10
48188257,10,0,0,0,0,10
164525415,0,0,7,0,3,7
48506706,0,0,10,0,0,10
158219452,10,0,0,0,0,10
243261239,0,0,10,0,0,10
336124704,10,0,0,0,0,10
121734909,10,0,0,0,0,10
48506664,0,0,10,0,0,10
157694577,10,0,0,0,0,10
159575884,0,0,10,0,0,10
122787895,0,0,0,0,10,10
164658643,9,0,0,1,0,9
289456214,10,0,0,0,0,10
48084407,10,0,0,0,0,10
336320680,0,0,0,0,10,10
230298280,10,0,0,0,0,10
123124788,10,0,0,0,0,10
351066999,0,0,0,0,10,10
158788034,0,0,10,0,0,10
159216367,10,0,0,0,0,10
164551958,0,0,1,0,9,9
267544735,0,0,10,0,0,10
48504738,0,0,10,0,0,10
121940059,10,0,0,0,0,10
120355262,0,0,0,0,10,10
120689878,10,0,0,0,0,10
390132307,0,0,0,0,10,10
123198404,10,0,0,0,0,10
159097879,5,0,0,5,0,5
158386775,10,0,0,0,0,10
289456145,0,0,10,0,0,10
158171383,10,0,0,0,0,10
122787900,0,0,0,0,10,10
121019194,10,0,0,0,0,10
336329196,0,0,10,0,0,10
7849909,0,0,10,0,0,10
1717017848,0,0,10,0,0,10
405687247,0,0,9,0,1,9
157550601,0,0,10,0,0,10
230294130,0,0,10,0,0,10
289015536,10,0,0,0,0,10
137761214,0,0,5,0,5,5
258349856,0,0,10,0,0,10
158922849,0,0,2,0,8,8
7777956,0,0,10,0,0,10
164670275,0,0,10,0,0,10
120417624,0,0,0,0,10,10
120683467,0,0,0,0,10,10
123199966,0,0,10,0,0,10
122442384,0,0,0,0,10,10
159107122,0,0,0,0,10,10
279912577,0,0,0,0,10,10
158112151,0,0,10,0,0,10
123200174,0,0,8,0,2,8
123492617,0,0,10,0,0,10
159768800,10,0,0,0,0,10
7798507,0,0,7,0,3,7
157800414,10,0,0,0,0,10
164415957,0,0,0,0,10,10
120251813,10,0,0,0,0,10
336204326,0,0,10,0,0,10
122832640,0,0,10,0,0,10
164723608,0,0,10,0,0,10
336072122,0,0,0,0,10,10
121273755,0,0,0,0,10,10
390133382,0,0,10,0,0,10
157954458,0,0,0,0,10,10
352010975,0,0,0,0,10,10
122596859,0,0,0,0,10,10
123314298,0,0,0,0,10,10
121464681,0,0,0,0,10,10
159576412,10,0,0,0,0,10
159180207,0,0,8,0,2,8
158837257,0,0,0,0,10,10
121330106,10,0,0,0,0,10
158634607,0,0,0,0,10,10
164655890,0,0,10,0,0,10
122891214,0,0,10,0,0,10
120354676,10,0,0,0,0,10
48498393,0,0,0,0,10,10
159046145,10,0,0,0,0,10
399861718,0,0,10,0,0,10
158658426,0,0,8,0,2,8
399867550,0,0,10,0,0,10
158934402,0,0,0,0,10,10
1716504317,0,0,10,0,0,10
123315747,0,0,0,0,10,10
351801912,10,0,0,0,0,10
123413993,0,0,10,0,0,10
164557432,0,0,10,0,0,10
120576722,10,0,0,0,0,10
158272747,10,0,0,0,0,10
120423246,0,0,0,0,10,10
164881742,0,0,0,0,10,10
48450519,10,0,0,0,0,10
121460104,0,0,0,0,10,10
122835546,0,0,10,0,0,10
122601251,0,0,0,0,10,10
351764103,10,0,0,0,0,10
424435879,10,0,0,0,0,10
123037922,0,0,10,0,0,10
158730586,10,0,0,0,0,10
159651789,0,0,10,0,0,10
158992514,0,0,7,0,3,7
157647584,10,0,0,0,0,10
158317447,1,0,9,0,0,9
164522600,0,0,0,0,10,10
122600565,10,0,0,0,0,10
120043351,0,0,0,0,10,10
137411009,0,0,0,0,10,10
123042762,0,0,10,0,0,10
123009288,0,0,0,0,10,10
159448908,0,0,0,0,10,10
120043233,0,0,0,0,10,10
120044843,0,0,10,0,0,10
164891316,0,0,0,0,10,10
123361299,0,0,0,0,10,10
336320793,0,0,9,0,1,9
164724521,0,0,6,0,4,6
121731038,0,0,0,0,10,10
267668525,0,0,9,0,1,9
159303089,0,0,10,0,0,10
158921253,0,0,10,0,0,10
122139421,0,0,0,0,10,10
63006029,0,0,10,0,0,10
123317330,10,0,0,0,0,10
158934641,10,0,0,0,0,10
1716523404,0,0,10,0,0,10
120898293,0,0,8,0,2,8
158386945,0,0,0,0,10,10
164642470,0,0,10,0,0,10
159102812,2,0,8,0,0,8
158491757,0,0,10,0,0,10
158393125,10,0,0,0,0,10
289082860,10,0,0,0,0,10
336132375,10,0,0,0,0,10
120044293,0,0,0,0,10,10
47628073,0,0,10,0,0,10
158393612,2,0,0,0,8,8
7619408,10,0,0,0,0,10
137412422,0,0,10,0,0,10
399953536,10,0,0,0,0,10
122597938,10,0,0,0,0,10
121465834,0,0,0,0,10,10
424436263,1,0,9,0,0,9
123496379,5,0,0,5,0,5
237160927,0,0,10,0,0,10
7851729,10,0,0,0,0,10
158985190,0,0,10,0,0,10
164673024,10,0,0,0,0,10
230282773,0,0,10,0,0,10
7851968,0,0,10,0,0,10
164887526,6,0,0,0,4,6
120042959,0,0,0,0,10,10
120355023,10,0,0,0,0,10
279916851,10,0,0,0,0,10
7717498,0,0,10,0,0,10
121598535,10,0,0,0,0,10
267570743,0,0,10,0,0,10
137342178,0,0,10,0,0,10
121020171,10,0,0,0,0,10
121107304,0,0,0,0,10,10
122442766,0,0,10,0,0,10
159047672,10,0,0,0,0,10
7804203,10,0,0,0,0,10
159048198,10,0,0,0,0,10
123012668,0,0,0,0,10,10
383722507,0,0,0,0,10,10
159100278,0,0,10,0,0,10
123040316,10,0,0,0,0,10
120316787,0,0,10,0,0,10
399912258,0,0,10,0,0,10
1716562912,0,0,10,0,0,10
164524559,0,0,10,0,0,10
383726348,0,0,10,0,0,10
164779900,0,0,0,0,10,10
137408317,10,0,0,0,0,10
120576721,10,0,0,0,0,10
137627485,5,0,5,0,0,5
158272744,10,0,0,0,0,10
159451457,0,0,10,0,0,10
123316709,10,0,0,0,0,10
157952317,0,0,10,0,0,10
7801029,10,0,0,0,0,10
158562326,0,0,10,0,0,10
298966885,10,0,0,0,0,10
159097707,3,0,0,0,7,7
289456216,0,0,0,0,10,10
298893026,0,0,0,0,10,10
122068990,10,0,0,0,0,10
1715959945,0,0,10,0,0,10
390131282,0,0,10,0,0,10
157893608,0,0,0,0,10,10
158394590,5,0,5,0,0,5
48419751,0,0,10,0,0,10
351801401,0,0,0,0,10,10
383750383,10,0,0,0,0,10
164457229,0,0,0,0,10,10
48189128,0,0,0,0,10,10
390130943,0,0,10,0,0,10
377782065,0,0,10,0,0,10
164458426,0,0,10,0,0,10
158791304,0,0,0,0,10,10
158491288,10,0,0,0,0,10
230298771,0,0,10,0,0,10
159108488,10,0,0,0,0,10
405687326,0,0,5,0,5,5
121466781,7,0,0,0,3,7
390133376,0,0,10,0,0,10
120683464,0,0,0,0,10,10
164677806,8,0,2,0,0,8
336131276,0,0,10,0,0,10
289251673,10,0,0,0,0,10
159222824,6,0,4,0,0,6
1715688515,0,0,0,0,10,10
123495225,0,0,10,0,0,10
157889322,10,0,0,0,0,10
237160954,0,0,10,0,0,10
289525062,0,0,10,0,0,10
158840326,0,0,0,0,10,10
120689099,0,0,10,0,0,10
123008220,0,0,10,0,0,10
159576379,10,0,0,0,0,10
158660605,10,0,0,0,0,10
158787200,0,0,10,0,0,10
158430969,0,0,10,0,0,10
122958150,2,0,8,0,0,8
288613852,10,0,0,0,0,10
159766634,0,0,3,0,7,7
137090861,0,0,10,0,0,10
288847880,10,0,0,0,0,10
137557473,10,0,0,0,0,10
120251810,10,0,0,0,0,10
416116876,0,0,0,0,10,10
336073456,0,0,10,0,0,10
164410723,0,0,10,0,0,10
121327745,10,0,0,0,0,10
120102014,0,0,10,0,0,10
121330632,10,0,0,0,0,10
399793780,0,0,10,0,0,10
399953307,0,0,0,0,10,10
7800474,0,0,10,0,0,10
121330087,10,0,0,0,0,10
121331609,0,0,10,0,0,10
159311039,0,0,10,0,0,10
258268207,0,0,3,0,7,7
63006012,0,0,10,0,0,10
158724802,0,0,10,0,0,10
120251171,10,0,0,0,0,10
1717140318,0,0,10,0,0,10
164458921,0,0,0,0,10,10
123131029,10,0,0,0,0,10
289373041,10,0,0,0,0,10
123416534,10,0,0,0,0,10
157645110,0,0,0,0,10,10
123495505,10,0,0,0,0,10
159652593,10,0,0,0,0,10
157586003,10,0,0,0,0,10
122596970,10,0,0,0,0,10
120684648,10,0,0,0,0,10
48216748,0,0,10,0,0,10
351805393,0,0,10,0,0,10
336209730,0,0,0,0,10,10
158219387,0,0,0,0,10,10
48028808,0,0,10,0,0,10
122298205,0,0,0,0,10,10
121462171,0,0,0,0,10,10
158113601,10,0,0,0,0,10
137407305,0,0,10,0,0,10
123015715,0,0,10,0,0,10
48217508,0,0,10,0,0,10
157800872,0,0,10,0,0,10
121393809,10,0,0,0,0,10
123493374,0,0,0,0,10,10
137340043,0,0,0,0,10,10
158792738,0,0,10,0,0,10
336129775,0,0,8,0,2,8
164464350,0,0,0,0,10,10
279919710,0,0,0,0,10,10
159766623,0,0,0,0,10,10
122442367,0,0,10,0,0,10
405719209,0,0,10,0,0,10
48216142,0,0,10,0,0,10
289379110,10,0,0,0,0,10
158220781,0,0,10,0,0,10
288880812,10,0,0,0,0,10
157889335,10,0,0,0,0,10
158485003,0,0,10,0,0,10
157806809,0,0,7,0,3,7
390207866,5,0,3,0,2,5
289529755,10,0,0,0,0,10
48421539,0,0,10,0,0,10
123355668,0,0,0,0,10,10
158111393,10,0,0,0,0,10
298892188,0,0,10,0,0,10
121086583,0,0,0,0,10,10
123098630,0,0,10,0,0,10
158211838,0,0,0,0,10,10
123235688,0,0,10,0,0,10
390207839,0,0,0,0,10,10
377727887,0,0,10,0,0,10
357791422,0,0,10,0,0,10
122301641,0,0,10,0,0,10
158113588,10,0,0,0,0,10
47978128,10,0,0,0,0,10
7852543,0,0,10,0,0,10
121793363,0,0,10,0,0,10
158726798,0,0,10,0,0,10
157649279,0,0,0,0,10,10
336319027,0,0,10,0,0,10
122443599,10,0,0,0,0,10
120317793,0,0,10,0,0,10
157524201,10,0,0,0,0,10
258286278,0,0,0,0,10,10
158657716,10,0,0,0,0,10
121333964,0,0,0,0,10,10
121014814,10,0,0,0,0,10
157803985,1,0,0,0,9,9
157856410,0,0,10,0,0,10
351803756,0,0,0,0,10,10
158724337,10,0,0,0,0,10
121121561,10,0,0,0,0,10
158787136,0,0,10,0,0,10
157895272,0,0,0,0,10,10
7548794,1,0,0,0,9,9
289325437,0,0,10,0,0,10
416118867,10,0,0,0,0,10
158165853,10,0,0,0,0,10
137409261,0,0,10,0,0,10
7852999,10,0,0,0,0,10
158109291,10,0,0,0,0,10
157890740,10,0,0,0,0,10
63006062,10,0,0,0,0,10
243272097,0,0,10,0,0,10
159102516,0,0,0,0,10,10
390131143,0,0,10,0,0,10
47673880,0,0,0,0,10,10
164654159,0,0,0,0,10,10
