tic_id,disp_E,disp_N,disp_J,disp_S,disp_B,maxcount
123498640,1,0,9,0,0,9
120899534,10,0,0,0,0,10
159381901,0,0,10,0,0,10
120354362,0,0,0,0,10,10
158391317,0,0,0,0,10,10
336406130,0,0,7,0,3,7
120684348,0,0,7,0,3,7
123314858,0,0,0,0,10,10
158842501,0,0,10,0,0,10
158632091,0,0,2,0,8,8
164459909,0,0,10,0,0,10
164674992,10,0,0,0,0,10
159105759,0,0,10,0,0,10
159767194,0,0,0,0,10,10
121112313,10,0,0,0,0,10
230298841,1,0,0,0,9,9
159572908,0,0,10,0,0,10
158426393,0,0,10,0,0,10
120417252,0,0,0,0,10,10
158388687,10,0,0,0,0,10
158218842,8,0,2,0,0,8
137411036,0,0,0,0,10,10
351798608,10,0,0,0,0,10
137410423,0,0,0,0,10,10
164657231,0,0,10,0,0,10
159576699,0,0,10,0,0,10
121014074,0,0,10,0,0,10
122068559,0,0,8,0,2,8
159216376,10,0,0,0,0,10
237158526,10,0,0,0,0,10
123202090,0,0,0,0,10,10
158393214,10,0,0,0,0,10
159443438,0,0,10,0,0,10
243272227,0,0,10,0,0,10
120899422,0,0,10,0,0,10
137410610,0,0,0,0,10,10
159180146,7,0,0,3,0,7
120046358,0,0,10,0,0,10
158628471,10,0,0,0,0,10
157949553,0,0,0,0,10,10
7857354,10,0,0,0,0,10
121464666,0,0,10,0,0,10
390133452,3,0,1,0,6,6
158791317,0,0,0,0,10,10
47879981,0,0,10,0,0,10
120316763,0,0,10,0,0,10
164781052,10,0,0,0,0,10
121548034,0,0,10,0,0,10
357794652,0,0,10,0,0,10
63003749,0,0,10,0,0,10
164456217,10,0,0,0,0,10
157766116,0,0,10,0,0,10
120356847,0,0,1,0,9,9
159216440,10,0,0,0,0,10
279919715,0,0,0,0,10,10
164415946,0,0,0,0,10,10
288754319,0,0,10,0,0,10
390204596,10,0,0,0,0,10
299032481,0,0,10,0,0,10
158424841,0,0,0,0,10,10
237159605,4,0,0,0,6,6
164722253,0,0,0,0,10,10
164647285,10,0,0,0,0,10
121466818,10,0,0,0,0,10
120044036,10,0,0,0,0,10
47731828,0,0,10,0,0,10
237185371,0,0,10,0,0,10
120626799,10,0,0,0,0,10
158389843,0,0,0,0,10,10
7679137,0,0,0,0,10,10
158321712,0,0,0,0,10,10
159175584,0,0,10,0,0,10
158561573,0,0,10,0,0,10
157646630,0,0,10,0,0,10
123314964,0,0,0,0,10,10
336270402,0,0,5,0,5,5
158991754,0,0,10,0,0,10
122446076,10,0,0,0,0,10
351764389,10,0,0,0,0,10
158114799,0,0,10,0,0,10
123496512,0,0,10,0,0,10
121274442,0,0,0,0,10,10
279911087,10,0,0,0,0,10
289163924,10,0,0,0,0,10
122956498,0,0,10,0,0,10
390205721,0,0,10,0,0,10
157646158,10,0,0,0,0,10
336208071,0,0,0,0,10,10
158387021,0,0,10,0,0,10
7853545,0,0,10,0,0,10
120960859,0,0,0,0,10,10
159102563,0,0,8,0,2,8
336132851,0,0,10,0,0,10
47821788,0,0,10,0,0,10
159767504,0,0,0,0,10,10
164648315,10,0,0,0,0,10
164551917,0,0,10,0,0,10
158629256,0,0,0,0,10,10
159446663,10,0,0,0,0,10
7855913,0,0,10,0,0,10
289083562,0,0,0,0,10,10
158722941,0,0,10,0,0,10
157645326,0,0,10,0,0,10
122603474,10,0,0,0,0,10
289163526,0,0,0,10,0,10
159445550,0,0,0,0,10,10
390200844,0,0,10,0,0,10
158634537,10,0,0,0,0,10
121866435,0,0,0,0,10,10
164524883,0,0,10,0,0,10
158633257,0,0,10,0,0,10
164557531,10,0,0,0,0,10
123044883,0,0,10,0,0,10
122841143,0,0,10,0,0,10
7582018,0,0,10,0,0,10
158792216,0,0,0,0,10,10
159307413,10,0,0,0,0,10
48503369,10,0,0,0,0,10
122065486,0,0,10,0,0,10
120425098,10,0,0,0,0,10
158417623,10,0,0,0,0,10
336404042,0,0,10,0,0,10
123044874,0,0,10,0,0,10
159451659,0,0,0,0,10,10
121459336,10,0,0,0,0,10
63006369,0,0,10,0,0,10
336129068,10,0,0,0,0,10
122713569,0,0,0,0,10,10
237160284,0,0,8,0,2,8
120764848,0,0,8,2,0,8
289324685,10,0,0,0,0,10
158934973,0,0,0,0,10,10
121731378,3,0,7,0,0,7
279844874,10,0,0,0,0,10
120044317,0,0,0,0,10,10
121086463,0,0,0,0,10,10
158724063,0,0,10,0,0,10
164723669,10,0,0,0,0,10
123361482,10,0,0,0,0,10
237193450,10,0,0,0,0,10
137628867,10,0,0,0,0,10
164728629,0,0,10,0,0,10
157801399,10,0,0,0,0,10
158660667,10,0,0,0,0,10
159047364,0,0,10,0,0,10
122712614,0,0,10,0,0,10
158490735,0,0,1,0,9,9
390206149,0,0,0,0,10,10
120900632,0,0,0,0,10,10
120683949,0,0,10,0,0,10
405688514,1,0,0,0,9,9
159443070,0,0,0,0,10,10
289317689,0,0,9,1,0,9
158322489,0,0,0,0,10,10
121327939,10,0,0,0,0,10
237160854,10,0,0,0,0,10
48190472,0,0,10,0,0,10
158728860,10,0,0,0,0,10
352012975,7,0,0,0,3,7
164674914,0,0,0,0,10,10
158921448,0,0,0,0,10,10
48091896,0,0,10,0,0,10
157804855,10,0,0,0,0,10
63006087,10,0,0,0,0,10
289250717,0,0,10,0,0,10
351680885,0,0,10,0,0,10
405683283,0,0,10,0,0,10
157650597,0,0,10,0,0,10
123228535,0,0,8,2,0,8
377728848,0,0,10,0,0,10
123409994,0,0,10,0,0,10
121602142,0,0,0,0,10,10
164675460,0,0,0,0,10,10
120416743,0,0,0,0,10,10
159573888,10,0,0,0,0,10
336326865,10,0,0,0,0,10
137088939,0,0,10,0,0,10
137341198,10,0,0,0,0,10
120689422,0,0,10,0,0,10
48305981,0,0,10,0,0,10
158558087,0,0,10,0,0,10
159717446,0,0,10,0,0,10
157851568,10,0,0,0,0,10
123311121,0,0,0,0,10,10
47581569,0,0,10,0,0,10
158844274,0,0,0,0,10,10
157802871,0,0,10,0,0,10
383720346,3,0,2,5,0,5
230298033,1,0,0,0,9,9
122601345,10,0,0,0,0,10
350987976,10,0,0,0,0,10
158631289,0,0,0,0,10,10
123313910,0,0,0,0,10,10
121112874,0,0,10,0,0,10
157893945,0,0,0,0,10,10
48031164,0,0,0,0,10,10
289163746,0,0,10,0,0,10
390052072,10,0,0,0,0,10
120182653,0,0,0,0,10,10
289315542,10,0,0,0,0,10
289080553,0,0,0,0,10,10
357718645,10,0,0,0,0,10
336409246,0,0,10,0,0,10
122137838,0,0,0,0,10,10
351070012,10,0,0,0,0,10
164461480,0,0,10,0,0,10
158317567,0,0,6,0,4,6
383753308,10,0,0,0,0,10
157648152,0,0,0,0,10,10
399952975,0,0,10,0,0,10
164726308,0,0,10,0,0,10
48132653,0,0,10,0,0,10
164463416,0,0,10,0,0,10
1550899075,0,0,10,0,0,10
158318872,10,0,0,0,0,10
164826758,0,0,0,0,10,10
159716513,0,0,10,0,0,10
237185161,10,0,0,0,0,10
158431002,0,0,10,0,0,10
122839750,0,0,3,0,7,7
158836118,8,0,2,0,0,8
164530207,10,0,0,0,0,10
158112194,0,0,10,0,0,10
120638184,0,0,10,0,0,10
157689633,10,0,0,0,0,10
159651136,0,0,2,0,8,8
164558538,0,0,10,0,0,10
164674918,0,0,10,0,0,10
7902047,0,0,10,0,0,10
336406112,0,0,9,0,1,9
164669048,0,0,10,0,0,10
159571480,0,0,10,0,0,10
123124375,0,0,0,0,10,10
158990568,0,0,0,0,10,10
157524208,10,0,0,0,0,10
298892093,0,0,0,0,10,10
237194150,10,0,0,0,0,10
351769533,0,0,10,0,0,10
279912937,0,0,0,0,10,10
7773306,0,0,0,0,10,10
159047911,1,0,9,0,0,9
164645160,0,0,10,0,0,10
383750344,0,0,0,0,10,10
164552555,7,0,3,0,0,7
289244668,0,0,9,1,0,9
357851655,10,0,0,0,0,10
137408327,10,0,0,0,0,10
157648397,10,0,0,0,0,10
158424080,0,0,0,0,10,10
336329360,0,0,10,0,0,10
405683299,0,0,10,0,0,10
159308140,0,0,0,0,10,10
121275246,0,0,10,0,0,10
122791140,0,0,10,0,0,10
121392643,0,0,10,0,0,10
164457246,10,0,0,0,0,10
1717120598,0,0,0,0,10,10
1716297479,7,0,0,3,0,7
137409811,0,0,0,0,10,10
120046324,0,0,0,0,10,10
159220709,0,0,0,0,10,10
157851572,10,0,0,0,0,10
289081374,0,0,10,0,0,10
123357952,0,0,0,0,10,10
383750128,0,0,10,0,0,10
158724947,0,0,9,0,1,9
48188920,9,0,1,0,0,9
289324075,9,0,0,1,0,9
158719962,0,0,10,0,0,10
336326392,10,0,0,0,0,10
123012261,0,0,0,0,10,10
351804398,0,0,0,0,10,10
159573320,10,0,0,0,0,10
164644071,9,0,0,0,1,9
399821933,10,0,0,0,0,10
158660874,0,0,10,0,0,10
158625050,0,0,10,0,0,10
157543391,0,0,0,0,10,10
122068021,0,0,0,0,10,10
137209604,0,0,10,0,0,10
164677677,10,0,0,0,0,10
122070918,10,0,0,0,0,10
120314487,10,0,0,0,0,10
258285295,10,0,0,0,0,10
230295993,0,0,0,0,10,10
158113679,0,0,10,0,0,10
350987178,0,0,10,0,0,10
122839751,0,0,3,0,7,7
158113580,10,0,0,0,0,10
121864874,0,0,9,0,1,9
137088239,0,0,0,0,10,10
158273665,0,0,0,0,10,10
121790379,0,0,10,0,0,10
137556134,10,0,0,0,0,10
121785656,0,0,0,0,10,10
137411722,0,0,10,0,0,10
289524716,0,0,10,0,0,10
158112351,0,0,0,0,10,10
158278504,0,0,10,0,0,10
120258334,10,0,0,0,0,10
158273780,0,0,10,0,0,10
159447486,0,0,2,0,8,8
121466815,10,0,0,0,0,10
336123380,0,0,10,0,0,10
47937360,10,0,0,0,0,10
120689071,0,0,0,0,10,10
123499478,0,0,0,0,10,10
351801214,10,0,0,0,0,10
158555716,2,0,0,0,8,8
164883843,10,0,0,0,0,10
288754045,10,0,0,0,0,10
164890192,0,0,10,0,0,10
120106938,0,0,10,0,0,10
164413852,0,0,10,0,0,10
289527518,0,0,10,0,0,10
230292364,0,0,10,0,0,10
164888471,10,0,0,0,0,10
158217655,10,0,0,0,0,10
390207953,10,0,0,0,0,10
157652824,10,0,0,0,0,10
159108460,0,0,10,0,0,10
159572904,0,0,10,0,0,10
47760308,0,0,0,0,10,10
158318513,0,0,10,0,0,10
298894202,0,0,10,0,0,10
164668994,0,0,4,0,6,6
123450851,2,0,0,0,8,8
336321517,0,0,10,0,0,10
230287781,0,0,10,0,0,10
121658095,0,0,10,0,0,10
351766121,0,0,10,0,0,10
120319464,0,0,0,0,10,10
157652534,10,0,0,0,0,10
158839739,5,0,5,0,0,5
279910845,2,0,1,0,7,7
123044546,6,0,3,1,0,6
47977037,0,0,10,0,0,10
157765888,0,0,10,0,0,10
123037720,0,0,10,0,0,10
123495498,10,0,0,0,0,10
394172386,0,0,2,0,8,8
289456158,0,0,10,0,0,10
230286705,0,0,10,0,0,10
123416563,10,0,0,0,0,10
158486998,0,0,0,0,10,10
121784981,0,0,10,0,0,10
123093110,10,0,0,0,0,10
289167276,0,0,10,0,0,10
1716709157,0,0,3,0,7,7
123016254,10,0,0,0,0,10
164458929,0,0,3,0,7,7
399861827,0,0,10,0,0,10
383723672,0,0,0,0,10,10
157651943,1,0,9,0,0,9
289370807,0,0,10,0,0,10
357790007,10,0,0,0,0,10
122069599,0,0,10,0,0,10
121597646,0,0,0,0,10,10
336271303,0,0,10,0,0,10
121734896,10,0,0,0,0,10
289245572,0,0,10,0,0,10
120574675,0,0,10,0,0,10
123123722,0,0,0,0,10,10
289317729,0,0,10,0,0,10
243271775,0,0,10,0,0,10
158168807,0,0,0,0,10,10
158393590,3,0,6,0,1,6
158432327,0,0,10,0,0,10
121108244,0,0,0,0,10,10
121945630,10,0,0,0,0,10
237133445,0,0,10,0,0,10
158558792,0,0,10,0,0,10
352013045,0,0,10,0,0,10
122790390,0,0,10,0,0,10
157542578,0,0,10,0,0,10
122837894,0,0,10,0,0,10
7585025,10,0,0,0,0,10
157524231,10,0,0,0,0,10
120107075,0,0,10,0,0,10
123232095,0,0,0,0,10,10
390206123,0,0,0,0,10,10
230287761,0,0,10,0,0,10
237193012,0,0,0,0,10,10
48419748,0,0,10,0,0,10
405717856,0,0,10,0,0,10
159047480,10,0,0,0,0,10
157647934,10,0,0,0,0,10
357720149,0,0,10,0,0,10
122595610,0,0,10,0,0,10
350990832,0,0,10,0,0,10
158935303,0,0,10,0,0,10
351767069,0,0,10,0,0,10
48189297,10,0,0,0,0,10
120424486,10,0,0,0,0,10
158632547,0,0,0,0,10,10
158169654,0,0,10,0,0,10
399953028,0,0,10,0,0,10
120423040,10,0,0,0,0,10
123448681,10,0,0,0,0,10
120425093,10,0,0,0,0,10
158217327,0,0,0,0,10,10
159220401,0,0,10,0,0,10
120685185,10,0,0,0,0,10
164464419,10,0,0,0,0,10
122602281,10,0,0,0,0,10
158844139,10,0,0,0,0,10
121603804,6,0,4,0,0,6
123012601,0,0,10,0,0,10
120627791,0,0,0,0,10,10
164779936,0,0,0,0,10,10
289531659,0,0,10,0,0,10
1716778622,10,0,0,0,0,10
159717567,0,0,10,0,0,10
7903200,0,0,10,0,0,10
158386410,10,0,0,0,0,10
158844191,10,0,0,0,0,10
48503362,10,0,0,0,0,10
121604047,10,0,0,0,0,10
159716481,0,0,10,0,0,10
158493932,0,0,0,0,10,10
120497750,0,0,8,0,2,8
122597922,10,0,0,0,0,10
299032942,0,0,10,0,0,10
120686493,0,0,10,0,0,10
289016801,0,0,10,0,0,10
158175305,0,0,0,0,10,10
157955214,10,0,0,0,0,10
123044392,0,0,0,0,10,10
258349863,10,0,0,0,0,10
336205408,0,0,0,0,10,10
48355309,0,0,10,0,0,10
157889314,10,0,0,0,0,10
237161254,10,0,0,0,0,10
122298182,0,0,0,0,10,10
137554918,10,0,0,0,0,10
351912013,10,0,0,0,0,10
289573156,0,0,10,0,0,10
164530200,10,0,0,0,0,10
123200023,0,0,10,0,0,10
351769707,1,0,9,0,0,9
299032661,0,0,0,0,10,10
120045756,0,0,0,0,10,10
7851972,0,0,10,0,0,10
158212615,0,0,0,0,10,10
390203049,0,0,10,0,0,10
159220336,10,0,0,0,0,10
158384803,10,0,0,0,0,10
120044343,0,0,0,0,10,10
336072971,10,0,0,0,0,10
159107496,0,0,10,0,0,10
123099541,10,0,0,0,0,10
164409033,10,0,0,0,0,10
122136324,0,0,0,0,10,10
158658652,10,0,0,0,0,10
237159308,10,0,0,0,0,10
157582963,0,0,0,0,10,10
158324229,10,0,0,0,0,10
230297730,0,0,10,0,0,10
120894622,10,0,0,0,0,10
120355048,10,0,0,0,0,10
122294110,0,0,10,0,0,10
123361157,0,0,10,0,0,10
120313660,10,0,0,0,0,10
137410806,0,0,0,0,10,10
121459310,10,0,0,0,0,10
289166536,0,0,0,0,10,10
159047475,10,0,0,0,0,10
158991531,0,0,9,0,1,9
164669829,0,0,0,0,10,10
158552839,0,0,10,0,0,10
164530781,0,0,10,0,0,10
158217355,0,0,0,0,10,10
158391644,0,0,10,0,0,10
159307764,10,0,0,0,0,10
158918155,0,0,10,0,0,10
123097537,0,0,10,0,0,10
121605282,0,0,10,0,0,10
164459901,0,0,10,0,0,10
159450502,0,0,10,0,0,10
123494525,6,0,0,0,4,6
159218653,0,0,0,0,10,10
7548894,0,0,10,0,0,10
47879359,0,0,0,0,10,10
158492314,0,0,10,0,0,10
164829040,0,0,10,0,0,10
351800469,0,0,10,0,0,10
120319460,0,0,0,0,10,10
158560303,0,0,0,0,10,10
289573046,0,0,10,0,0,10
7853048,0,0,10,0,0,10
120574666,0,0,10,0,0,10
122071036,0,0,10,0,0,10
137557468,10,0,0,0,0,10
121460525,0,0,10,0,0,10
121944354,0,0,10,0,0,10
390126642,0,0,0,0,10,10
120183491,10,0,0,0,0,10
383721291,0,0,10,0,0,10
122064617,10,0,0,0,0,10
123316118,0,0,0,0,10,10
158723806,10,0,0,0,0,10
121734910,10,0,0,0,0,10
164730180,0,0,0,0,10,10
279918058,0,0,8,0,2,8
159447482,0,0,0,0,10,10
7775059,4,0,0,0,6,6
120687196,10,0,0,0,0,10
158278500,0,0,10,0,0,10
158553438,0,0,0,0,10,10
351910768,0,0,10,0,0,10
122597950,0,0,0,0,10,10
121273953,0,0,10,0,0,10
158171482,0,0,10,0,0,10
123228321,0,0,10,0,0,10
123126479,0,0,10,0,0,10
121393875,0,0,10,0,0,10
120100937,0,0,10,0,0,10
164726558,0,0,0,0,10,10
7685737,0,0,10,0,0,10
120499724,10,0,0,0,0,10
357850411,10,0,0,0,0,10
289573036,0,0,10,0,0,10
137627213,1,0,9,0,0,9
243270303,0,0,0,0,10,10
120315096,10,0,0,0,0,10
158660631,10,0,0,0,0,10
298893549,9,0,1,0,0,9
237193459,10,0,0,0,0,10
299032450,0,0,10,0,0,10
158631297,0,0,0,0,10,10
121865319,0,0,0,0,10,10
158795248,0,0,10,0,0,10
122069552,0,0,10,0,0,10
123451188,0,0,10,0,0,10
157695701,0,0,10,0,0,10
122066199,0,0,10,0,0,10
123044390,0,0,0,0,10,10
390053004,0,0,5,0,5,5
279911552,0,0,7,0,3,7
63003798,0,0,10,0,0,10
157768146,0,0,10,0,0,10
164559015,0,0,10,0,0,10
121013810,10,0,0,0,0,10
159045197,0,0,0,0,10,10
164416004,0,0,10,0,0,10
164835698,3,0,7,0,0,7
120424473,10,0,0,0,0,10
48503360,10,0,0,0,0,10
120251030,0,0,0,0,10,10
289527204,10,0,0,0,0,10
288882611,0,0,10,0,0,10
390201075,0,0,10,0,0,10
164463075,6,0,0,0,4,6
350987968,0,0,10,0,0,10
48131967,0,0,0,0,10,10
120578840,10,0,0,0,0,10
351800386,0,0,10,0,0,10
336265663,0,0,10,0,0,10
121731386,0,0,0,0,10,10
47938273,4,0,0,6,0,6
164657249,0,0,1,0,9,9
122067088,0,0,0,0,10,10
158667639,10,0,0,0,0,10
352009989,0,0,10,0,0,10
120354995,10,0,0,0,0,10
47673824,0,0,10,0,0,10
123126273,10,0,0,0,0,10
164784856,0,0,10,0,0,10
258202143,10,0,0,0,0,10
157649542,10,0,0,0,0,10
157802713,0,0,10,0,0,10
158634596,1,0,0,0,9,9
159451650,0,0,0,0,10,10
137410566,0,0,10,0,0,10
399913744,0,0,10,0,0,10
48354378,0,0,0,0,10,10
237160928,0,0,10,0,0,10
377782771,0,0,10,0,0,10
405716763,2,0,0,0,8,8
121020615,10,0,0,0,0,10
157768151,10,0,0,0,0,10
121271141,0,0,10,0,0,10
137209648,0,0,10,0,0,10
159309042,0,0,0,0,10,10
394175181,10,0,0,0,0,10
158933646,0,0,0,0,10,10
164780645,0,0,10,0,0,10
405718869,10,0,0,0,0,10
164778440,0,0,10,0,0,10
405683805,0,0,0,0,10,10
288880826,10,0,0,0,0,10
137340080,0,0,0,0,10,10
279919724,0,0,0,0,10,10
137628826,10,0,0,0,0,10
121547981,0,0,0,0,10,10
121604434,10,0,0,0,0,10
267667621,9,0,1,0,0,9
351897815,0,0,10,0,0,10
289572819,0,0,10,0,0,10
120315081,10,0,0,0,0,10
123043410,0,0,10,0,0,10
377782542,0,0,10,0,0,10
120316257,0,0,0,0,10,10
298785304,0,0,0,0,10,10
230296646,10,0,0,0,0,10
123355842,1,0,0,0,9,9
164721312,10,0,0,0,0,10
164558582,0,0,10,0,0,10
158554759,10,0,0,0,0,10
159386208,10,0,0,0,0,10
399952805,10,0,0,0,0,10
158630391,0,0,10,0,0,10
157890945,0,0,0,0,10,10
122595834,10,0,0,0,0,10
48447894,0,0,0,0,10,10
7852352,10,0,0,0,0,10
137341191,10,0,0,0,0,10
357851646,10,0,0,0,0,10
158935391,0,0,0,0,10,10
123012776,10,0,0,0,0,10
158660073,0,0,0,0,10,10
159216346,10,0,0,0,0,10
159053905,0,0,10,0,0,10
159308031,10,0,0,0,0,10
164558113,0,0,10,0,0,10
1716608339,0,0,0,0,10,10
164778377,10,0,0,0,0,10
159651771,0,0,10,0,0,10
336130128,0,0,10,0,0,10
336074611,0,0,5,0,5,5
48139432,10,0,0,0,0,10
158786332,0,0,0,0,10,10
158274412,0,0,0,0,10,10
350990783,0,0,0,0,10,10
123012759,10,0,0,0,0,10
1550348702,10,0,0,0,0,10
121273032,10,0,0,0,0,10
159578658,0,0,10,0,0,10
390270684,0,0,10,0,0,10
120258585,0,0,10,0,0,10
120575921,0,0,10,0,0,10
123416587,10,0,0,0,0,10
121014156,10,0,0,0,0,10
237188811,4,0,4,0,2,4
159444225,0,0,0,0,10,10
158984292,1,0,9,0,0,9
158388698,10,0,0,0,0,10
137210051,10,0,0,0,0,10
121216769,10,0,0,0,0,10
121275225,10,0,0,0,0,10
289244654,0,0,10,0,0,10
357851669,10,0,0,0,0,10
123314302,0,0,0,0,10,10
7902589,0,0,10,0,0,10
289456245,0,0,0,0,10,10
137406332,0,0,10,0,0,10
336208030,0,0,0,0,10,10
120417143,0,0,10,0,0,10
164407303,10,0,0,0,0,10
159577264,0,0,10,0,0,10
121085380,0,0,10,0,0,10
158667922,0,0,10,0,0,10
158388886,5,0,0,0,5,5
159440606,0,0,10,0,0,10
158841293,10,0,0,0,0,10
158840952,0,0,0,0,10,10
158390148,0,0,0,0,10,10
164831316,0,0,10,0,0,10
351070243,0,0,0,0,10,10
159309705,0,0,0,0,10,10
121941898,0,0,10,0,0,10
399861834,0,0,0,0,10,10
164527774,10,0,0,0,0,10
137409400,0,0,10,0,0,10
164831543,10,0,0,0,0,10
122597825,0,0,0,0,10,10
159718507,0,0,0,0,10,10
159218805,0,0,0,0,10,10
137210437,0,0,10,0,0,10
164415719,0,0,0,0,10,10
158630543,0,0,10,0,0,10
120902366,10,0,0,0,0,10
336132355,10,0,0,0,0,10
120898584,0,0,10,0,0,10
121117365,0,0,10,0,0,10
158394030,10,0,0,0,0,10
164674435,0,0,10,0,0,10
164527287,0,0,10,0,0,10
390134527,0,0,0,0,10,10
377781588,10,0,0,0,0,10
158558842,10,0,0,0,0,10
158211823,0,0,0,0,10,10
399861088,0,0,0,0,10,10
122789262,0,0,9,0,1,9
158389997,0,0,9,0,1,9
123496057,10,0,0,0,0,10
313740795,6,0,0,0,4,6
120689251,0,0,10,0,0,10
158421628,0,0,10,0,0,10
120765729,0,0,6,0,4,6
399953725,0,0,10,0,0,10
159768784,10,0,0,0,0,10
336319171,10,0,0,0,0,10
158173344,0,0,0,0,10,10
47936791,0,0,0,0,10,10
120688480,0,0,10,0,0,10
48216159,0,0,10,0,0,10
121945407,10,0,0,0,0,10
159303736,0,0,0,0,10,10
289462414,1,0,8,1,0,8
351684984,0,0,10,0,0,10
63121340,0,0,10,0,0,10
48528176,0,0,0,0,10,10
336078022,0,0,10,0,0,10
237125728,0,0,10,0,0,10
158492764,0,0,0,0,10,10
123231861,0,0,10,0,0,10
159306154,10,0,0,0,0,10
157544299,0,0,10,0,0,10
159717461,0,0,10,0,0,10
122294064,0,0,10,0,0,10
159048000,0,0,0,0,10,10
123316537,10,0,0,0,0,10
351667692,10,0,0,0,0,10
123038000,0,0,10,0,0,10
158276208,0,0,10,0,0,10
157850336,0,0,10,0,0,10
351066961,0,0,0,0,10,10
48027975,10,0,0,0,0,10
158634609,0,0,0,0,10,10
122069152,0,0,0,0,10,10
158721403,10,0,0,0,0,10
121330035,0,0,0,0,10,10
289374847,0,0,10,0,0,10
123206405,0,0,10,0,0,10
158554728,0,0,10,0,0,10
120961089,0,0,0,0,10,10
383749485,0,0,10,0,0,10
137408962,10,0,0,0,0,10
351897416,0,0,0,0,10,10
289461917,0,0,0,0,10,10
377727835,0,0,0,0,10,10
158173345,0,0,0,0,10,10
336319170,10,0,0,0,0,10
399953724,0,0,10,0,0,10
399867354,0,0,10,0,0,10
123007932,0,0,10,0,0,10
122139039,0,0,4,0,6,6
158389996,0,0,0,0,10,10
159385652,0,0,10,0,0,10
137341586,0,0,0,0,10,10
230288056,10,0,0,0,0,10
351802214,0,0,10,0,0,10
289529710,10,0,0,0,0,10
122443976,0,0,10,0,0,10
159308479,0,0,10,0,0,10
288847535,10,0,0,0,0,10
