tic_id,disp_E,disp_N,disp_J,disp_S,disp_B,maxcount
159522671,10,0,0,0,0,10
399825333,0,0,10,0,0,10
120497734,0,0,0,0,10,10
289370997,10,0,0,0,0,10
351683996,0,0,10,0,0,10
357796829,1,0,8,1,0,8
137410854,0,0,0,0,10,10
157590699,0,0,10,0,0,10
121214374,3,0,7,0,0,7
158218818,7,0,0,0,3,7
48218843,0,0,10,0,0,10
158171153,10,0,0,0,0,10
123014767,0,0,1,0,9,9
158929264,0,0,0,0,10,10
7693611,10,0,0,0,0,10
230285410,10,0,0,0,0,10
122064172,0,0,0,0,10,10
47629209,10,0,0,0,0,10
123094580,0,0,0,0,10,10
350813266,10,0,0,0,0,10
63004576,0,0,0,0,10,10
243272222,0,0,10,0,0,10
159050763,0,0,9,0,1,9
122787755,10,0,0,0,0,10
158393140,10,0,0,0,0,10
159446690,10,0,0,0,0,10
122890968,10,0,0,0,0,10
63006013,0,0,10,0,0,10
120315649,1,0,7,2,0,7
357723390,0,0,10,0,0,10
164558277,0,0,0,0,10,10
7685579,0,0,10,0,0,10
158993812,10,0,0,0,0,10
123098631,0,0,10,0,0,10
137627299,6,0,4,0,0,6
357791889,10,0,0,0,0,10
279911570,10,0,0,0,0,10
390131767,0,0,0,0,10,10
122294834,0,0,10,0,0,10
279919711,1,0,0,0,9,9
121020571,10,0,0,0,0,10
158632094,2,0,0,0,8,8
159573293,10,0,0,0,0,10
120316262,0,0,0,0,10,10
164527193,10,0,0,0,0,10
377781565,0,0,0,0,10,10
121327753,10,0,0,0,0,10
157543184,0,0,10,0,0,10
123451060,0,0,10,0,0,10
164456371,10,0,0,0,0,10
390134885,0,0,10,0,0,10
120626735,10,0,0,0,0,10
159577647,0,0,10,0,0,10
7897025,0,0,10,0,0,10
122787896,0,0,0,0,10,10
416103803,0,0,8,0,2,8
159578929,10,0,0,0,0,10
267668508,10,0,0,0,0,10
48352254,0,0,0,0,10,10
159045204,0,0,10,0,0,10
164784894,0,0,0,0,10,10
164779901,0,0,0,0,10,10
158393206,2,0,8,0,0,8
120961085,0,0,0,0,10,10
159386317,0,0,10,0,0,10
48417990,0,0,10,0,0,10
159522244,0,0,0,0,10,10
7801379,0,0,3,0,7,7
383750375,10,0,0,0,0,10
137211449,0,0,10,0,0,10
159574048,0,0,10,0,0,10
164552564,6,0,3,1,0,6
390055994,10,0,0,0,0,10
120102015,0,0,10,0,0,10
123096984,0,0,0,0,10,10
158730058,0,0,0,0,10,10
158635955,0,0,0,0,10,10
123316097,10,0,0,0,0,10
123355860,10,0,0,0,0,10
7854494,0,0,7,0,3,7
164456204,10,0,0,0,0,10
158658313,0,0,0,0,10,10
123041108,0,0,0,0,10,10
120820177,0,0,0,0,10,10
48451945,1,0,0,0,9,9
123040852,0,0,10,0,0,10
267668297,9,0,1,0,0,9
7798505,0,0,3,0,7,7
158168785,0,0,10,0,0,10
390203143,5,0,0,0,5,5
137557800,0,0,10,0,0,10
289082502,10,0,0,0,0,10
123491434,0,0,0,0,10,10
164554228,9,0,1,0,0,9
158389850,0,0,0,0,10,10
123096973,10,0,0,0,0,10
158560017,10,0,0,0,0,10
159719022,0,0,10,0,0,10
157762579,0,0,10,0,0,10
158667308,0,0,0,0,10,10
383724009,1,0,9,0,0,9
288753955,0,0,0,0,10,10
159309185,10,0,0,0,0,10
164779234,0,0,0,0,10,10
121217469,10,0,0,0,0,10
159572857,0,0,10,0,0,10
122443955,0,0,8,0,2,8
1717062466,10,0,0,0,0,10
48450203,0,0,0,0,10,10
122069517,0,0,10,0,0,10
121014802,10,0,0,0,0,10
159105847,2,0,8,0,0,8
267577715,0,0,8,0,2,8
123131645,0,0,8,0,2,8
1877524399,0,0,10,0,0,10
122789084,0,0,10,0,0,10
123007594,10,0,0,0,0,10
157802096,0,0,8,0,2,8
121020647,10,0,0,0,0,10
159766514,0,0,10,0,0,10
243272900,0,0,0,0,10,10
157695626,0,0,10,0,0,10
159105435,0,0,10,0,0,10
164407449,0,0,0,0,10,10
120575896,0,0,10,0,0,10
158562308,0,0,10,0,0,10
158491637,0,0,0,0,10,10
390200857,0,0,0,0,10,10
137754211,0,0,0,0,10,10
158730573,10,0,0,0,0,10
289163825,10,0,0,0,0,10
399861849,0,0,10,0,0,10
164413080,0,0,10,0,0,10
122296684,10,0,0,0,0,10
164412462,0,0,10,0,0,10
288962702,10,0,0,0,0,10
158552853,0,0,10,0,0,10
164464401,10,0,0,0,0,10
164648329,10,0,0,0,0,10
377726624,10,0,0,0,0,10
63006083,10,0,0,0,0,10
157648389,10,0,0,0,0,10
158553034,0,0,10,0,0,10
137341602,0,0,0,0,10,10
120317422,0,0,10,0,0,10
157760150,0,0,10,0,0,10
279919426,0,0,0,0,10,10
289455421,0,0,0,0,10,10
158840309,0,0,9,0,1,9
158839875,0,0,8,0,2,8
157893110,0,0,10,0,0,10
164647385,0,0,0,0,10,10
158990529,0,0,0,0,10,10
157650096,10,0,0,0,0,10
289370888,1,0,0,0,9,9
230295607,10,0,0,0,0,10
159218638,0,0,8,0,2,8
1716560896,0,0,10,0,0,10
121788685,0,0,10,0,0,10
357792427,0,0,10,0,0,10
288848016,10,0,0,0,0,10
237159638,0,0,6,0,4,6
158324719,0,0,10,0,0,10
357719954,0,0,0,0,10,10
159169854,10,0,0,0,0,10
237186294,0,0,10,0,0,10
121121678,10,0,0,0,0,10
416118631,10,0,0,0,0,10
158726804,0,0,3,0,7,7
1716807541,0,0,0,0,10,10
120314498,10,0,0,0,0,10
7585231,0,0,10,0,0,10
158934961,0,0,0,0,10,10
121734296,0,0,9,0,1,9
351067019,0,0,0,0,10,10
258349153,10,0,0,0,0,10
230283942,10,0,0,0,0,10
137213060,0,0,10,0,0,10
336009942,1,0,0,0,9,9
157893529,0,0,10,0,0,10
158325506,0,0,0,0,10,10
157955882,0,0,10,0,0,10
47732171,0,0,10,0,0,10
351763785,0,0,10,0,0,10
164891315,0,0,0,0,10,10
157890949,0,0,0,0,10,10
120576751,10,0,0,0,0,10
48450535,10,0,0,0,0,10
164413081,0,0,10,0,0,10
47629196,10,0,0,0,0,10
390203790,10,0,0,0,0,10
336405629,10,0,0,0,0,10
158633245,0,0,10,0,0,10
123311124,1,0,0,0,9,9
120253049,0,0,10,0,0,10
164998897,10,0,0,0,0,10
357792424,0,0,10,0,0,10
157890250,0,0,10,0,0,10
267667898,10,0,0,0,0,10
336205897,0,0,10,0,0,10
158485583,7,0,0,3,0,7
120416871,0,0,10,0,0,10
158115161,0,0,10,0,0,10
158560627,0,0,10,0,0,10
158793738,10,0,0,0,0,10
48450521,10,0,0,0,0,10
120576891,10,0,0,0,0,10
159717535,0,0,10,0,0,10
123361279,0,0,0,0,10,10
47673459,10,0,0,0,0,10
267570949,9,0,1,0,0,9
120044854,0,0,10,0,0,10
157650742,0,0,10,0,0,10
336268608,0,0,10,0,0,10
123037704,0,0,0,0,10,10
279844872,0,0,0,0,10,10
121326698,0,0,10,0,0,10
267545182,0,0,10,0,0,10
158217375,0,0,0,0,10,10
48091867,10,0,0,0,0,10
120258285,9,0,1,0,0,9
121466712,0,0,10,0,0,10
159571784,0,0,10,0,0,10
158173373,0,0,10,0,0,10
48507024,10,0,0,0,0,10
230295613,2,0,8,0,0,8
63007012,0,0,10,0,0,10
120688711,0,0,7,0,3,7
123040837,0,0,10,0,0,10
164884119,0,0,0,0,10,10
7804830,0,0,0,0,10,10
298966160,0,0,0,0,10,10
21279795,10,0,0,0,0,10
279916262,10,0,0,0,0,10
123308825,10,0,0,0,0,10
157803986,5,0,5,0,0,5
63006634,10,0,0,0,0,10
158785940,0,0,10,0,0,10
279919432,0,0,0,0,10,10
122444096,0,0,0,0,10,10
7854949,0,0,10,0,0,10
120626737,10,0,0,0,0,10
122596354,0,0,0,0,10,10
123316082,0,0,0,0,10,10
390052989,8,0,0,0,2,8
357719852,0,0,10,0,0,10
158422622,0,0,0,0,10,10
122069585,0,0,10,0,0,10
390053217,10,0,0,0,0,10
121732964,0,0,10,0,0,10
47936789,0,0,0,0,10,10
48503644,0,0,0,0,10,10
158795004,8,0,0,0,2,8
158722360,0,0,0,0,10,10
289082619,0,0,10,0,0,10
122068190,0,0,3,0,7,7
158837744,0,0,10,0,0,10
350987252,0,0,0,0,10,10
121012760,10,0,0,0,0,10
137211158,0,0,10,0,0,10
158924706,0,0,10,0,0,10
159103993,0,0,0,0,10,10
121605183,0,0,0,0,10,10
122301401,10,0,0,0,0,10
123127342,0,0,0,0,10,10
336406291,10,0,0,0,0,10
120314690,0,0,10,0,0,10
289529592,0,0,10,0,0,10
159308460,0,0,10,0,0,10
352010014,0,0,10,0,0,10
157853395,10,0,0,0,0,10
336123678,0,0,10,0,0,10
159046203,0,0,0,0,10,10
48420993,0,0,5,0,5,5
120419341,0,0,10,0,0,10
336207891,0,0,0,0,10,10
137409908,10,0,0,0,0,10
243270891,10,0,0,0,0,10
122065458,0,0,10,0,0,10
1550840174,0,0,10,0,0,10
159447121,0,0,10,0,0,10
157693363,0,0,0,0,10,10
357794350,0,0,10,0,0,10
350990689,0,0,0,0,10,10
159523477,10,0,0,0,0,10
237190198,0,0,10,0,0,10
230282023,8,0,2,0,0,8
48031141,0,0,0,0,10,10
158987003,0,0,10,0,0,10
122596973,10,0,0,0,0,10
120691259,0,0,10,0,0,10
279918553,0,0,10,0,0,10
336074867,0,0,1,0,9,9
158658921,1,0,9,0,0,9
336329180,0,0,10,0,0,10
164552688,0,0,0,0,10,10
158390201,0,0,10,0,0,10
352010962,10,0,0,0,0,10
158220286,0,0,10,0,0,10
48417985,0,0,10,0,0,10
164648313,10,0,0,0,0,10
158325014,0,0,0,0,10,10
164782207,0,0,0,0,10,10
121942003,4,0,0,0,6,6
122443530,10,0,0,0,0,10
122788486,10,0,0,0,0,10
399860885,0,0,10,0,0,10
159577404,10,0,0,0,0,10
158936406,10,0,0,0,0,10
164724203,0,0,10,0,0,10
237194158,10,0,0,0,0,10
230295932,0,0,10,0,0,10
336209245,0,0,10,0,0,10
164460453,0,0,0,0,10,10
137342508,0,0,10,0,0,10
121604788,10,0,0,0,0,10
158216168,0,0,10,0,0,10
159766986,0,0,8,0,2,8
164461124,10,0,0,0,0,10
157649278,2,0,0,0,8,8
121108019,0,0,10,0,0,10
123411643,0,0,10,0,0,10
123202964,0,0,10,0,0,10
137210887,0,0,10,0,0,10
158484980,0,0,10,0,0,10
123408688,10,0,0,0,0,10
157896130,10,0,0,0,0,10
159652184,0,0,10,0,0,10
159180555,0,0,4,0,6,6
164456301,0,0,10,0,0,10
1716133108,10,0,0,0,0,10
390130053,5,0,5,0,0,5
157852150,0,0,10,0,0,10
157648632,0,0,0,0,10,10
121947393,0,0,1,0,9,9
121016331,0,0,10,0,0,10
123042728,10,0,0,0,0,10
48303451,0,0,0,0,10,10
399827204,10,0,0,0,0,10
357794073,0,0,10,0,0,10
164669854,0,0,10,0,0,10
122597166,0,0,0,0,10,10
120172943,0,0,10,0,0,10
122063451,0,0,10,0,0,10
120171951,0,0,10,0,0,10
121329251,2,0,8,0,0,8
7578800,0,0,10,0,0,10
120628355,0,0,10,0,0,10
123412237,0,0,0,0,10,10
289456189,0,0,10,0,0,10
159220700,0,0,0,0,10,10
159097761,7,0,0,0,3,7
158788132,0,0,10,0,0,10
159440595,0,0,10,0,0,10
121113315,0,0,10,0,0,10
390203852,2,0,0,0,8,8
159387792,0,0,10,0,0,10
157806362,0,0,0,0,10,10
121866431,0,0,0,0,10,10
137409847,0,0,0,0,10,10
158844267,0,0,0,0,10,10
121942609,0,0,10,0,0,10
120355393,0,0,9,0,1,9
158792370,0,0,10,0,0,10
357850025,0,0,0,0,10,10
377782003,0,0,10,0,0,10
158631654,10,0,0,0,0,10
121020167,10,0,0,0,0,10
123092951,0,0,10,0,0,10
159576480,10,0,0,0,0,10
122137671,0,0,0,0,10,10
137754206,0,0,0,0,10,10
289166645,10,0,0,0,0,10
122595801,10,0,0,0,0,10
350989801,10,0,0,0,0,10
121789705,0,0,10,0,0,10
7578699,0,0,10,0,0,10
121946338,0,0,0,0,10,10
230288859,0,0,10,0,0,10
230293223,10,0,0,0,0,10
123100229,0,0,6,0,4,6
121330388,10,0,0,0,0,10
123493830,0,0,0,0,10,10
123314985,10,0,0,0,0,10
123014188,10,0,0,0,0,10
158635832,10,0,0,0,0,10
164652676,10,0,0,0,0,10
120900467,0,0,10,0,0,10
159444855,0,0,10,0,0,10
350813612,0,0,0,0,10,10
399861115,0,0,10,0,0,10
158325378,0,0,10,0,0,10
390054567,0,0,0,0,10,10
390056002,10,0,0,0,0,10
158385056,10,0,0,0,0,10
159382357,10,0,0,0,0,10
336327580,0,0,10,0,0,10
123041396,0,0,0,0,10,10
158495556,0,0,10,0,0,10
120316270,0,0,0,0,10,10
159104304,0,0,10,0,0,10
158324984,0,0,0,0,10,10
158111377,10,0,0,0,0,10
336269805,0,0,10,0,0,10
137628640,0,0,6,0,4,6
164525413,0,0,10,0,0,10
159573276,10,0,0,0,0,10
158988347,10,0,0,0,0,10
7798495,0,0,0,0,10,10
137557990,7,0,3,0,0,7
122713169,0,0,0,0,10,10
120898717,0,0,10,0,0,10
237185205,7,0,3,0,0,7
121786953,0,0,0,0,10,10
123012255,0,0,0,0,10,10
289325454,0,0,10,0,0,10
279911562,10,0,0,0,0,10
158173286,10,0,0,0,0,10
121466785,8,0,0,0,2,8
158389968,0,0,0,0,10,10
377727894,0,0,3,0,7,7
48355364,0,0,10,0,0,10
120173375,10,0,0,0,0,10
158933392,10,0,0,0,0,10
164527723,10,0,0,0,0,10
258267836,0,0,10,0,0,10
123037925,0,0,10,0,0,10
336131968,0,0,1,0,9,9
351803160,0,0,10,0,0,10
137410607,0,0,5,0,5,5
7618702,0,0,0,0,10,10
164784891,0,0,10,0,0,10
158431823,10,0,0,0,0,10
122891386,0,0,10,0,0,10
159219660,10,0,0,0,0,10
121945154,4,0,6,0,0,6
158631669,10,0,0,0,0,10
377782252,10,0,0,0,0,10
336208090,0,0,0,0,10,10
121945338,10,0,0,0,0,10
157893970,0,0,10,0,0,10
120684604,10,0,0,0,0,10
122949971,0,0,0,0,10,10
158634762,0,0,0,0,10,10
122137930,0,0,10,0,0,10
121110392,0,0,0,0,10,10
258271277,10,0,0,0,0,10
164559687,0,0,10,0,0,10
258271315,10,0,0,0,0,10
405683390,0,0,10,0,0,10
230298032,10,0,0,0,0,10
63007464,1,0,9,0,0,9
336132445,0,0,10,0,0,10
1716523403,0,0,10,0,0,10
289316779,0,0,10,0,0,10
121215452,0,0,0,0,10,10
159311138,0,0,10,0,0,10
121107300,0,0,0,0,10,10
122446010,10,0,0,0,0,10
120576881,10,0,0,0,0,10
137628107,3,0,0,0,7,7
157763713,0,0,0,0,10,10
164525354,0,0,10,0,0,10
158324219,10,0,0,0,0,10
336124178,0,0,0,0,10,10
159308104,0,0,0,0,10,10
336071670,0,0,9,0,1,9
159171794,0,0,10,0,0,10
123131226,0,0,0,0,10,10
1877524403,0,0,10,0,0,10
159576975,0,0,0,0,10,10
164646290,0,0,0,0,10,10
159180312,0,0,0,0,10,10
157695378,10,0,0,0,0,10
158929157,0,0,10,0,0,10
157647583,10,0,0,0,0,10
158551926,0,0,10,0,0,10
399824695,10,0,0,0,0,10
121866127,10,0,0,0,0,10
1717075991,0,0,10,0,0,10
121866045,0,0,10,0,0,10
1716807545,0,0,10,0,0,10
159103576,0,0,10,0,0,10
158484992,0,0,10,0,0,10
121943668,0,0,2,0,8,8
230289734,0,0,10,0,0,10
158428375,10,0,0,0,0,10
123414879,0,0,10,0,0,10
158168824,0,0,0,0,10,10
158275979,0,0,10,0,0,10
122447063,10,0,0,0,0,10
121458160,0,0,0,0,10,10
289525318,10,0,0,0,0,10
158484619,10,0,0,0,0,10
230292350,0,0,10,0,0,10
298893607,10,0,0,0,0,10
121014807,10,0,0,0,0,10
164888527,10,0,0,0,0,10
157856403,0,0,10,0,0,10
399953697,0,0,10,0,0,10
158796245,0,0,10,0,0,10
121333928,0,0,0,0,10,10
416118874,10,0,0,0,0,10
279918037,10,0,0,0,0,10
48218393,0,0,1,0,9,9
383721107,0,0,10,0,0,10
158630406,0,0,10,0,0,10
120499508,0,0,0,0,10,10
122064581,10,0,0,0,0,10
164559137,0,0,0,0,10,10
157649477,10,0,0,0,0,10
164784473,10,0,0,0,0,10
122595916,0,0,10,0,0,10
352012002,0,0,6,0,4,6
120689924,0,0,10,0,0,10
121466022,0,0,10,0,0,10
122891349,0,0,0,0,10,10
336074972,0,0,10,0,0,10
159047696,10,0,0,0,0,10
159440915,10,0,0,0,0,10
158844295,0,0,0,0,10,10
158990398,10,0,0,0,0,10
121464547,1,0,9,0,0,9
120821237,0,0,10,0,0,10
164891306,0,0,0,0,10,10
159097793,3,0,0,0,7,7
137754030,0,0,10,0,0,10
158488475,10,0,0,0,0,10
137555803,0,0,0,0,10,10
123092869,0,0,10,0,0,10
123100152,10,0,0,0,0,10
123317320,0,0,8,0,2,8
159653254,0,0,0,0,10,10
48217145,0,0,10,0,0,10
289244457,0,0,10,0,0,10
121733960,0,0,0,0,10,10
157852823,0,0,10,0,0,10
1882281538,10,0,0,0,0,10
289528092,0,0,10,0,0,10
48218384,0,0,5,0,5,5
120315069,10,0,0,0,0,10
336407791,0,0,0,0,10,10
158165935,0,0,0,0,10,10
279912965,1,0,9,0,0,9
123201494,10,0,0,0,0,10
7802986,1,0,9,0,0,9
122447074,10,0,0,0,0,10
137755312,0,0,10,0,0,10
399867365,0,0,10,0,0,10
289162979,1,0,9,0,0,9
164645739,10,0,0,0,0,10
121660765,10,0,0,0,0,10
158386385,7,0,0,0,3,7
122954488,0,0,10,0,0,10
158931150,0,0,1,0,9,9
7850140,10,0,0,0,0,10
120258282,10,0,0,0,0,10
158166739,0,0,10,0,0,10
383725823,0,0,0,0,10,10
237126094,0,0,0,0,10,10
158660639,9,0,1,0,0,9
336204346,0,0,0,0,10,10
350987174,0,0,0,0,10,10
121940750,0,0,10,0,0,10
122070914,10,0,0,0,0,10
357719825,0,0,10,0,0,10
158794976,9,0,0,0,1,9
159099266,0,0,0,0,10,10
7804818,0,0,0,0,10,10
157807393,0,0,0,0,10,10
158993817,10,0,0,0,0,10
158320264,10,0,0,0,0,10
158325511,0,0,0,0,10,10
159044954,10,0,0,0,0,10
120426329,0,0,10,0,0,10
405717754,10,0,0,0,0,10
137211470,0,0,10,0,0,10
164464417,0,0,10,0,0,10
120043227,0,0,0,0,10,10
258348923,0,0,8,0,2,8
289079228,10,0,0,0,0,10
424434249,0,0,0,0,10,10
123409730,0,0,0,0,10,10
243270936,10,0,0,0,0,10
352008205,0,0,10,0,0,10
164833818,0,0,10,0,0,10
137088935,0,0,10,0,0,10
63005360,10,0,0,0,0,10
123361293,0,0,0,0,10,10
164648321,10,0,0,0,0,10
120044974,0,0,0,0,10,10
48303901,0,0,10,0,0,10
158492833,0,0,0,0,10,10
122596823,0,0,0,0,10,10
164833847,0,0,10,0,0,10
123363694,10,0,0,0,0,10
120182990,0,0,10,0,0,10
137342186,0,0,10,0,0,10
289530152,10,0,0,0,0,10
120574133,0,0,10,0,0,10
289014597,0,0,0,0,10,10
390052092,10,0,0,0,0,10
137555846,0,0,3,0,7,7
120688093,0,0,10,0,0,10
158728098,0,0,0,0,10,10
158793725,10,0,0,0,0,10
390061701,10,0,0,0,0,10
158791084,10,0,0,0,0,10
121272598,0,0,0,0,10,10
157647954,10,0,0,0,0,10
351680697,0,0,10,0,0,10
159311008,0,0,0,0,10,10
158726046,0,0,0,0,10,10
123044898,0,0,10,0,0,10
157590601,0,0,10,0,0,10
121013802,10,0,0,0,0,10
122597932,10,0,0,0,0,10
164558570,0,0,8,0,2,8
159716491,0,0,10,0,0,10
158661167,10,0,0,0,0,10
158488307,0,0,10,0,0,10
159522767,0,0,2,0,8,8
137340085,1,0,0,0,9,9
122067638,0,0,10,0,0,10
123095409,10,0,0,0,0,10
288755979,0,0,10,0,0,10
159215814,10,0,0,0,0,10
164527205,10,0,0,0,0,10
121121713,0,0,10,0,0,10
7676560,0,0,10,0,0,10
122446934,4,0,0,6,0,6
159576300,0,0,10,0,0,10
7683822,0,0,0,0,10,10
158175179,1,0,9,0,0,9
158384813,10,0,0,0,0,10
351766147,0,0,10,0,0,10
416104788,0,0,0,0,10,10
7851753,10,0,0,0,0,10
121020599,10,0,0,0,0,10
157802348,0,0,8,0,2,8
164834587,0,0,0,0,10,10
122954528,0,0,3,0,7,7
123094395,0,0,10,0,0,10
230295902,0,0,0,0,10,10
158487955,10,0,0,0,0,10
357852218,0,0,10,0,0,10
158633738,0,0,10,0,0,10
121123259,1,0,9,0,0,9
157762586,0,0,10,0,0,10
230289749,10,0,0,0,0,10
164826760,0,0,0,0,10,10
289455882,8,0,0,2,0,8
237160621,1,0,0,0,9,9
159576370,10,0,0,0,0,10
157694078,10,0,0,0,0,10
336255994,0,0,0,0,10,10
120044323,0,0,0,0,10,10
390060660,0,0,10,0,0,10
237133715,0,0,6,0,4,6
121393558,0,0,10,0,0,10
377727831,0,0,0,0,10,10
48217187,0,0,0,0,10,10
159224271,0,0,10,0,0,10
237190185,0,0,3,0,7,7
377728446,0,0,10,0,0,10
164551831,0,0,10,0,0,10
122138222,0,0,0,0,10,10
164416368,0,0,0,0,10,10
298785446,0,0,10,0,0,10
48354181,10,0,0,0,0,10
164671097,10,0,0,0,0,10
123496607,0,0,9,0,1,9
351804461,0,0,10,0,0,10
137410814,0,0,0,0,10,10
157694672,0,0,4,0,6,6
336075042,0,0,10,0,0,10
122950694,1,0,9,0,0,9
7903199,0,0,3,0,7,7
123311102,4,0,0,0,6,6
336325728,10,0,0,0,0,10
48189121,0,0,0,0,10,10
350814782,0,0,10,0,0,10
158790747,0,0,6,0,4,6
158731023,10,0,0,0,0,10
159379449,0,0,10,0,0,10
120315492,0,0,0,0,10,10
383724417,0,0,10,0,0,10
158388883,2,0,4,0,4,4
121942248,0,0,0,0,10,10
159447512,0,0,10,0,0,10
120820168,0,0,0,0,10,10
164654546,0,0,10,0,0,10
352015077,0,0,10,0,0,10
7582699,0,0,0,0,10,10
158321572,0,0,10,0,0,10
351766286,0,0,10,0,0,10
121107753,0,0,7,0,3,7
122788946,0,0,10,0,0,10
159572890,0,0,10,0,0,10
279917986,0,0,10,0,0,10
230281699,10,0,0,0,0,10
122065207,0,0,10,0,0,10
157524227,10,0,0,0,0,10
120107063,0,0,10,0,0,10
158324780,0,0,7,0,3,7
289167850,0,0,10,0,0,10
123235681,0,0,10,0,0,10
121788643,0,0,10,0,0,10
237189560,0,0,10,0,0,10
336205420,0,0,0,0,10,10
121945626,10,0,0,0,0,10
122597868,0,0,10,0,0,10
164784068,10,0,0,0,0,10
121218065,0,0,10,0,0,10
121327568,10,0,0,0,0,10
47937361,10,0,0,0,0,10
158430980,0,0,10,0,0,10
122711906,0,0,10,0,0,10
159105567,10,0,0,0,0,10
123453134,5,0,5,0,0,5
405717423,0,0,10,0,0,10
351908994,0,0,10,0,0,10
137753933,10,0,0,0,0,10
123096229,0,0,10,0,0,10
137555821,0,0,0,0,10,10
157644553,10,0,0,0,0,10
357722474,10,0,0,0,0,10
122710656,0,0,10,0,0,10
158795927,0,0,10,0,0,10
137411257,0,0,0,0,10,10
120902687,0,0,10,0,0,10
120416728,0,0,3,0,7,7
122949856,0,0,0,0,10,10
159442386,10,0,0,0,0,10
137210043,10,0,0,0,0,10
121118023,0,0,10,0,0,10
164654188,0,0,0,0,10,10
137412076,10,0,0,0,0,10
123131213,0,0,10,0,0,10
159307761,0,0,10,0,0,10
120253713,0,0,10,0,0,10
120313758,0,0,10,0,0,10
120183269,0,0,0,0,10,10
158629367,0,0,9,0,1,9
159652940,0,0,0,0,10,10
158626827,0,0,7,0,3,7
336125492,10,0,0,0,0,10
332629883,0,0,0,0,10,10
289168776,10,0,0,0,0,10
120577238,0,0,0,0,10,10
48188921,10,0,0,0,0,10
1716467086,10,0,0,0,0,10
357720003,10,0,0,0,0,10
137211615,10,0,0,0,0,10
289372800,0,0,10,0,0,10
243270760,0,0,0,0,10,10
158993212,0,0,0,0,10,10
123124520,0,0,10,0,0,10
121731383,0,0,10,0,0,10
121107278,0,0,0,0,10,10
120500773,9,0,1,0,0,9
